,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
0,0.0,0.0,0.0,0.0,172.0,124120.0,20.0,0.0455528725533451,0.01,0.001,0.007564,0.01,0.001,0.007564,0.004,0.0004,0.001723,0.001723,0.110732,0.0,0.764274,0.054807,0.008124,0.1595,43.4084,63.5912,26.5,0.1769799999999999,0.1,0.0708,0.04,-58.9219,11.543523040815675,11.543523040815675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47844e-314,4.0,0.1989401832901281,-0.4660118681991761,0.21086965607091,1.0,0.238459,1242.0,0.0065670445809396
1,1.0,1.0,1.0,1.0,160.0,14010.0,10.0,0.0611617446683191,0.01,0.001,0.011574,0.01,0.001,0.011574,0.004,0.0004,0.003793,0.003793,0.116018,0.0,0.834204,0.049134,0.010386,0.16971,38.325,35.7532,26.5,0.02706,0.1,0.01082,0.04,-57.6004,10.57372089338025,10.57372089338025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,4.5,0.3642236488056772,-0.5378697235056932,1.0770731141627266,2.0,0.197436,141.0,0.0080457733911297
2,2.0,2.0,2.0,2.0,134.0,83141.0,41.0,0.0551890437702919,0.01,0.001,0.008238,0.01,0.001,0.008238,0.004,0.0004,0.001189,0.001189,0.106711,0.0,0.613854,0.048737,0.006151,0.126082,32.6539,48.2419,26.5,0.26182,0.1,0.10472,0.04,-59.5337,12.575938594844931,12.575938594844931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43493e-314,1.5,0.3396957864020186,-1.2288385601237133,1.1028568221413688,6.0,1.429099,832.0,0.0350690184902967
3,3.0,3.0,3.0,3.0,120.0,103267.0,67.0,0.0622362104322453,0.01,0.001,0.003618,0.01,0.001,0.003618,0.004,0.0004,0.001073,0.001073,0.09207,0.0,0.810504,0.043855,0.008438,0.192658,34.6124,54.8244,26.5,0.01942,0.1,0.00778,0.04,-58.3522,10.850314722550184,10.850314722550184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26895e-314,3.0,0.2462019474422914,-1.2643904176053913,0.5350486046522148,2.0,0.864421,1033.0,0.0570580155796216
4,4.0,4.0,4.0,4.0,143.0,26802.0,2.0,0.0481856298959439,0.01,0.001,0.01481,0.01,0.001,0.01481,0.004,0.0004,0.001279,0.001279,0.075992,0.0,0.770625,0.032538,0.002688,0.036901,49.5213,18.1453,26.5,0.01284,0.1,0.00514,0.04,-58.0617,13.455393104568921,13.455393104568921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,3.5,0.0490699664132461,-0.552204380981023,-0.1208969605402268,2.0,0.123404,269.0,0.1016783237457326
5,5.0,5.0,5.0,5.0,210.0,118476.0,76.0,0.0554893756609274,0.01,0.001,0.013034,0.01,0.001,0.013034,0.004,0.0004,0.005979,0.005979,0.057962,0.0,0.675808,0.043778,0.00805,0.169077,19.2961,52.2104,26.5,0.02124,0.1,0.0084999999999999,0.04,-56.3618,9.606894916211338,9.606894916211338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40663e-314,4.5,0.3945991857359928,-0.5907453937081006,1.016948331832718,2.0,0.924156,1185.0,0.0424577275202442
6,6.0,6.0,6.0,6.0,214.0,88464.0,64.0,0.0470489880399711,0.01,0.001,0.00121,0.01,0.001,0.00121,0.004,0.0004,0.00242,0.00242,0.092801,0.0,0.752844,0.047607,0.012124,0.143029,36.3532,51.4186,26.5,0.01082,0.1,0.00432,0.04,-56.3391,5.976324593979527,5.976324593979527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,5.0,0.1980513761816469,-0.4387789792136601,0.6224500282030175,2.0,0.573553,885.0,0.0033797592753633
7,7.0,7.0,7.0,7.0,224.0,124005.0,5.0,0.0678594536734804,0.01,0.001,0.013632,0.01,0.001,0.013632,0.004,0.0004,0.004309,0.004309,0.113634,0.0,0.546054,0.049139,0.009404,0.197402,39.4139,30.6725,26.5,0.02896,0.1,0.01158,0.04,-57.8008,10.674497531443297,10.674497531443297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.391251457272221,-0.5207775555713372,1.3999410852843266,3.0,1.5485,1241.0,0.0353312884318853
8,8.0,8.0,8.0,8.0,185.0,81528.0,28.0,0.0664112757820434,0.01,0.001,0.004626,0.01,0.001,0.004626,0.004,0.0004,0.001461,0.001461,0.11312,0.0,0.548279,0.036129,0.009109,0.134614,32.0256,51.2327,26.5,0.20448,0.1,0.0818,0.04,-59.4177,10.676880154512824,10.676880154512824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,4.0,0.2502248238373493,-0.5753229731691537,0.6737822922654476,2.0,0.622449,816.0,0.0254303052102637
9,9.0,9.0,9.0,9.0,227.0,60156.0,56.0,0.0545931511254884,0.01,0.001,0.00607,0.01,0.001,0.00607,0.004,0.0004,0.001055,0.001055,0.150961,0.0,0.570899,0.041789,0.009499,0.079895,50.0191,38.9132,26.5,0.1549,0.1,0.06196,0.04,-59.3904,12.18344930349743,12.18344930349743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41221e-314,7.5,0.5112738888052302,-0.1979918135255788,1.986303113612099,0.0,0.0,602.0,0.0112690673663411
10,10.0,10.0,10.0,10.0,112.0,77711.0,11.0,0.013694000201589,0.01,0.001,0.004674,0.01,0.001,0.004674,0.004,0.0004,0.002127,0.002127,0.111489,0.0,0.597808,0.041812,0.010779,0.233088,26.2659,26.644,26.5,0.27448,0.1,0.1098,0.04,-58.3303,9.630226953770894,9.630226953770894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26057e-314,10.0,0.2318144962539224,0.1431083505599867,0.0676286356217033,1.0,0.235216,778.0,0.0054583486361398
11,11.0,11.0,11.0,11.0,45.0,14965.0,65.0,0.0459726564406765,0.01,0.001,0.010362,0.01,0.001,0.010362,0.004,0.0004,0.004787,0.004787,0.115079,0.0,0.581415,0.050626,0.010004,0.181358,35.4941,44.8527,26.5,0.22422,0.1,0.0897,0.04,-58.9538,9.58626711424987,9.58626711424987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40597e-314,7.5,0.1825167668614295,-0.1055090214204873,0.1926688235356071,1.0,0.079759,150.0,0.0023569674724055
12,12.0,12.0,12.0,12.0,139.0,79571.0,71.0,0.0483842382405932,0.01,0.001,0.006094,0.01,0.001,0.006094,0.004,0.0004,0.003713,0.003713,0.099648,0.0,0.629857,0.037472,0.01047,0.148956,38.546,47.5841,26.5,0.23056,0.1,0.09222,0.04,-56.0686,8.781611192379337,8.781611192379337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24751e-314,9.5,0.1453491971958857,0.0850403240103491,-0.1940842271680165,1.0,0.421595,796.0,0.0389541053227404
13,13.0,13.0,13.0,13.0,122.0,75850.0,50.0,0.0611897586253561,0.01,0.001,0.010376,0.01,0.001,0.010376,0.004,0.0004,0.002276,0.002276,0.12274,0.0,0.391837,0.04124,0.010711,0.129274,39.0439,48.4102,26.5,0.01634,0.1,0.00654,0.04,-56.399,11.6374368665092,11.6374368665092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24544e-314,8.5,0.4780396929864523,-0.0688713525107662,1.775647028339732,1.0,0.432949,759.0,2.9392843788103915e-05
14,14.0,14.0,14.0,14.0,241.0,88926.0,26.0,0.0390206369669551,0.01,0.001,0.009958,0.01,0.001,0.009958,0.004,0.0004,0.001007,0.001007,0.063839,0.0,0.470485,0.027191,0.009969,0.186572,47.0454,20.4499,26.5,0.19064,0.1,0.07626,0.04,-58.4085,13.216462548572892,13.216462548572892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,5.5,0.4658087204834373,-0.4470508676769117,1.5797431871171563,2.0,0.538683,890.0,0.0012526008217884
15,15.0,15.0,15.0,15.0,189.0,58548.0,48.0,0.0334618044919837,0.01,0.001,0.013078,0.01,0.001,0.013078,0.004,0.0004,0.004953,0.004953,0.122837,0.0,0.792789,0.043561,0.006943,0.193692,42.626,38.7329,26.5,0.24466,0.1,0.09786,0.04,-57.2622,10.162832531618418,10.162832531618418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.16585e-54,9.5,0.3273937893938073,0.1668730430078696,1.1054494725058597,3.0,0.5384329999999999,586.0,0.0244343795076215
16,16.0,16.0,16.0,16.0,15.0,103745.0,45.0,0.0790019477497703,0.01,0.001,0.002558,0.01,0.001,0.002558,0.004,0.0004,0.001283,0.001283,0.10326,0.0,0.677797,0.039555,0.008847,0.149091,38.5793,40.4266,26.5,0.21736,0.1,0.08694,0.04,-57.1206,9.346178956029371,9.346178956029371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,8.5,0.2896728434639072,0.0929826880266719,1.1388045429097051,1.0,0.40011,1038.0,0.007382733772461
17,17.0,17.0,17.0,17.0,193.0,19149.0,49.0,0.027829921104677,0.01,0.001,0.002984,0.01,0.001,0.002984,0.004,0.0004,0.002283,0.002283,0.128077,0.0,0.846194,0.031748,0.01435,0.236351,32.1249,56.4262,26.5,0.2745999999999999,0.1,0.10984,0.04,-57.784,8.14050809441098,8.14050809441098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41663e-314,9.0,0.3542399154597326,-0.0632888037083952,0.933455787648628,3.0,0.359607,192.0,0.0143051857809303
18,18.0,18.0,18.0,18.0,44.0,120838.0,38.0,0.0505999016239572,0.01,0.001,0.002058,0.01,0.001,0.002058,0.004,0.0004,0.004292,0.004292,0.124585,0.0,1.14184,0.023016,0.009319,0.186819,29.6224,43.9336,26.5,0.02396,0.1,0.00958,0.04,-57.5248,5.9067013989704025,5.9067013989704025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27978e-314,13.0,0.2656944401746637,0.4747132992542164,0.6714451026462563,2.0,0.858376,1209.0,0.0233075898357955
19,19.0,19.0,19.0,19.0,59.0,110357.0,57.0,0.0504108213187428,0.01,0.001,0.011326,0.01,0.001,0.011326,0.004,0.0004,0.006973,0.006973,0.092656,0.0,0.697925,0.024272,0.009788,0.18375,32.4448,32.8596,26.5,0.196,0.1,0.0784,0.04,-57.757,8.751718479446284,8.751718479446284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26391e-314,13.5,0.2518934281777235,0.7180236346487233,0.2727755679555085,1.0,0.449987,1104.0,0.0185065540179815
20,20.0,20.0,20.0,20.0,56.0,122806.0,6.0,0.0563290401424449,0.01,0.001,0.006756,0.01,0.001,0.006756,0.004,0.0004,0.001902,0.001902,0.120299,0.0,0.281659,0.028491,0.014497,0.186541,44.4114,54.3134,26.5,0.0218,0.1,0.00872,0.04,-58.573,10.99172644770081,10.99172644770081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.0,0.2374074746593366,0.6953163237692611,0.2949573459555362,1.0,0.353473,1229.0,0.0194928339354373
21,21.0,21.0,21.0,21.0,2.0,12384.0,84.0,0.0632824829847344,0.01,0.001,0.007906,0.01,0.001,0.007906,0.004,0.0004,0.000902,0.000902,0.116514,0.0,0.698501,0.048105,0.008109,0.238944,25.874,57.6584,26.5,0.2165,0.1,0.0866,0.04,-59.927,13.015419288443436,13.015419288443436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40149e-314,13.5,0.0545474556878352,0.5997540761982842,-0.5429660268063401,0.0,0.0,124.0,0.0023981011602142
22,22.0,22.0,22.0,22.0,198.0,79301.0,1.0,0.0349632494473349,0.01,0.001,0.008668,0.01,0.001,0.008668,0.004,0.0004,0.002075,0.002075,0.103873,0.0,1.03845,0.048199,0.006811,0.22498,26.4192,53.4346,26.5,0.19652,0.1,0.0786,0.04,-56.588,11.41783179488019,11.41783179488019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,14.0,0.4190266740930285,0.5455811758118222,1.2683512682241371,1.0,0.226099,794.0,0.0031636813669761
23,23.0,23.0,23.0,23.0,54.0,103198.0,98.0,0.0796702452326549,0.01,0.001,0.012876,0.01,0.001,0.012876,0.004,0.0004,0.004363,0.004363,0.097759,0.0,0.750254,0.040645,0.008536,0.168722,39.2269,51.9269,26.5,0.19466,0.1,0.07786,0.04,-56.4238,10.479815958299664,10.479815958299664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,11.0,0.2972297298743744,0.6448681634677028,0.6827794781566494,1.0,0.430372,1032.0,0.0255541008799565
24,24.0,24.0,24.0,24.0,28.0,76101.0,1.0,0.0650030901416428,0.01,0.001,0.012546,0.01,0.001,0.012546,0.004,0.0004,0.001608,0.001608,0.139255,0.0,0.959344,0.03745,0.011965,0.176048,35.9093,46.1476,26.5,0.22348,0.1,0.0894,0.04,-58.5398,12.8058989815758,12.8058989815758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.0,0.1151673104546604,0.7673168766386821,-0.6258785066599097,1.0,0.236578,762.0,0.0530191944756597
25,25.0,25.0,25.0,25.0,78.0,42374.0,74.0,0.072049259802861,0.01,0.001,0.002772,0.01,0.001,0.002772,0.004,0.0004,0.006802,0.006802,0.127762,0.0,0.722432,0.048472,0.009166,0.185284,40.1272,49.5612,26.5,0.1604999999999999,0.1,0.0642,0.04,-58.4947,5.6556478362295985,5.6556478362295985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43609e-314,13.0,0.2086861067015866,0.3484690264187913,0.3066775540461073,1.0,0.200956,424.0,0.0002921738975285
26,26.0,26.0,26.0,26.0,50.0,49470.0,70.0,0.0162119462763567,0.01,0.001,0.004682,0.01,0.001,0.004682,0.004,0.0004,0.001152,0.001152,0.097353,0.0,0.800857,0.02436,0.00954,0.110521,39.2931,38.8521,26.5,0.01842,0.1,0.00736,0.04,-54.1004,11.347338500238266,11.347338500238266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43945e-314,11.5,0.2307279149835355,0.4042280483453833,0.3482490937500056,1.0,0.202567,495.0,0.0110902251156885
27,27.0,27.0,27.0,27.0,237.0,44481.0,81.0,0.029684409771436,0.01,0.001,0.011952,0.01,0.001,0.011952,0.004,0.0004,0.001558,0.001558,0.125992,0.0,0.801517,0.037433,0.011333,0.164652,37.3136,48.2578,26.5,0.02002,0.1,0.008,0.04,-57.384,12.77414401267602,12.77414401267602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28315e-314,15.0,0.1286359399524383,0.5543494569256167,-0.0830401857068401,1.0,0.240077,445.0,0.2031112524401148
28,28.0,28.0,28.0,28.0,53.0,48753.0,53.0,0.0582757438463382,0.01,0.001,0.017434,0.01,0.001,0.017434,0.004,0.0004,0.002409,0.002409,0.111264,0.0,0.852243,0.040624,0.009713,0.200049,35.7295,56.1758,26.5,0.25222,0.1,0.10088,0.04,-56.438,12.66218967410043,12.66218967410043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27795e-314,13.5,0.2462504730532058,0.9941600150440252,0.7465597095503389,1.0,0.233031,488.0,0.1349094102179775
29,29.0,29.0,29.0,29.0,152.0,98897.0,97.0,0.0696934235758667,0.01,0.001,0.019668,0.01,0.001,0.019668,0.004,0.0004,0.004207,0.004207,0.115121,0.0,0.282753,0.036331,0.014238,0.23287,37.2503,67.3875,26.5,0.0123,0.1,0.00492,0.04,-59.4996,11.699259366539334,11.699259366539334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26732e-314,13.0,0.178275331627504,0.4441229733672129,0.2186427604533575,1.0,0.182454,989.0,0.089942439312488
30,30.0,30.0,30.0,30.0,131.0,16262.0,62.0,0.0668586667920011,0.01,0.001,0.019668,0.01,0.001,0.019668,0.004,0.0004,0.004207,0.004207,0.129576,0.0,0.524557,0.039445,0.00746,0.180893,39.5662,58.3178,26.5,0.0289999999999999,0.1,0.0116,0.04,-59.2568,11.699259366539334,11.699259366539334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,18.5,0.1166896498719792,1.3687815557299334,-0.1260427033785496,2.0,0.271155,163.0,0.3466776054350446
31,31.0,31.0,31.0,31.0,174.0,20838.0,38.0,0.0567307416239789,0.01,0.001,0.007806,0.01,0.001,0.007806,0.004,0.0004,0.002057,0.002057,0.120055,0.0,0.488331,0.035333,0.005687,0.145345,42.9498,64.2633,26.5,0.0312599999999999,0.1,0.0125,0.04,-56.3019,11.168226433129066,11.168226433129066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25246e-314,20.0,0.1050262684824146,1.0535514261330068,0.3048108901683382,1.0,0.117489,209.0,0.4910047883491287
