,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
65,65.0,65.0,65.0,65.0,65.0,65.0,244.0,64254.0,54.0,0.025767058473864,0.005,0.001,0.0010373,0.005,0.001,0.000342309,0.002,0.0004,0.004574,0.00301884,0.108543,0.0,0.65622,0.037975,0.005481,0.308398,31.2118,57.0492,26.5,0.15328,0.1,0.06128,0.04,-59.6363,4.978797347496266,4.521059150223588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44833e-314,29.5,0.0988989242895992,1.7662774145453493,0.0856113277437146,3.0,0.7383299999999999,643.0,1.5489918855033085
66,66.0,66.0,66.0,66.0,66.0,66.0,22.0,80283.0,83.0,0.0300500021237363,0.005,0.001,0.0004774,0.005,0.001,0.000157542,0.002,0.0004,0.002197,0.00145002,0.144083,0.0,0.662309,0.036186,0.005064,0.17455,37.8154,40.3374,26.5,0.16496,0.1,0.06608,0.04,-58.2338,4.94145611931164,4.50139141721906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44384e-314,28.0,0.0727760269338087,2.9466447277979606,-0.2694938245544296,1.0,0.227216,803.0,0.1386204652642644
67,67.0,67.0,67.0,67.0,67.0,67.0,17.0,76823.0,23.0,0.0289784556235485,0.005,0.001,0.0035662,0.005,0.001,0.001176846,0.002,0.0004,0.00124,0.0008184,0.126078,0.0,0.5365,0.03487,0.009586,0.217772,26.194,39.7631,26.5,0.14208,0.1,0.0568,0.04,-55.4957,10.406806355783985,8.405666046531588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4793e-314,27.0,0.166341959871714,2.418301553479031,0.0517373814193381,2.0,0.557281,769.0,0.6829393621507238
68,68.0,68.0,68.0,68.0,68.0,68.0,10.0,54488.0,88.0,0.0315454009674104,0.005,0.001,0.0013607,0.005,0.001,0.000449031,0.002,0.0004,0.002183,0.00144078,0.102882,0.0,0.743812,0.031797,0.007895,0.229657,53.4148,53.5411,26.5,0.18304,0.1,0.07328,0.04,-56.444,6.377753795977631,5.304904317930268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40835e-314,27.0,0.1835760483631612,2.6337356897109894,0.5147396170779089,3.0,0.441096,545.0,0.0852800935050192
69,69.0,69.0,69.0,69.0,69.0,69.0,220.0,43094.0,94.0,0.0279240512716998,0.005,0.001,0.0095887,0.005,0.001,0.003164271,0.002,0.0004,0.002409,0.00158994,0.108836,0.0,0.473007,0.022761,0.006984,0.210099,29.1189,50.1169,26.5,0.09952,0.1,0.03984,0.04,-58.0794,11.293325207855956,9.340929789702844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44372e-314,25.5,0.1014248429148065,2.021410535320073,-0.3168228582261309,1.0,0.196808,431.0,0.1087058402256221
70,70.0,70.0,70.0,70.0,70.0,70.0,110.0,31135.0,35.0,0.035147003251787,0.005,0.001,0.0033528,0.005,0.001,0.001106424,0.002,0.0004,0.003785,0.0024981,0.099128,0.0,0.725501,0.040289,0.00778,0.288858,43.3163,45.4682,26.5,1.04848,0.1,0.41936,0.04,-55.8665,7.139788240835386,5.780364893497896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.244e-314,26.5,0.1306738829826273,1.2874128625966248,0.5457751464028039,2.0,0.253046,312.0,0.2711267871751169
71,71.0,71.0,71.0,71.0,71.0,71.0,144.0,25529.0,29.0,0.0338459078980993,0.005,0.001,0.0063129,0.005,0.001,0.002083257,0.002,0.0004,0.001943,0.00128238,0.092146,0.0,1.08173,0.030957,0.007221,0.228958,46.8924,83.0159,26.5,0.584,0.1,0.2335999999999998,0.04,-57.5428,10.748329971697832,8.752175879785945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47656e-314,28.0,0.0880402512654074,1.5691484671960785,0.1277730747399664,1.0,0.055982,256.0,0.6727515154309173
72,72.0,72.0,72.0,72.0,72.0,72.0,13.0,84656.0,56.0,0.023876881456224,0.005,0.001,0.0043032,0.005,0.001,0.001420056,0.002,0.0004,0.000937,0.00061842,0.107105,0.0,0.673192,0.034349,0.007232,0.236506,44.8273,53.3471,26.5,0.0704,0.1,0.0281599999999998,0.04,-57.8994,11.655571085657332,9.75845410950144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44903e-314,25.5,0.1776112049109187,1.229438922232962,0.283785196723573,2.0,0.836254,847.0,0.0570910498305433
73,73.0,73.0,73.0,73.0,73.0,73.0,133.0,16929.0,29.0,0.0302616011188667,0.005,0.001,0.0014069,0.005,0.001,0.000464277,0.002,0.0004,0.001283,0.00084678,0.150022,0.0,0.826401,0.048194,0.005129,0.206697,42.8819,25.4254,26.5,1.93136,0.1,0.7724799999999998,0.04,-58.1414,7.67103123086873,6.137010977849094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43667e-314,32.0,0.1451101826034929,2.027685076413781,0.1666253883008864,1.0,0.09208,170.0,0.6370641599813553
74,74.0,74.0,74.0,74.0,74.0,74.0,194.0,99415.0,15.0,0.027180718486178,0.005,0.001,0.006226,0.005,0.001,0.00205458,0.002,0.0004,0.00071,0.0004686,0.129073,0.0,0.726824,0.045847,0.003711,0.183075,56.2391,66.5151,26.5,0.1416,0.1,0.0566399999999998,0.04,-54.7356,13.016219825383025,11.54037342103925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.2325673658268328,1.92399400262828,2.23208251074186,2.0,0.356736,995.0,0.2906389407158214
75,75.0,75.0,75.0,75.0,75.0,75.0,184.0,59439.0,39.0,0.0313741122487709,0.005,0.001,0.0038643,0.005,0.001,0.001275219,0.002,0.0004,0.006814,0.00449724,0.141757,0.0,0.404357,0.070625,0.004126,0.331394,37.1422,19.0444,26.5,0.21776,0.1,0.08704,0.04,-59.0911,6.198430763166104,5.198541777967487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48381e-314,32.5,0.0685536210506779,1.786360669311127,-0.242806862930911,4.0,0.865813,595.0,0.8969086100815372
76,76.0,76.0,76.0,76.0,76.0,76.0,75.0,93708.0,8.0,0.0298562164340714,0.005,0.001,0.0043912,0.005,0.001,0.001449096,0.002,0.0004,0.002592,0.00171072,0.140549,0.0,0.584407,0.024945,0.006876,0.206136,49.0341,44.5112,26.5,1.46432,0.1,0.58576,0.04,-57.4807,8.872925448184299,7.034705920551225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.3154373125617935,2.395574695419638,0.8845138966676257,1.0,0.482783,938.0,0.7220315833329639
77,77.0,77.0,77.0,77.0,77.0,77.0,250.0,63637.0,37.0,0.0333107644297495,0.005,0.001,0.0084326,0.005,0.001,0.002782758,0.002,0.0004,0.00312,0.0020592,0.092693,0.0,0.54554,0.039026,0.002674,0.203173,29.6027,86.5829,26.5,0.12624,0.1,0.0505599999999998,0.04,-56.0317,10.22977550307792,8.232441128498184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41529e-314,31.0,0.1808825284589006,2.4929025556136453,0.1682569750243804,3.0,0.624473,637.0,0.0119394527825471
78,78.0,78.0,78.0,78.0,78.0,78.0,207.0,128975.0,75.0,0.0279989622461163,0.005,0.001,0.0012617,0.005,0.001,0.000416361,0.002,0.0004,0.001863,0.00122958,0.188191,0.0,0.336454,0.027608,0.012766,0.275473,26.7407,65.8028,26.5,2.23904,0.1,0.8956799999999998,0.04,-58.8547,6.544232543901746,5.405441200712034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47386e-314,33.5,0.1807972487384197,2.1794781308473308,0.1675019447442703,2.0,0.750017,1290.0,0.0340569063502249
79,79.0,79.0,79.0,79.0,79.0,79.0,79.0,20578.0,78.0,0.0282329271646238,0.005,0.001,0.0037158,0.005,0.001,0.001226214,0.002,0.0004,0.001902,0.00125532,0.130156,0.0,0.513414,0.032261,0.008408,0.211527,40.9378,29.8863,26.5,1.27808,0.1,0.5112,0.04,-54.6045,9.28682958240894,7.377284565233535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48101e-314,32.5,0.1368009224976859,2.4530725439727017,-0.0876444544208026,1.0,0.087791,206.0,0.5136713742257065
80,80.0,80.0,80.0,80.0,80.0,80.0,138.0,96115.0,15.0,0.0300630917529397,0.005,0.001,0.0014344,0.005,0.001,0.000473352,0.002,0.0004,0.001079,0.00071214,0.120866,0.0,0.518935,0.036423,0.006025,0.21723,37.2291,45.6106,26.5,2.10736,0.1,0.84288,0.04,-56.7504,8.187099076411394,6.505961616067517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,31.5,0.2931477509335349,1.7655691548594232,1.0163686986550062,2.0,0.655368,962.0,0.4213341007946707
81,81.0,81.0,81.0,81.0,81.0,81.0,158.0,9189.0,89.0,0.0315055011006802,0.005,0.001,0.003014,0.005,0.001,0.00099462,0.002,0.0004,0.003275,0.0021615,0.120139,0.0,1.16433,0.024393,0.007597,0.213285,27.5197,63.0301,26.5,1.29328,0.1,0.51728,0.04,-58.9148,7.231320406767934,5.840246324998069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41057e-314,31.5,0.0651286277666253,2.2394668665972626,-0.3359121239067497,1.0,0.093176,92.0,0.7848984599183965
82,82.0,82.0,82.0,82.0,82.0,82.0,132.0,119289.0,89.0,0.0317776668569632,0.005,0.001,0.0041602,0.005,0.001,0.001372866,0.002,0.0004,0.001723,0.00113718,0.136636,0.0,0.502742,0.049588,0.006761,0.275949,26.7491,63.6767,26.5,0.24064,0.1,0.09632,0.04,-55.8405,9.904449612927657,7.924937061511972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44485e-314,32.5,0.2045055192106342,2.689369749618939,0.5370644930032489,2.0,0.555882,1193.0,0.2528287999129441
83,83.0,83.0,83.0,83.0,83.0,83.0,0.0,19732.0,32.0,0.0250718172160519,0.005,0.001,0.0036894,0.005,0.001,0.001217502,0.002,0.0004,0.003434,0.00226644,0.158449,0.0,0.723412,0.026271,0.007702,0.233534,49.2477,71.356,26.5,1.5436800000000002,0.1,0.61744,0.04,-58.0718,7.618127360177859,6.100481564276372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,39.5,0.0766715227168098,3.644332199135401,-0.2227973154527783,1.0,0.08431,198.0,0.5343612712707303
84,84.0,84.0,84.0,84.0,84.0,84.0,21.0,25443.0,43.0,0.0276140168158897,0.005,0.001,0.0076054,0.005,0.001,0.002509782,0.002,0.0004,0.006302,0.00415932,0.225372,0.0,0.442529,0.02834,0.00633,0.091962,48.5021,66.1755,26.5,0.06416,0.1,0.0256,0.04,-55.4764,7.923978092395908,6.314932543792399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,38.5,0.083824713697274,1.83541645798687,0.2693474609161878,1.0,0.094269,255.0,0.1099918947720538
85,85.0,85.0,85.0,85.0,85.0,85.0,126.0,20957.0,57.0,0.0296000977952209,0.005,0.001,0.0010813,0.005,0.001,0.000356829,0.002,0.0004,0.001674,0.00110484,0.163532,0.0,0.543443,0.021925,0.00766,0.236267,39.4812,49.9505,26.5,1.6324800000000002,0.1,0.65296,0.04,-58.8598,6.448246721023675,5.347259960525315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27993e-314,38.5,0.1547287809305919,2.9008020426940746,0.2174146481480354,3.0,0.285126,210.0,0.7638550149838144
86,86.0,86.0,86.0,86.0,86.0,86.0,107.0,58277.0,77.0,0.0270256499977699,0.005,0.001,0.0018227,0.005,0.001,0.000601491,0.002,0.0004,0.002655,0.0017523,0.153907,0.0,0.41488,0.030827,0.005368,0.214774,46.3523,60.8806,26.5,0.124,0.1,0.0496,0.04,-58.0415,6.572328623646518,5.422584143848516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24963e-314,36.5,0.1424745550572918,3.0555488648451834,0.1932374549772839,1.0,0.153801,583.0,0.2520979445632178
87,87.0,87.0,87.0,87.0,87.0,87.0,213.0,95852.0,52.0,0.0300756746468454,0.005,0.001,0.0029557,0.005,0.001,0.000975381,0.002,0.0004,0.004692,0.00309672,0.14785,0.0,1.42988,0.011452,0.003936,0.176148,60.2873,48.6699,26.5,0.06672,0.1,0.02672,0.04,-57.8802,6.398507102271669,5.317341502330331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4145e-314,40.5,0.2238928835907213,3.292203562395338,0.6560812727279477,2.0,0.491775,959.0,0.8738708289591678
88,88.0,88.0,88.0,88.0,88.0,88.0,175.0,118040.0,40.0,0.0280553915193946,0.005,0.001,0.0028204,0.005,0.001,0.000930732,0.002,0.0004,0.001453,0.00095898,0.12408,0.0,0.385039,0.01836,0.002122,0.261265,54.5383,61.9532,26.5,0.15248,0.1,0.06096,0.04,-58.0207,9.268044599582455,7.36132802939748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44043e-314,41.5,0.1824617230482969,3.010667342300574,0.3768542096945579,1.0,0.456195,1181.0,0.8904517805949197
89,89.0,89.0,89.0,89.0,89.0,89.0,101.0,93340.0,40.0,0.0332803069785864,0.005,0.001,0.0035332,0.005,0.001,0.001165956,0.002,0.0004,0.00269,0.0017754,0.132056,0.0,1.10826,0.050502,0.006803,0.249866,43.1129,56.1937,26.5,1.2670400000000002,0.1,0.50672,0.04,-54.3405,8.153933699281602,6.481538268729549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47465e-314,42.0,0.1244186243464976,2.289007232621262,0.0939736054834549,1.0,0.259688,934.0,0.7623487992561278
90,90.0,90.0,90.0,90.0,90.0,90.0,98.0,30834.0,34.0,0.0274267144096033,0.005,0.001,0.0027445,0.005,0.001,0.000905685,0.002,0.0004,0.002239,0.00147774,0.161999,0.0,0.533261,0.017662,0.006696,0.267969,48.4125,47.0551,26.5,0.0648,0.1,0.02592,0.04,-57.7648,7.965859448867087,6.344924989735969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47436e-314,43.5,0.0595513429711684,3.1161714535005176,-0.2500089866592993,3.0,0.326999,309.0,1.593704645053729
91,91.0,91.0,91.0,91.0,91.0,91.0,43.0,22936.0,36.0,0.0268014089143836,0.005,0.001,0.0027643,0.005,0.001,0.000912219,0.002,0.0004,0.006249,0.00412434,0.119885,0.0,0.603754,0.026203,0.003391,0.245675,31.5839,71.6209,26.5,0.764,0.1,0.3056,0.04,-56.1499,5.778454361090294,4.956764003730055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41236e-314,42.5,0.1352538554336306,2.8250276579076496,-0.2892408794346428,1.0,0.080172,230.0,0.9321730053842482
92,92.0,92.0,92.0,92.0,92.0,92.0,29.0,30834.0,34.0,0.0275526453585942,0.005,0.001,0.0013981,0.005,0.001,0.000461373,0.002,0.0004,0.000878,0.00057948,0.161999,0.0,0.533261,0.017662,0.006696,0.267969,48.4125,47.0551,26.5,0.0648,0.1,0.02592,0.04,-57.7648,8.694887896080084,6.892952883614053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47436e-314,43.5,0.0595513429711684,3.1161714535005176,-0.2500089866592993,3.0,0.326999,309.0,1.8548814497667747
93,93.0,93.0,93.0,93.0,93.0,93.0,74.0,28050.0,50.0,0.025757337340249,0.005,0.001,0.0053471,0.005,0.001,0.001764543,0.002,0.0004,0.00043,0.0002838,0.131007,0.0,0.505387,0.003971,0.003638,0.236606,35.9801,84.8582,26.5,0.22352,0.1,0.08944,0.04,-57.2207,13.554728312960044,12.352082617207222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28503e-314,47.0,0.064768454020247,3.3994582458594382,0.1019253771532071,4.0,0.386341,281.0,1.511057950124905
94,94.0,94.0,94.0,94.0,94.0,94.0,233.0,27974.0,74.0,0.0305951210269927,0.005,0.001,0.0071929,0.005,0.001,0.002373657,0.002,0.0004,0.004953,0.00326898,0.163182,0.0,0.640246,0.020646,0.007536,0.271824,40.5003,39.2983,26.5,0.94976,0.1,0.38,0.04,-56.6186,8.433380505349628,6.690541401081372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44369e-314,49.0,0.0760891084400165,2.791802643144609,-0.2077910240091629,2.0,0.193907,280.0,14.465038356591313
95,95.0,95.0,95.0,95.0,95.0,95.0,39.0,61033.0,33.0,0.0370682122175474,0.005,0.001,0.0038247,0.005,0.001,0.001262151,0.002,0.0004,0.001078,0.00071148,0.175556,0.0,0.670649,0.028634,0.008212,0.289875,35.9476,85.1163,26.5,0.23616,0.1,0.09456,0.04,-55.0532,10.988618573662759,9.006146675835696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47963e-314,51.0,0.0478350131887942,4.170507715602191,-0.1916858745625423,1.0,0.089422,611.0,0.0774027578475705
96,96.0,96.0,96.0,96.0,96.0,96.0,238.0,26520.0,20.0,0.0280477530846442,0.005,0.001,0.002354,0.005,0.001,0.00077682,0.002,0.0004,0.000796,0.00052536,0.138024,0.0,0.636181,0.024759,0.003806,0.300513,47.771,32.9172,26.5,1.57904,0.1,0.63168,0.04,-58.2612,10.485645677509542,8.484193115012307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47098e-314,53.5,0.0689942432579516,3.18614377365514,-0.113292180104619,1.0,0.053291,266.0,10.302219548349134
97,97.0,97.0,97.0,97.0,97.0,97.0,127.0,27748.0,48.0,0.0251380446800526,0.005,0.001,0.003641,0.005,0.001,0.00120153,0.002,0.0004,0.007954,0.00524964,0.138138,0.0,0.75301,0.028231,0.000247,0.326825,39.5661,42.7387,26.5,1.07424,0.1,0.42976,0.04,-56.85,5.831964404894536,4.9870274663132825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,-1.7897600000000002e+53,59.5,0.1538792547065364,3.8514700819605134,0.6364131201471231,2.0,0.230728,278.0,5.512727041874575
98,98.0,98.0,98.0,98.0,98.0,98.0,89.0,74804.0,4.0,0.0251994001871607,0.005,0.001,0.0057068,0.005,0.001,0.001883244,0.002,0.0004,0.002276,0.00150216,0.096489,0.0,0.655395,0.04531,0.009221,0.16168,41.1366,52.1033,26.5,0.1664,0.1,0.06656,0.04,-55.8911,10.013789499472413,8.026758399907132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,7.0,0.3495862436722388,-0.0164055077626972,1.627848448769258,3.0,0.952438,749.0,0.0177092187246343
99,99.0,99.0,99.0,99.0,99.0,99.0,232.0,53001.0,1.0,0.0315643210672338,0.005,0.001,0.0060929,0.005,0.001,0.002010657,0.002,0.0004,0.00464,0.0030624,0.184969,0.0,0.841696,0.035067,0.002342,0.202685,53.4131,73.3929,26.5,0.0595199999999998,0.1,0.02384,0.04,-55.3116,8.153238465833606,6.481027371503328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,45.5,0.1150086247817101,3.779844018254624,0.0769729108986926,1.0,0.111707,531.0,1.6499267018700488
