,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
32,32.0,32.0,32.0,32.0,32.0,32.0,239.0,54171.0,71.0,0.0199447348816794,0.02,0.001,0.006313164,0.02,0.001,0.0095654,0.008,0.0004,0.0032505,0.00162525,0.086703,0.0,0.757437,0.047023,0.008423,0.238566,37.1965,43.9126,26.5,0.31088,0.1,0.12432,0.04,-55.2576,9.269735756539106,12.23345342795429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25013e-314,17.0,0.2551930429600363,0.6842125529378563,0.3845225225913471,1.0,0.247097,542.0,0.0096527334420856
33,33.0,33.0,33.0,33.0,33.0,33.0,64.0,111143.0,43.0,0.0183541432216766,0.02,0.001,0.005618184,0.02,0.001,0.0085124,0.008,0.0004,0.00059004,0.00029502,0.135558,0.0,0.925473,0.0365,0.009581,0.188346,40.5837,50.866,26.5,0.77256,0.1,0.30904,0.04,-57.8781,13.155172661160078,14.38659502109828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,17.0,0.2933701528645736,1.156987173353478,0.6452197602342306,3.0,1.17067,1112.0,0.0995130480478412
34,34.0,34.0,34.0,34.0,34.0,34.0,163.0,29282.0,82.0,0.0385278181970323,0.02,0.001,0.002568852,0.02,0.001,0.0038922,0.008,0.0004,0.00056166,0.00028083,0.131414,0.0,0.907811,0.029565,0.008505,0.146514,40.2116,29.4384,26.5,0.05048,0.1,0.02016,0.04,-58.2404,11.645436433773378,13.69602084578008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47529e-314,17.0,0.1613452548061742,0.6255045953442887,0.3054190898036529,2.0,0.207413,293.0,0.2510448104607579
35,35.0,35.0,35.0,35.0,35.0,35.0,48.0,972.0,72.0,0.0397062595715559,0.02,0.001,0.006489912,0.02,0.001,0.0098332,0.008,0.0004,0.00113718,0.00056859,0.118853,0.0,0.671788,0.039536,0.009775,0.159926,35.6932,45.2528,26.5,0.74888,0.1,0.29952,0.04,-55.5296,12.16539894217251,13.949994808992235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,17.0,0.1445085339506019,1.4313599986629175,-0.5257292179711585,1.0,0.099615,10.0,0.1206927222962443
36,36.0,36.0,36.0,36.0,36.0,36.0,206.0,58260.0,60.0,0.0296690182370358,0.02,0.001,0.008902608,0.02,0.001,0.0134888,0.008,0.0004,0.00150216,0.00075108,0.12362,0.0,0.921642,0.041992,0.007785,0.293393,36.3046,57.8571,26.5,0.09824,0.1,0.03928,0.04,-59.0385,12.248663431485364,13.988979105279558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40971e-314,19.5,0.2025370985146373,1.177929826263289,0.6463026873665224,3.0,0.398584,583.0,0.1074759191452586
37,37.0,37.0,37.0,37.0,37.0,37.0,81.0,1184.0,84.0,0.0311054414293085,0.02,0.001,0.004398108,0.02,0.001,0.0066638,0.008,0.0004,0.0015708,0.0007854,0.106811,0.0,0.687243,0.038769,0.009482,0.169872,33.2987,49.8976,26.5,0.8067199999999999,0.1,0.32272,0.04,-55.2155,10.330651504476148,12.958434904750378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43431e-314,16.5,0.0982037041004295,1.294415931678317,-0.5877727899375956,1.0,0.103169,12.0,0.1832396903052286
38,38.0,38.0,38.0,38.0,38.0,38.0,136.0,110112.0,12.0,0.028051683549042,0.02,0.001,0.001317888,0.02,0.001,0.0019968,0.008,0.0004,0.00201696,0.00100848,0.082425,0.0,0.792463,0.033469,0.007038,0.20253,30.4112,65.3785,26.5,1.07888,0.1,0.4316,0.04,-55.7178,6.471301437588691,9.325971306128846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24872e-314,16.0,0.1615070143926313,1.073567328717819,-0.4329091246901124,1.0,0.347311,1102.0,0.0782184371885927
39,39.0,39.0,39.0,39.0,39.0,39.0,16.0,60088.0,88.0,0.0165920434873345,0.02,0.001,0.002122692,0.02,0.001,0.0032162,0.008,0.0004,0.00144078,0.00072039,0.105033,0.0,0.966678,0.016812,0.010501,0.175653,36.6325,30.9438,26.5,0.07064,0.1,0.02824,0.04,-55.9236,8.473960345331122,11.585576187197116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40995e-314,16.0,0.2854619022450324,0.5276431840801881,0.6024260775877389,3.0,0.819856,601.0,0.0837632090945202
40,40.0,40.0,40.0,40.0,40.0,40.0,6.0,133880.0,80.0,0.036446483134041,0.02,0.001,0.006850272,0.02,0.001,0.0103792,0.008,0.0004,0.00171072,0.00085536,0.080924,0.0,0.74922,0.040325,0.004993,0.209732,37.7276,66.9902,26.5,0.0819199999999999,0.1,0.03272,0.04,-57.7179,11.308908703513955,13.5212000688532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40895e-314,15.5,0.2106031978024833,1.0828414807602111,0.652516487392647,1.0,0.355689,1339.0,0.0356893106077791
41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,59832.0,32.0,0.0321095545435206,0.02,0.001,0.008080644,0.02,0.001,0.0122434,0.008,0.0004,0.00063756,0.00031878,0.115972,0.0,0.795029,0.022349,0.011394,0.178097,37.2944,47.7828,26.5,0.07848,0.1,0.03144,0.04,-58.0117,13.580396672427288,14.55786422007904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,19.0,0.0990506002392933,0.8647341023702656,0.3964850190345171,3.0,0.529975,599.0,0.0281435628418026
42,42.0,42.0,42.0,42.0,42.0,42.0,58.0,95750.0,50.0,0.031597575851793,0.02,0.001,0.00996138,0.02,0.001,0.015093,0.008,0.0004,0.00329934,0.00164967,0.138017,0.0,0.390733,0.041416,0.013887,0.204617,45.5526,110.872,26.5,0.74424,0.1,0.29768,0.04,-56.2134,10.543957171577615,13.08876891796292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28302e-314,16.5,0.1419474178626409,0.6785160029886479,0.2346507782557349,1.0,0.342883,958.0,0.1789362305263595
43,43.0,43.0,43.0,43.0,43.0,43.0,123.0,9658.0,58.0,0.0271275474604093,0.02,0.001,0.004010292,0.02,0.001,0.0060762,0.008,0.0004,0.00140382,0.00070191,0.116151,0.0,0.749028,0.020997,0.008858,0.191377,25.8911,44.1843,26.5,0.0659199999999999,0.1,0.0263199999999999,0.04,-59.893,10.387737946330441,12.99376860585952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4364e-314,17.5,0.2198588038141154,1.1507983509986923,0.1245045393917624,3.0,0.236863,97.0,0.0175716251216128
44,44.0,44.0,44.0,44.0,44.0,44.0,73.0,39589.0,89.0,0.0321893424418798,0.02,0.001,0.008432424,0.02,0.001,0.0127764,0.008,0.0004,0.00797478,0.00398739,0.119861,0.0,0.640606,0.043145,0.008728,0.179124,39.4158,61.6277,26.5,0.8708,0.1,0.34832,0.04,-56.4306,7.577174397826406,10.709878779755487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4836e-314,16.5,0.0348615106904905,3.1660549597670338,-1.12966557560905,0.0,0.0,396.0,0.069549981209136
45,45.0,45.0,45.0,45.0,45.0,45.0,190.0,44100.0,0.0,0.0181159580860264,0.02,0.001,0.013154856,0.02,0.001,0.0199316,0.008,0.0004,0.0020592,0.0010296,0.129261,0.0,0.566293,0.051587,0.007175,0.221182,34.3363,58.2285,26.5,0.95104,0.1,0.3803999999999999,0.04,-56.8218,12.409375384270886,14.062985569091335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46758e-314,18.0,0.1390749749688081,1.38398715790221,-0.4544725203008993,1.0,0.210109,442.0,0.098451872204086
46,46.0,46.0,46.0,46.0,46.0,46.0,118.0,49621.0,21.0,0.033561763297182,0.02,0.001,0.007363356,0.02,0.001,0.0111566,0.008,0.0004,0.00137412,0.00068706,0.099143,0.0,0.695115,0.049325,0.006956,0.192648,44.4965,72.4737,26.5,0.09896,0.1,0.0395999999999999,0.04,-56.0822,12.022862633884392,13.882211669216113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24508e-314,15.5,0.2193766124787931,1.3176124382734118,0.2980234214033905,1.0,0.186661,497.0,0.0223157449931729
47,47.0,47.0,47.0,47.0,47.0,47.0,33.0,94115.0,15.0,0.0449619005944202,0.02,0.001,0.01039896,0.02,0.001,0.015756,0.008,0.0004,0.00172788,0.00086394,0.08417,0.0,0.659256,0.038613,0.004049,0.173831,64.8782,53.3018,26.5,0.96152,0.1,0.38464,0.04,-56.9283,12.282109092034709,14.004513782816085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.5,0.1840736719550773,0.9205842388965052,0.2748877971837641,2.0,0.473259,942.0,0.0912634393145048
48,48.0,48.0,48.0,48.0,48.0,48.0,177.0,119700.0,0.0,0.0284791613189658,0.02,0.001,0.001854996,0.02,0.001,0.0028106,0.008,0.0004,0.00053856,0.00026928,0.145187,0.0,0.737116,0.039815,0.010007,0.22361,36.4755,60.8161,26.5,0.90496,0.1,0.362,0.04,-58.2973,10.908352142137621,13.301232544241492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4691e-314,22.0,0.2942137465696605,1.276581441387966,1.0089290075115644,3.0,1.329068,1198.0,0.0253942215797151
49,49.0,49.0,49.0,49.0,49.0,49.0,209.0,86387.0,87.0,0.0316090991953686,0.02,0.001,0.005230368,0.02,0.001,0.0079248,0.008,0.0004,0.0024981,0.00124905,0.06088,0.0,0.521725,0.016863,0.006708,0.228678,29.8482,39.9171,26.5,0.5312,0.1,0.21248,0.04,-55.7884,9.489056194261,12.394951094816811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47379e-314,20.5,0.2062266696844228,1.120472687853871,0.3243734140710773,2.0,0.731506,864.0,0.473806205965352
50,50.0,50.0,50.0,50.0,50.0,50.0,95.0,66604.0,4.0,0.0216768488080552,0.02,0.001,0.00169026,0.02,0.001,0.002561,0.008,0.0004,0.00021252,0.00010626,0.145575,0.0,0.934044,0.048495,0.010045,0.266967,47.3727,45.5799,26.5,0.05568,0.1,0.02224,0.04,-58.209,12.8415266155205,14.254300636559487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.0,0.2008151291807409,1.7889746036604373,0.3060637153122225,1.0,0.124981,667.0,0.2052150432162365
51,51.0,51.0,51.0,51.0,51.0,51.0,212.0,62063.0,63.0,0.0219484831873723,0.02,0.001,0.007437144,0.02,0.001,0.0112684,0.008,0.0004,0.0013695,0.00068475,0.083783,0.0,0.909076,0.022494,0.001273,0.148739,30.1808,29.1558,26.5,0.08152,0.1,0.03256,0.04,-56.528,12.053412484207788,13.896852761216111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40951e-314,20.5,0.100988636438352,1.291532829213416,0.4635315614324083,2.0,0.283916,621.0,0.0175492678187006
52,52.0,52.0,52.0,52.0,52.0,52.0,155.0,129883.0,83.0,0.027198436376242,0.02,0.001,0.006476184,0.02,0.001,0.0098124,0.008,0.0004,0.00400554,0.00200277,0.144092,0.0,0.737601,0.031281,0.006265,0.187922,32.9914,48.0934,26.5,0.12848,0.1,0.05144,0.04,-57.6565,8.738515472248153,11.812652801246234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44593e-314,21.5,0.49585449312968,1.258910925746269,1.8777334176502725,4.0,1.795145,1299.0,0.5916679298614411
53,53.0,53.0,53.0,53.0,53.0,53.0,145.0,121863.0,63.0,0.0291890610438971,0.02,0.001,0.014553396,0.02,0.001,0.0220506,0.008,0.0004,0.00458106,0.00229053,0.139148,0.0,0.173453,0.016026,0.013074,0.21531,32.8033,42.4009,26.5,0.1176,0.1,0.04704,0.04,-57.1115,10.686109461043312,13.173131532973082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41624e-314,21.5,0.2796753797018735,1.752344949732385,0.9157010376050116,1.0,0.570156,1219.0,0.1035811201130173
54,54.0,54.0,54.0,54.0,54.0,54.0,114.0,57567.0,67.0,0.0284994270844044,0.02,0.001,0.00814242,0.02,0.001,0.012337,0.008,0.0004,0.00073194,0.00036597,0.146692,0.0,0.735958,0.035456,0.007325,0.195859,30.5441,59.2191,26.5,0.39112,0.1,0.1564799999999999,0.04,-58.1047,13.3972368339049,14.485188885964325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24816e-314,23.0,0.2021068276548624,1.8598470791211923,0.302335044186732,3.0,0.748523,576.0,0.0559030343147575
55,55.0,55.0,55.0,55.0,55.0,55.0,34.0,66402.0,2.0,0.0363775814824729,0.02,0.001,0.001851564,0.02,0.001,0.0028054,0.008,0.0004,0.00434016,0.00217008,0.199406,0.0,0.697961,0.043449,0.004988,0.116859,47.9974,33.1802,26.5,0.0519199999999999,0.1,0.02072,0.04,-58.9593,5.72323915746786,8.110383412178336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.0,0.1685231045542306,1.4327673761885136,0.2504689209474665,1.0,0.220953,665.0,0.3990539296554431
56,56.0,56.0,56.0,56.0,56.0,56.0,105.0,87511.0,11.0,0.0303758224685807,0.02,0.001,0.002378376,0.02,0.001,0.0036036,0.008,0.0004,0.00448932,0.00224466,0.136756,0.0,0.745598,0.035816,0.009356,0.215105,38.6305,71.1699,26.5,0.86192,0.1,0.3448,0.04,-60.4902,6.075986103487679,8.718239981820744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24399e-314,20.5,0.1059950941046575,1.4697839229434122,-0.1948535898586151,1.0,0.296897,876.0,0.7189671490631966
57,57.0,57.0,57.0,57.0,57.0,57.0,128.0,124878.0,78.0,0.0146709749195236,0.02,0.001,0.0075366719999999,0.02,0.001,0.0114192,0.008,0.0004,0.0007015799999999,0.0003507899999999,0.169488,0.0,0.594495,0.032391,0.009727,0.153913,46.4557,69.6188,26.5,0.11008,0.1,0.044,0.04,-58.7443,13.345147275803223,14.464221407093547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48168e-314,23.0,0.3094382419944905,1.555894842891368,0.6155555149094158,2.0,0.7863410000000001,1249.0,0.1363390656939436
58,58.0,58.0,58.0,58.0,58.0,58.0,42.0,59725.0,25.0,0.0238273012130734,0.02,0.001,0.010764468,0.02,0.001,0.0163098,0.008,0.0004,0.00106128,0.00053064,0.134088,0.0,0.492508,0.040485,0.007895,0.16807,59.1693,39.5836,26.5,1.028,0.1,0.4111999999999999,0.04,-58.2088,13.256691633835551,14.428305216081894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27935e-314,23.5,0.131857188205383,1.0738652342472674,0.2709895492827482,2.0,0.506871,598.0,0.079956399481668
59,59.0,59.0,59.0,59.0,59.0,59.0,69.0,126973.0,73.0,0.0357980157768284,0.02,0.001,0.001891032,0.02,0.001,0.0028652,0.008,0.0004,0.0026162399999999,0.0013081199999999,0.159545,0.0,0.657084,0.008528,0.007967,0.064433,36.1952,23.9494,26.5,0.89464,0.1,0.35784,0.04,-57.9319,6.680766873706761,9.620726542668955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.57187e-315,22.0,0.1832637278818579,1.1941834144076922,0.1240305483492059,1.0,0.462305,1270.0,0.0297515993317533
60,60.0,60.0,60.0,60.0,60.0,60.0,57.0,42382.0,82.0,0.0277331005724536,0.02,0.001,0.008911188,0.02,0.001,0.0135018,0.008,0.0004,0.00133056,0.00066528,0.103418,0.0,0.655649,0.037641,0.006003,0.193985,32.3078,38.254,26.5,0.85008,0.1,0.34,0.04,-58.3094,12.50722612873492,14.10726660672193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43609e-314,23.0,0.1472252287223521,1.5398161252864535,-0.093438357472583,3.0,0.542593,424.0,0.2727522749431366
61,61.0,61.0,61.0,61.0,61.0,61.0,94.0,54745.0,45.0,0.0362463679080722,0.02,0.001,0.00428142,0.02,0.001,0.006487,0.008,0.0004,0.00147774,0.00073887,0.109628,0.0,0.688839,0.046144,0.007535,0.267334,26.1469,49.9286,26.5,0.5136799999999999,0.1,0.20544,0.04,-57.5881,10.427718254004278,13.018315286196295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.1727520956676436,1.2322270814246383,0.3612935028005978,2.0,0.337206,548.0,0.0374540195345945
62,62.0,62.0,62.0,62.0,62.0,62.0,202.0,615.0,15.0,0.0223923522817477,0.02,0.001,0.007059624,0.02,0.001,0.0106964,0.008,0.0004,0.0007491,0.00037455,0.114051,0.0,0.800501,0.035516,0.008889,0.176934,38.0371,54.4297,26.5,0.0918399999999999,0.1,0.03672,0.04,-57.0966,13.138210786705486,14.379574248480758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.1123865477918524,2.212255640060404,-0.3707284509841089,2.0,0.203102,7.0,0.0818125556774359
63,63.0,63.0,63.0,63.0,63.0,63.0,115.0,51217.0,17.0,0.035700005503104,0.02,0.001,0.005966532,0.02,0.001,0.0090402,0.008,0.0004,0.00071148,0.00035574,0.131418,0.0,0.474072,0.036197,0.013643,0.24902,44.0942,50.6271,26.5,0.0868,0.1,0.03472,0.04,-54.881,12.937671415291977,14.295417621127552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,23.5,0.0860290507424543,1.4808446800429629,-0.182551040802524,1.0,0.094694,513.0,0.765405861579642
64,64.0,64.0,64.0,64.0,64.0,64.0,77.0,29722.0,22.0,0.0284819306780519,0.02,0.001,0.008890596,0.02,0.001,0.0134706,0.008,0.0004,0.00315942,0.00157971,0.14402,0.0,0.915847,0.04759,0.008535,0.17441,42.1053,59.6534,26.5,1.8436,0.1,0.7374400000000001,0.04,-57.4789,10.344932552358578,12.96730578977489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40273e-314,21.0,0.0683089680562491,1.0770757018416477,0.0059501599046557,0.0,0.0,298.0,0.7640808248491099
