,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
32,32.0,32.0,32.0,32.0,32.0,32.0,239.0,54171.0,71.0,0.0122027760316241,0.02,0.001,0.006465492,0.02,0.001,0.003232746,0.008,0.0004,0.00062766,0.00125532,0.086703,0.0,0.757437,0.047023,0.008423,0.238566,37.1965,43.9126,26.5,0.4663199999999999,0.1,0.18648,0.04,-55.2576,13.2808582397436,10.090886365202847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25013e-314,17.0,0.2551930429600363,0.6842125529378563,0.3845225225913471,1.0,0.247097,542.0,0.0096527334420856
33,33.0,33.0,33.0,33.0,33.0,33.0,64.0,111143.0,43.0,0.0318451257608535,0.02,0.001,0.002367618,0.02,0.001,0.001183809,0.008,0.0004,0.00072039,0.00144078,0.135558,0.0,0.925473,0.0365,0.009581,0.188346,40.5837,50.866,26.5,1.15884,0.1,0.4635599999999999,0.04,-57.8781,10.780003376835952,6.96441992014563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,17.0,0.2933701528645736,1.156987173353478,0.6452197602342306,3.0,1.17067,1112.0,0.0995130480478412
34,34.0,34.0,34.0,34.0,34.0,34.0,163.0,29282.0,82.0,0.0221697524308502,0.02,0.001,0.012006522,0.02,0.001,0.006003261,0.008,0.0004,0.00053064,0.00106128,0.131414,0.0,0.907811,0.029565,0.008505,0.146514,40.2116,29.4384,26.5,0.07572,0.1,0.03024,0.04,-58.2404,14.202773245684742,12.145596661158647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47529e-314,17.0,0.1613452548061742,0.6255045953442887,0.3054190898036529,2.0,0.207413,293.0,0.2510448104607579
35,35.0,35.0,35.0,35.0,35.0,35.0,48.0,972.0,72.0,0.033974119890526,0.02,0.001,0.007874196,0.02,0.001,0.003937098,0.008,0.0004,0.00037455,0.0007491,0.118853,0.0,0.671788,0.039536,0.009775,0.159926,35.6932,45.2528,26.5,1.12332,0.1,0.44928,0.04,-55.5296,14.139190724973664,11.978137875350958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,17.0,0.1445085339506019,1.4313599986629175,-0.5257292179711585,1.0,0.099615,10.0,0.1206927222962443
36,36.0,36.0,36.0,36.0,36.0,36.0,206.0,58260.0,60.0,0.0477998128630432,0.02,0.001,0.007223436,0.02,0.001,0.003611718,0.008,0.0004,0.00200277,0.00400554,0.12362,0.0,0.921642,0.041992,0.007785,0.293393,36.3046,57.8571,26.5,0.14736,0.1,0.05892,0.04,-59.0385,11.03281770395058,7.182130331164446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40971e-314,19.5,0.2025370985146373,1.177929826263289,0.6463026873665224,3.0,0.398584,583.0,0.1074759191452586
37,37.0,37.0,37.0,37.0,37.0,37.0,81.0,1184.0,84.0,0.0196416129559271,0.02,0.001,0.007583268,0.02,0.001,0.003791634,0.008,0.0004,0.00109659,0.00219318,0.106811,0.0,0.687243,0.038769,0.009482,0.169872,33.2987,49.8976,26.5,1.2100799999999998,0.1,0.48408,0.04,-55.2155,12.572114683247593,8.931487853384713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43431e-314,16.5,0.0982037041004295,1.294415931678317,-0.5877727899375956,1.0,0.103169,12.0,0.1832396903052286
38,38.0,38.0,38.0,38.0,38.0,38.0,136.0,110112.0,12.0,0.0458779240843875,0.02,0.001,0.002448006,0.02,0.001,0.001224003,0.008,0.0004,0.00042339,0.00084678,0.082425,0.0,0.792463,0.033469,0.007038,0.20253,30.4112,65.3785,26.5,1.6183200000000002,0.1,0.6474,0.04,-55.7178,12.19434403257778,8.420273675581258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24872e-314,16.0,0.1615070143926313,1.073567328717819,-0.4329091246901124,1.0,0.347311,1102.0,0.0782184371885927
39,39.0,39.0,39.0,39.0,39.0,39.0,16.0,60088.0,88.0,0.0142449219135915,0.02,0.001,0.001841268,0.02,0.001,0.000920634,0.008,0.0004,0.00088011,0.00176022,0.105033,0.0,0.966678,0.016812,0.010501,0.175653,36.6325,30.9438,26.5,0.10596,0.1,0.04236,0.04,-55.9236,9.486753716466994,6.0535095229035125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40995e-314,16.0,0.2854619022450324,0.5276431840801881,0.6024260775877389,3.0,0.819856,601.0,0.0837632090945202
40,40.0,40.0,40.0,40.0,40.0,40.0,6.0,133880.0,80.0,0.0404495538869702,0.02,0.001,0.007041606,0.02,0.001,0.003520803,0.008,0.0004,0.00162525,0.0032505,0.080924,0.0,0.74922,0.040325,0.004993,0.209732,37.7276,66.9902,26.5,0.1228799999999998,0.1,0.04908,0.04,-57.7179,11.510448670522095,7.639143733805878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40895e-314,15.5,0.2106031978024833,1.0828414807602111,0.652516487392647,1.0,0.355689,1339.0,0.0356893106077791
41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,59832.0,32.0,0.0025403536327208,0.02,0.001,0.009405396,0.02,0.001,0.004702698,0.008,0.0004,0.00398739,0.00797478,0.115972,0.0,0.795029,0.022349,0.011394,0.178097,37.2944,47.7828,26.5,0.1177199999999999,0.1,0.04716,0.04,-58.0117,9.83662470956678,6.271209755807593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,19.0,0.0990506002392933,0.8647341023702656,0.3964850190345171,3.0,0.529975,599.0,0.0281435628418026
42,42.0,42.0,42.0,42.0,42.0,42.0,58.0,95750.0,50.0,0.0355629401457661,0.02,0.001,0.00477543,0.02,0.001,0.002387715,0.008,0.0004,0.00073887,0.00147774,0.138017,0.0,0.390733,0.041416,0.013887,0.204617,45.5526,110.872,26.5,1.11636,0.1,0.44652,0.04,-56.2134,12.43373602881019,8.736708572705568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28302e-314,16.5,0.1419474178626409,0.6785160029886479,0.2346507782557349,1.0,0.342883,958.0,0.1789362305263595
43,43.0,43.0,43.0,43.0,43.0,43.0,123.0,9658.0,58.0,0.0556635242143101,0.02,0.001,0.009939402,0.02,0.001,0.004969701,0.008,0.0004,0.00066528,0.00133056,0.116151,0.0,0.749028,0.020997,0.008858,0.191377,25.8911,44.1843,26.5,0.0988799999999998,0.1,0.0394799999999998,0.04,-59.893,13.787163532423,11.126155262444948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4364e-314,17.5,0.2198588038141154,1.1507983509986923,0.1245045393917624,3.0,0.236863,97.0,0.0175716251216128
44,44.0,44.0,44.0,44.0,44.0,44.0,73.0,39589.0,89.0,0.0251330700952829,0.02,0.001,0.013041996,0.02,0.001,0.006520998,0.008,0.0004,0.00132,0.00264,0.119861,0.0,0.640606,0.043145,0.008728,0.179124,39.4158,61.6277,26.5,1.3062,0.1,0.52248,0.04,-56.4306,13.215090279729917,9.970410289745038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4836e-314,16.5,0.0348615106904905,3.1660549597670338,-1.12966557560905,0.0,0.0,396.0,0.069549981209136
45,45.0,45.0,45.0,45.0,45.0,45.0,190.0,44100.0,0.0,0.0510046231595023,0.02,0.001,0.001791504,0.02,0.001,0.000895752,0.008,0.0004,0.00253242,0.00506484,0.129261,0.0,0.566293,0.051587,0.007175,0.221182,34.3363,58.2285,26.5,1.42656,0.1,0.5705999999999999,0.04,-56.8218,6.63510425935371,4.78028098971408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46758e-314,18.0,0.1390749749688081,1.38398715790221,-0.4544725203008993,1.0,0.210109,442.0,0.098451872204086
46,46.0,46.0,46.0,46.0,46.0,46.0,118.0,49621.0,21.0,0.037366296731796,0.02,0.001,0.002495856,0.02,0.001,0.001247928,0.008,0.0004,0.00035607,0.00071214,0.099143,0.0,0.695115,0.049325,0.006956,0.192648,44.4965,72.4737,26.5,0.14844,0.1,0.0593999999999998,0.04,-56.0822,12.59914839704347,8.970619018714157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24508e-314,15.5,0.2193766124787931,1.3176124382734118,0.2980234214033905,1.0,0.186661,497.0,0.0223157449931729
47,47.0,47.0,47.0,47.0,47.0,47.0,33.0,94115.0,15.0,0.0489813394947057,0.02,0.001,0.004473018,0.02,0.001,0.002236509,0.008,0.0004,0.00070191,0.00140382,0.08417,0.0,0.659256,0.038613,0.004049,0.173831,64.8782,53.3018,26.5,1.44228,0.1,0.5769599999999999,0.04,-56.9283,12.404208800353835,8.696307753753828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.5,0.1840736719550773,0.9205842388965052,0.2748877971837641,2.0,0.473259,942.0,0.0912634393145048
48,48.0,48.0,48.0,48.0,48.0,48.0,177.0,119700.0,0.0,0.0404743984984811,0.02,0.001,0.012515646,0.02,0.001,0.006257823,0.008,0.0004,0.00163449,0.00326898,0.145187,0.0,0.737116,0.039815,0.010007,0.22361,36.4755,60.8161,26.5,1.35744,0.1,0.5429999999999999,0.04,-58.2973,12.770656645823962,9.227531935049944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4691e-314,22.0,0.2942137465696605,1.276581441387966,1.0089290075115644,3.0,1.329068,1198.0,0.0253942215797151
49,49.0,49.0,49.0,49.0,49.0,49.0,209.0,86387.0,87.0,0.0332513632209156,0.02,0.001,0.002865258,0.02,0.001,0.001432629,0.008,0.0004,0.00028083,0.00056166,0.06088,0.0,0.521725,0.016863,0.006708,0.228678,29.8482,39.9171,26.5,0.7968,0.1,0.31872,0.04,-55.7884,13.265927698168403,10.063277831845465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47379e-314,20.5,0.2062266696844228,1.120472687853871,0.3243734140710773,2.0,0.731506,864.0,0.473806205965352
50,50.0,50.0,50.0,50.0,50.0,50.0,95.0,66604.0,4.0,0.0203482147600933,0.02,0.001,0.004480674,0.02,0.001,0.002240337,0.008,0.0004,0.00038016,0.00076032,0.145575,0.0,0.934044,0.048495,0.010045,0.266967,47.3727,45.5799,26.5,0.08352,0.1,0.03336,0.04,-58.209,13.480558810779625,10.475405789114129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.0,0.2008151291807409,1.7889746036604373,0.3060637153122225,1.0,0.124981,667.0,0.2052150432162365
51,51.0,51.0,51.0,51.0,51.0,51.0,212.0,62063.0,63.0,0.0468085890831549,0.02,0.001,0.011409354,0.02,0.001,0.005704677,0.008,0.0004,0.00033363,0.00066726,0.083783,0.0,0.909076,0.022494,0.001273,0.148739,30.1808,29.1558,26.5,0.12228,0.1,0.0488399999999999,0.04,-56.528,14.493610184506226,12.971881203894256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40951e-314,20.5,0.100988636438352,1.291532829213416,0.4635315614324083,2.0,0.283916,621.0,0.0175492678187006
52,52.0,52.0,52.0,52.0,52.0,52.0,155.0,129883.0,83.0,0.0471787669916008,0.02,0.001,0.001469952,0.02,0.001,0.000734976,0.008,0.0004,0.00100848,0.00201696,0.144092,0.0,0.737601,0.031281,0.006265,0.187922,32.9914,48.0934,26.5,0.19272,0.1,0.07716,0.04,-57.6565,8.443752702750297,5.500174001255832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44593e-314,21.5,0.49585449312968,1.258910925746269,1.8777334176502725,4.0,1.795145,1299.0,0.5916679298614411
53,53.0,53.0,53.0,53.0,53.0,53.0,145.0,121863.0,63.0,0.0383370155397746,0.02,0.001,0.01055571,0.02,0.001,0.005277855,0.008,0.0004,0.00050226,0.00100452,0.139148,0.0,0.173453,0.016026,0.013074,0.21531,32.8033,42.4009,26.5,0.1764,0.1,0.07056,0.04,-57.1115,14.138908065540141,11.977403304488304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41624e-314,21.5,0.2796753797018735,1.752344949732385,0.9157010376050116,1.0,0.570156,1219.0,0.1035811201130173
54,54.0,54.0,54.0,54.0,54.0,54.0,114.0,57567.0,67.0,0.045085648220239,0.02,0.001,0.002069034,0.02,0.001,0.001034517,0.008,0.0004,0.00026928,0.00053856,0.146692,0.0,0.735958,0.035456,0.007325,0.195859,30.5441,59.2191,26.5,0.5866800000000001,0.1,0.2347199999999998,0.04,-58.1047,12.777142458465912,9.237550396463023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24816e-314,23.0,0.2021068276548624,1.8598470791211923,0.302335044186732,3.0,0.748523,576.0,0.0559030343147575
55,55.0,55.0,55.0,55.0,55.0,55.0,34.0,66402.0,2.0,0.0308360454675523,0.02,0.001,0.004905582,0.02,0.001,0.002452791,0.008,0.0004,0.0007854,0.0015708,0.199406,0.0,0.697961,0.043449,0.004988,0.116859,47.9974,33.1802,26.5,0.0778799999999998,0.1,0.0310799999999999,0.04,-58.9593,12.361780501524072,8.638947427393308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.0,0.1685231045542306,1.4327673761885136,0.2504689209474665,1.0,0.220953,665.0,0.3990539296554431
56,56.0,56.0,56.0,56.0,56.0,56.0,105.0,87511.0,11.0,0.0149759747960753,0.02,0.001,0.006461664,0.02,0.001,0.003230832,0.008,0.0004,0.00212289,0.00424578,0.136756,0.0,0.745598,0.035816,0.009356,0.215105,38.6305,71.1699,26.5,1.29288,0.1,0.5172,0.04,-60.4902,10.56672706487791,6.792236607176628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24399e-314,20.5,0.1059950941046575,1.4697839229434122,-0.1948535898586151,1.0,0.296897,876.0,0.7189671490631966
57,57.0,57.0,57.0,57.0,57.0,57.0,128.0,124878.0,78.0,0.0438994053418097,0.02,0.001,0.00524436,0.02,0.001,0.00262218,0.008,0.0004,0.00108075,0.0021615,0.169488,0.0,0.594495,0.032391,0.009727,0.153913,46.4557,69.6188,26.5,0.16512,0.1,0.066,0.04,-58.7443,11.789573522444996,7.937968472190546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48168e-314,23.0,0.3094382419944905,1.555894842891368,0.6155555149094158,2.0,0.7863410000000001,1249.0,0.1363390656939436
58,58.0,58.0,58.0,58.0,58.0,58.0,42.0,59725.0,25.0,0.037190348802194,0.02,0.001,0.006205188,0.02,0.001,0.003102594,0.008,0.0004,0.0004092,0.0008184,0.134088,0.0,0.492508,0.040485,0.007895,0.16807,59.1693,39.5836,26.5,1.542,0.1,0.6167999999999998,0.04,-58.2088,13.80460597742568,11.165580316708535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27935e-314,23.5,0.131857188205383,1.0738652342472674,0.2709895492827482,2.0,0.506871,598.0,0.079956399481668
59,59.0,59.0,59.0,59.0,59.0,59.0,69.0,126973.0,73.0,0.0037798719195881,0.02,0.001,0.007487568,0.02,0.001,0.003743784,0.008,0.0004,0.00030921,0.00061842,0.159545,0.0,0.657084,0.008528,0.007967,0.064433,36.1952,23.9494,26.5,1.34196,0.1,0.53676,0.04,-57.9319,14.25803684807789,12.29481912403669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.57187e-315,22.0,0.1832637278818579,1.1941834144076922,0.1240305483492059,1.0,0.462305,1270.0,0.0297515993317533
60,60.0,60.0,60.0,60.0,60.0,60.0,57.0,42382.0,82.0,0.0379780475876552,0.02,0.001,0.01220175,0.02,0.001,0.006100875,0.008,0.0004,0.00022671,0.00045342,0.103418,0.0,0.655649,0.037641,0.006003,0.193985,32.3078,38.254,26.5,1.2751199999999998,0.1,0.51,0.04,-58.3094,14.710096351659576,13.658591745381596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43609e-314,23.0,0.1472252287223521,1.5398161252864535,-0.093438357472583,3.0,0.542593,424.0,0.2727522749431366
61,61.0,61.0,61.0,61.0,61.0,61.0,94.0,54745.0,45.0,0.0189627926650593,0.02,0.001,0.014672724,0.02,0.001,0.007336362,0.008,0.0004,0.0010296,0.0020592,0.109628,0.0,0.688839,0.046144,0.007535,0.267334,26.1469,49.9286,26.5,0.7705199999999999,0.1,0.30816,0.04,-57.5881,13.730440649602663,10.999812942712373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.1727520956676436,1.2322270814246383,0.3612935028005978,2.0,0.337206,548.0,0.0374540195345945
62,62.0,62.0,62.0,62.0,62.0,62.0,202.0,615.0,15.0,0.0117792015425523,0.02,0.001,0.001812558,0.02,0.001,0.000906279,0.008,0.0004,0.0002739,0.0005478,0.114051,0.0,0.800501,0.035516,0.008889,0.176934,38.0371,54.4297,26.5,0.1377599999999998,0.1,0.05508,0.04,-57.0966,12.48265964323237,8.80453527402619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.1123865477918524,2.212255640060404,-0.3707284509841089,2.0,0.203102,7.0,0.0818125556774359
63,63.0,63.0,63.0,63.0,63.0,63.0,115.0,51217.0,17.0,0.0333728181936173,0.02,0.001,0.006147768,0.02,0.001,0.003073884,0.008,0.0004,0.0008877,0.0017754,0.131418,0.0,0.474072,0.036197,0.013643,0.24902,44.0942,50.6271,26.5,0.1302,0.1,0.05208,0.04,-54.881,12.575067380036419,8.935744336182111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,23.5,0.0860290507424543,1.4808446800429629,-0.182551040802524,1.0,0.094694,513.0,0.765405861579642
64,64.0,64.0,64.0,64.0,64.0,64.0,77.0,29722.0,22.0,0.0313723063173177,0.02,0.001,0.007640688,0.02,0.001,0.003820344,0.008,0.0004,0.00085536,0.00171072,0.14402,0.0,0.915847,0.04759,0.008535,0.17441,42.1053,59.6534,26.5,2.7654,0.1,1.10616,0.04,-57.4789,13.04809442364508,9.67726328323462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40273e-314,21.0,0.0683089680562491,1.0770757018416477,0.0059501599046557,0.0,0.0,298.0,0.7640808248491099
65,65.0,65.0,65.0,65.0,65.0,65.0,244.0,64254.0,54.0,0.045520454381495,0.02,0.001,0.005833872,0.02,0.001,0.002916936,0.008,0.0004,0.00124905,0.0024981,0.108543,0.0,0.65622,0.037975,0.005481,0.308398,31.2118,57.0492,26.5,0.11496,0.1,0.04596,0.04,-59.6363,11.696948567702167,7.835964172563001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44833e-314,29.5,0.0988989242895992,1.7662774145453493,0.0856113277437146,3.0,0.7383299999999999,643.0,1.5489918855033085
