,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
66,66.0,66.0,66.0,66.0,66.0,66.0,22.0,80283.0,83.0,0.0484547954172036,0.02,0.001,0.0081258,0.02,0.001,0.002681514,0.008,0.0004,0.00117876,0.001786,0.144083,0.0,0.662309,0.036186,0.005064,0.17455,37.8154,40.3374,26.5,0.12372,0.1,0.04956,0.04,-58.2338,12.56577056581244,8.527406651643929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44384e-314,28.0,0.0727760269338087,2.9466447277979606,-0.2694938245544296,1.0,0.227216,803.0,0.1386204652642644
67,67.0,67.0,67.0,67.0,67.0,67.0,17.0,76823.0,23.0,0.0606647077621321,0.02,0.001,0.0037932,0.02,0.001,0.001251756,0.008,0.0004,0.00139788,0.002118,0.126078,0.0,0.5365,0.03487,0.009586,0.217772,26.194,39.7631,26.5,0.10656,0.1,0.0426,0.04,-55.4957,10.241174132558628,6.27540846149125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4793e-314,27.0,0.166341959871714,2.418301553479031,0.0517373814193381,2.0,0.557281,769.0,0.6829393621507238
68,68.0,68.0,68.0,68.0,68.0,68.0,10.0,54488.0,88.0,0.0645346348739452,0.02,0.001,0.0251807,0.02,0.001,0.008309631,0.008,0.0004,0.00240372,0.003642,0.102882,0.0,0.743812,0.031797,0.007895,0.229657,53.4148,53.5411,26.5,0.13728,0.1,0.0549599999999999,0.04,-56.444,13.306861193360929,9.73980698148232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40835e-314,27.0,0.1835760483631612,2.6337356897109894,0.5147396170779089,3.0,0.441096,545.0,0.0852800935050192
69,69.0,69.0,69.0,69.0,69.0,69.0,220.0,43094.0,94.0,0.0416599876248738,0.02,0.001,0.0034278,0.02,0.001,0.001131174,0.008,0.0004,0.00510906,0.007741,0.108836,0.0,0.473007,0.022761,0.006984,0.210099,29.1189,50.1169,26.5,0.07464,0.1,0.02988,0.04,-58.0794,6.525012628683008,4.655704988098119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44372e-314,25.5,0.1014248429148065,2.021410535320073,-0.3168228582261309,1.0,0.196808,431.0,0.1087058402256221
70,70.0,70.0,70.0,70.0,70.0,70.0,110.0,31135.0,35.0,0.0311755550319285,0.02,0.001,0.0150249,0.02,0.001,0.004958217,0.008,0.0004,0.00315942,0.004787,0.099128,0.0,0.725501,0.040289,0.00778,0.288858,43.3163,45.4682,26.5,0.7863600000000001,0.1,0.31452,0.04,-55.8665,11.7408379314785,7.52446391306554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.244e-314,26.5,0.1306738829826273,1.2874128625966248,0.5457751464028039,2.0,0.253046,312.0,0.2711267871751169
71,71.0,71.0,71.0,71.0,71.0,71.0,144.0,25529.0,29.0,0.0284164435850041,0.02,0.001,0.006061,0.02,0.001,0.00200013,0.008,0.0004,0.00507342,0.007687,0.092146,0.0,1.08173,0.030957,0.007221,0.228958,46.8924,83.0159,26.5,0.4379999999999999,0.1,0.1751999999999998,0.04,-57.5428,7.896847315195262,5.1089127483774766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47656e-314,28.0,0.0880402512654074,1.5691484671960785,0.1277730747399664,1.0,0.055982,256.0,0.6727515154309173
72,72.0,72.0,72.0,72.0,72.0,72.0,13.0,84656.0,56.0,0.0151350193561246,0.02,0.001,0.0127368,0.02,0.001,0.004203144,0.008,0.0004,0.0007015799999999,0.001063,0.107105,0.0,0.673192,0.034349,0.007232,0.236506,44.8273,53.3471,26.5,0.0528,0.1,0.0211199999999998,0.04,-57.8994,13.999928051951336,11.276053508127092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44903e-314,25.5,0.1776112049109187,1.229438922232962,0.283785196723573,2.0,0.836254,847.0,0.0570910498305433
73,73.0,73.0,73.0,73.0,73.0,73.0,133.0,16929.0,29.0,0.0675734748831339,0.02,0.001,0.0031291,0.02,0.001,0.001032603,0.008,0.0004,0.00434016,0.006576,0.150022,0.0,0.826401,0.048194,0.005129,0.206697,42.8819,25.4254,26.5,1.44852,0.1,0.5793599999999999,0.04,-58.1414,6.675322202397387,4.700090891882078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43667e-314,32.0,0.1451101826034929,2.027685076413781,0.1666253883008864,1.0,0.09208,170.0,0.6370641599813553
74,74.0,74.0,74.0,74.0,74.0,74.0,194.0,99415.0,15.0,0.0243726870889258,0.02,0.001,0.0109678,0.02,0.001,0.003619374,0.008,0.0004,0.00113718,0.001723,0.129073,0.0,0.726824,0.045847,0.003711,0.183075,56.2391,66.5151,26.5,0.1062,0.1,0.0424799999999998,0.04,-54.7356,13.176152472865557,9.498644299918608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.2325673658268328,1.92399400262828,2.23208251074186,2.0,0.356736,995.0,0.2906389407158214
75,75.0,75.0,75.0,75.0,75.0,75.0,184.0,59439.0,39.0,0.0635783906572419,0.02,0.001,0.0166431,0.02,0.001,0.005492223,0.008,0.0004,0.00128238,0.001943,0.141757,0.0,0.404357,0.070625,0.004126,0.331394,37.1422,19.0444,26.5,0.16332,0.1,0.06528,0.04,-59.0911,13.611815173452722,10.357717377612351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48381e-314,32.5,0.0685536210506779,1.786360669311127,-0.242806862930911,4.0,0.865813,595.0,0.8969086100815372
76,76.0,76.0,76.0,76.0,76.0,76.0,75.0,93708.0,8.0,0.0688376503632895,0.02,0.001,0.006206,0.02,0.001,0.00204798,0.008,0.0004,0.00052536,0.000796,0.140549,0.0,0.584407,0.024945,0.006876,0.206136,49.0341,44.5112,26.5,1.09824,0.1,0.4393199999999999,0.04,-57.4807,13.483734496304816,10.088201267879095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.3154373125617935,2.395574695419638,0.8845138966676257,1.0,0.482783,938.0,0.7220315833329639
77,77.0,77.0,77.0,77.0,77.0,77.0,250.0,63637.0,37.0,0.0679809423701856,0.02,0.001,0.0140969,0.02,0.001,0.004651977,0.008,0.0004,0.0002838,0.00043,0.092693,0.0,0.54554,0.039026,0.002674,0.203173,29.6027,86.5829,26.5,0.0946799999999999,0.1,0.0379199999999998,0.04,-56.0317,14.678092795292812,13.355778568358637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41529e-314,31.0,0.1808825284589006,2.4929025556136453,0.1682569750243804,3.0,0.624473,637.0,0.0119394527825471
78,78.0,78.0,78.0,78.0,78.0,78.0,207.0,128975.0,75.0,0.0620111700724713,0.02,0.001,0.0150887,0.02,0.001,0.004979271,0.008,0.0004,0.00329538,0.004993,0.188191,0.0,0.336454,0.027608,0.012766,0.275473,26.7407,65.8028,26.5,1.67928,0.1,0.6717599999999999,0.04,-58.8547,11.648165512027937,7.428884176833169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47386e-314,33.5,0.1807972487384197,2.1794781308473308,0.1675019447442703,2.0,0.750017,1290.0,0.0340569063502249
79,79.0,79.0,79.0,79.0,79.0,79.0,79.0,20578.0,78.0,0.0366435611532562,0.02,0.001,0.0040194,0.02,0.001,0.001326402,0.008,0.0004,0.00448932,0.006802,0.130156,0.0,0.513414,0.032261,0.008408,0.211527,40.9378,29.8863,26.5,0.95856,0.1,0.3833999999999999,0.04,-54.6045,7.165218902314071,4.852992772210551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48101e-314,32.5,0.1368009224976859,2.4530725439727017,-0.0876444544208026,1.0,0.087791,206.0,0.5136713742257065
80,80.0,80.0,80.0,80.0,80.0,80.0,138.0,96115.0,15.0,0.0074127772118049,0.02,0.001,0.0012586,0.02,0.001,0.000415338,0.008,0.0004,0.00145002,0.002197,0.120866,0.0,0.518935,0.036423,0.006025,0.21723,37.2291,45.6106,26.5,1.58052,0.1,0.6321599999999999,0.04,-56.7504,7.091746756027316,4.829203611758388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,31.5,0.2931477509335349,1.7655691548594232,1.0163686986550062,2.0,0.655368,962.0,0.4213341007946707
81,81.0,81.0,81.0,81.0,81.0,81.0,158.0,9189.0,89.0,0.0466800357518562,0.02,0.001,0.0100833,0.02,0.001,0.003327489,0.008,0.0004,0.00071148,0.001078,0.120139,0.0,1.16433,0.024393,0.007597,0.213285,27.5197,63.0301,26.5,0.96996,0.1,0.3879599999999999,0.04,-58.9148,13.723660768464692,10.60592117142335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41057e-314,31.5,0.0651286277666253,2.2394668665972626,-0.3359121239067497,1.0,0.093176,92.0,0.7848984599183965
82,82.0,82.0,82.0,82.0,82.0,82.0,132.0,119289.0,89.0,0.0177378417568548,0.02,0.001,0.0195402,0.02,0.001,0.006448266,0.008,0.0004,0.00195756,0.002966,0.136636,0.0,0.502742,0.049588,0.006761,0.275949,26.7491,63.6767,26.5,0.18048,0.1,0.07224,0.04,-55.8405,13.23140731142313,9.598981882729968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44485e-314,32.5,0.2045055192106342,2.689369749618939,0.5370644930032489,2.0,0.555882,1193.0,0.2528287999129441
83,83.0,83.0,83.0,83.0,83.0,83.0,0.0,19732.0,32.0,0.062451041071981,0.02,0.001,0.0257259,0.02,0.001,0.008489547,0.008,0.0004,0.00264594,0.004009,0.158449,0.0,0.723412,0.026271,0.007702,0.233534,49.2477,71.356,26.5,1.15776,0.1,0.46308,0.04,-58.0718,13.189229360953295,9.52218245042207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,39.5,0.0766715227168098,3.644332199135401,-0.2227973154527783,1.0,0.08431,198.0,0.5343612712707303
84,84.0,84.0,84.0,84.0,84.0,84.0,21.0,25443.0,43.0,0.0104887231627162,0.02,0.001,0.0151757,0.02,0.001,0.005007981,0.008,0.0004,0.00086592,0.001312,0.225372,0.0,0.442529,0.02834,0.00633,0.091962,48.5021,66.1755,26.5,0.0481199999999999,0.1,0.0192,0.04,-55.4764,13.963867398449704,11.183629784520901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,38.5,0.083824713697274,1.83541645798687,0.2693474609161878,1.0,0.094269,255.0,0.1099918947720538
85,85.0,85.0,85.0,85.0,85.0,85.0,126.0,20957.0,57.0,0.0352808456396871,0.02,0.001,0.0077952,0.02,0.001,0.002572416,0.008,0.0004,0.00434478,0.006583,0.163532,0.0,0.543443,0.021925,0.00766,0.236267,39.4812,49.9505,26.5,1.22436,0.1,0.48972,0.04,-58.8598,9.038949965931854,5.5956780336457825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27993e-314,38.5,0.1547287809305919,2.9008020426940746,0.2174146481480354,3.0,0.285126,210.0,0.7638550149838144
86,86.0,86.0,86.0,86.0,86.0,86.0,107.0,58277.0,77.0,0.0373694889820204,0.02,0.001,0.0101877,0.02,0.001,0.003361941,0.008,0.0004,0.00449724,0.006814,0.153907,0.0,0.41488,0.030827,0.005368,0.214774,46.3523,60.8806,26.5,0.093,0.1,0.0372,0.04,-58.0415,9.718928438514029,5.953960942578855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24963e-314,36.5,0.1424745550572918,3.0555488648451834,0.1932374549772839,1.0,0.153801,583.0,0.2520979445632178
87,87.0,87.0,87.0,87.0,87.0,87.0,213.0,95852.0,52.0,0.0348613306374261,0.02,0.001,0.0074356,0.02,0.001,0.002453748,0.008,0.0004,0.00095898,0.001453,0.14785,0.0,1.42988,0.011452,0.003936,0.176148,60.2873,48.6699,26.5,0.05004,0.1,0.02004,0.04,-57.8802,12.79421098299814,8.863732517081802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4145e-314,40.5,0.2238928835907213,3.292203562395338,0.6560812727279477,2.0,0.491775,959.0,0.8738708289591678
88,88.0,88.0,88.0,88.0,88.0,88.0,175.0,118040.0,40.0,0.0999833978748621,0.02,0.001,0.0034162,0.02,0.001,0.001127346,0.008,0.0004,0.00564036,0.008546,0.12408,0.0,0.385039,0.01836,0.002122,0.261265,54.5383,61.9532,26.5,0.11436,0.1,0.04572,0.04,-58.0207,6.322099534535559,4.597489414765271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44043e-314,41.5,0.1824617230482969,3.010667342300574,0.3768542096945579,1.0,0.456195,1181.0,0.8904517805949197
89,89.0,89.0,89.0,89.0,89.0,89.0,101.0,93340.0,40.0,0.0389245404622489,0.02,0.001,0.0084332,0.02,0.001,0.002782956,0.008,0.0004,0.00065604,0.000994,0.132056,0.0,1.10826,0.050502,0.006803,0.249866,43.1129,56.1937,26.5,0.95028,0.1,0.3800399999999999,0.04,-54.3405,13.599198073949822,10.330487277108807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47465e-314,42.0,0.1244186243464976,2.289007232621262,0.0939736054834549,1.0,0.259688,934.0,0.7623487992561278
90,90.0,90.0,90.0,90.0,90.0,90.0,98.0,30834.0,34.0,0.0241830439452799,0.02,0.001,0.0125686,0.02,0.001,0.004147638,0.008,0.0004,0.0013695,0.002075,0.161999,0.0,0.533261,0.017662,0.006696,0.267969,48.4125,47.0551,26.5,0.0486,0.1,0.01944,0.04,-57.7648,13.093989972967007,9.353632578694416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47436e-314,43.5,0.0595513429711684,3.1161714535005176,-0.2500089866592993,3.0,0.326999,309.0,1.593704645053729
91,91.0,91.0,91.0,91.0,91.0,91.0,43.0,22936.0,36.0,0.0771316203589247,0.02,0.001,0.0102457,0.02,0.001,0.003381081,0.008,0.0004,0.0027687,0.004195,0.119885,0.0,0.603754,0.026203,0.003391,0.245675,31.5839,71.6209,26.5,0.573,0.1,0.2292,0.04,-56.1499,11.101478898822792,6.920574735482231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41236e-314,42.5,0.1352538554336306,2.8250276579076496,-0.2892408794346428,1.0,0.080172,230.0,0.9321730053842482
92,92.0,92.0,92.0,92.0,92.0,92.0,29.0,30834.0,34.0,0.0245110650165297,0.02,0.001,0.0091901,0.02,0.001,0.003032733,0.008,0.0004,0.0044484,0.00674,0.161999,0.0,0.533261,0.017662,0.006696,0.267969,48.4125,47.0551,26.5,0.0486,0.1,0.01944,0.04,-57.7648,9.450010479309142,5.804929957587094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47436e-314,43.5,0.0595513429711684,3.1161714535005176,-0.2500089866592993,3.0,0.326999,309.0,1.8548814497667747
93,93.0,93.0,93.0,93.0,93.0,93.0,74.0,28050.0,50.0,0.0134440604524267,0.02,0.001,0.0027086,0.02,0.001,0.000893838,0.008,0.0004,0.00183546,0.002781,0.131007,0.0,0.505387,0.003971,0.003638,0.236606,35.9801,84.8582,26.5,0.16764,0.1,0.06708,0.04,-57.2207,8.478579137050524,5.341433300305854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28503e-314,47.0,0.064768454020247,3.3994582458594382,0.1019253771532071,4.0,0.386341,281.0,1.511057950124905
94,94.0,94.0,94.0,94.0,94.0,94.0,233.0,27974.0,74.0,0.0855447928012924,0.02,0.001,0.0181453,0.02,0.001,0.005987949,0.008,0.0004,0.0019437,0.002945,0.163182,0.0,0.640246,0.020646,0.007536,0.271824,40.5003,39.2983,26.5,0.7123200000000001,0.1,0.285,0.04,-56.6186,13.122532205680661,9.403451738190702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44369e-314,49.0,0.0760891084400165,2.791802643144609,-0.2077910240091629,2.0,0.193907,280.0,14.465038356591313
95,95.0,95.0,95.0,95.0,95.0,95.0,39.0,61033.0,33.0,0.0440457308763108,0.02,0.001,0.0097266,0.02,0.001,0.003209778,0.008,0.0004,0.00226644,0.003434,0.175556,0.0,0.670649,0.028634,0.008212,0.289875,35.9476,85.1163,26.5,0.17712,0.1,0.07092,0.04,-55.0532,11.486413080488097,7.268981290682481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47963e-314,51.0,0.0478350131887942,4.170507715602191,-0.1916858745625423,1.0,0.089422,611.0,0.0774027578475705
96,96.0,96.0,96.0,96.0,96.0,96.0,238.0,26520.0,20.0,0.0368186994954489,0.02,0.001,0.0033582,0.02,0.001,0.001108206,0.008,0.0004,0.00226776,0.003436,0.138024,0.0,0.636181,0.024759,0.003806,0.300513,47.771,32.9172,26.5,1.18428,0.1,0.47376,0.04,-58.2612,8.48839520214748,5.345613417725488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47098e-314,53.5,0.0689942432579516,3.18614377365514,-0.113292180104619,1.0,0.053291,266.0,10.302219548349134
97,97.0,97.0,97.0,97.0,97.0,97.0,127.0,27748.0,48.0,0.0459076584527368,0.02,0.001,0.0168345,0.02,0.001,0.0055553849999999,0.008,0.0004,0.00329934,0.004999,0.138138,0.0,0.75301,0.028231,0.000247,0.326825,39.5661,42.7387,26.5,0.8056800000000001,0.1,0.32232,0.04,-56.85,11.908975709517394,7.705761241596173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,-1.7897600000000002e+53,59.5,0.1538792547065364,3.8514700819605134,0.6364131201471231,2.0,0.230728,278.0,5.512727041874575
98,98.0,98.0,98.0,98.0,98.0,98.0,89.0,74804.0,4.0,0.0698288673612501,0.02,0.001,0.0124439,0.02,0.001,0.004106487,0.008,0.0004,0.00137412,0.002082,0.096489,0.0,0.655395,0.04531,0.009221,0.16168,41.1366,52.1033,26.5,0.1248,0.1,0.0499199999999999,0.04,-55.8911,13.071448638831345,9.314698016982948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,7.0,0.3495862436722388,-0.0164055077626972,1.627848448769258,3.0,0.952438,749.0,0.0177092187246343
99,99.0,99.0,99.0,99.0,99.0,99.0,232.0,53001.0,1.0,0.0386844133204489,0.02,0.001,0.009599,0.02,0.001,0.00316767,0.008,0.0004,0.00524964,0.007954,0.184969,0.0,0.841696,0.035067,0.002342,0.202685,53.4131,73.3929,26.5,0.0446399999999998,0.1,0.01788,0.04,-55.3116,9.094040846537434,5.622519774799582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,45.5,0.1150086247817101,3.779844018254624,0.0769729108986926,1.0,0.111707,531.0,1.6499267018700488
