,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
65,65.0,65.0,65.0,65.0,65.0,65.0,13.0,84656.0,56.0,0.0448862634774072,0.005,0.001,0.000783354,0.005,0.001,0.000391677,0.002,0.0004,0.00434016,0.00434016,0.0706893,0.0,0.673192,0.034349,0.007232,0.236506,44.8273,53.3471,26.5,0.0352,0.1,0.0140799999999999,0.04,-57.8994,4.794889311832463,4.424699080585788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44903e-314,25.5,0.1776112049109187,1.229438922232962,0.283785196723573,2.0,0.836254,847.0,0.0570910498305433
66,66.0,66.0,66.0,66.0,66.0,66.0,148.0,13576.0,76.0,0.0402931351722744,0.005,0.001,0.004698672,0.005,0.001,0.002349336,0.002,0.0004,0.00321882,0.00321882,0.08204262,0.0,0.515469,0.036178,0.0089,0.23355,33.9776,25.521,26.5,0.69288,0.1,0.27712,0.04,-55.2716,8.447920041125297,6.701618809511646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46793e-314,26.5,0.1225007221305094,2.6357901752432635,-0.2591683894158264,1.0,0.077251,136.0,0.3879894685804288
67,67.0,67.0,67.0,67.0,67.0,67.0,220.0,43094.0,94.0,0.0450047461272654,0.005,0.001,0.00325611,0.005,0.001,0.001628055,0.002,0.0004,0.00478368,0.00478368,0.07183176,0.0,0.473007,0.022761,0.006984,0.210099,29.1189,50.1169,26.5,0.04976,0.1,0.01992,0.04,-58.0794,6.55463955474015,5.411785081378665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44372e-314,25.5,0.1014248429148065,2.021410535320073,-0.3168228582261309,1.0,0.196808,431.0,0.1087058402256221
68,68.0,68.0,68.0,68.0,68.0,68.0,247.0,19494.0,94.0,0.0485739754086289,0.005,0.001,0.000678084,0.005,0.001,0.000339042,0.002,0.0004,0.00183546,0.00183546,0.07320984,0.0,1.002,0.028103,0.006163,0.176766,32.7106,50.2881,26.5,0.08264,0.1,0.03304,0.04,-54.7026,5.518528877661606,4.811859650532057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40323e-314,30.0,0.1474671403596782,2.2094224306467902,0.2321378300294822,1.0,0.106308,195.0,0.0506694091133125
69,69.0,69.0,69.0,69.0,69.0,69.0,173.0,97522.0,22.0,0.0409336875336314,0.005,0.001,0.000601854,0.005,0.001,0.000300927,0.002,0.0004,0.00210012,0.00210012,0.09225348,0.0,0.632139,0.022363,0.006718,0.175432,37.5578,60.8301,26.5,0.67408,0.1,0.2696,0.04,-58.9984,5.210067297466935,4.644113309563361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43661e-314,29.0,0.2391638606107662,2.043736652343504,0.4819594231784854,2.0,0.686975,976.0,0.6997135356217953
70,70.0,70.0,70.0,70.0,70.0,70.0,230.0,19032.0,32.0,0.0425664997585687,0.005,0.001,0.003043392,0.005,0.001,0.001521696,0.002,0.0004,0.00039666,0.00039666,0.11013948,0.0,1.10455,0.030617,0.009014,0.14535,40.275,86.7534,26.5,0.04856,0.1,0.01944,0.04,-55.9748,12.774432328306725,11.196858688635345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,30.0,0.0831276736911682,2.156667791722867,0.078459133085241,3.0,0.32051,191.0,0.0757058316632592
71,71.0,71.0,71.0,71.0,71.0,71.0,3.0,4862.0,62.0,0.0460540430143638,0.005,0.001,0.003569016,0.005,0.001,0.001784508,0.002,0.0004,0.00063294,0.00063294,0.0750057,0.0,0.643475,0.039086,0.008467,0.193632,41.0015,48.393,26.5,0.08368,0.1,0.03344,0.04,-55.0251,12.138526451839404,10.350386352600168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,27.0,0.1567934198163745,3.4571049864746715,-0.193315018095703,1.0,0.102837,49.0,0.0063964066827954
72,72.0,72.0,72.0,72.0,72.0,72.0,22.0,80283.0,83.0,0.0486472980101893,0.005,0.001,0.002787114,0.005,0.001,0.001393557,0.002,0.0004,0.00188628,0.00188628,0.09509478,0.0,0.662309,0.036186,0.005064,0.17455,37.8154,40.3374,26.5,0.08248,0.1,0.03304,0.04,-58.2338,8.482145937801851,6.727775830300792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44384e-314,28.0,0.0727760269338087,2.9466447277979606,-0.2694938245544296,1.0,0.227216,803.0,0.1386204652642644
73,73.0,73.0,73.0,73.0,73.0,73.0,140.0,50749.0,49.0,0.0454955468939018,0.005,0.001,0.000557568,0.005,0.001,0.000278784,0.002,0.0004,0.00201696,0.00201696,0.09651774,0.0,0.396148,0.027222,0.006024,0.213916,50.1423,36.0498,26.5,0.89488,0.1,0.3579199999999999,0.04,-59.2791,5.171354340372996,4.62336047058663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48367e-314,30.5,0.075125769748273,2.430653929119346,-0.2180697552360681,2.0,0.482802,508.0,0.0793453743626088
74,74.0,74.0,74.0,74.0,74.0,74.0,158.0,9189.0,89.0,0.0452701896974355,0.005,0.001,0.00359007,0.005,0.001,0.001795035,0.002,0.0004,0.00031944,0.00031944,0.07929174,0.0,1.16433,0.024393,0.007597,0.213285,27.5197,63.0301,26.5,0.64664,0.1,0.25864,0.04,-58.9148,13.412216936247763,12.13076780338688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41057e-314,31.5,0.0651286277666253,2.2394668665972626,-0.3359121239067497,1.0,0.093176,92.0,0.7848984599183965
75,75.0,75.0,75.0,75.0,75.0,75.0,99.0,93708.0,8.0,0.0498317841015435,0.005,0.001,0.001632774,0.005,0.001,0.000816387,0.002,0.0004,0.0005709,0.0005709,0.09276234,0.0,0.584407,0.024945,0.006876,0.206136,49.0341,44.5112,26.5,0.73216,0.1,0.29288,0.04,-57.4807,10.391014902035263,8.390040532476712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.3154373125617935,2.395574695419638,0.8845138966676257,1.0,0.482783,938.0,0.7220315833329639
76,76.0,76.0,76.0,76.0,76.0,76.0,166.0,51980.0,80.0,0.0435378049666843,0.005,0.001,0.002607792,0.005,0.001,0.001303896,0.002,0.0004,0.00381678,0.00381678,0.12960552,0.0,0.575872,0.013695,0.010534,0.160107,38.4698,37.9965,26.5,0.76104,0.1,0.3044,0.04,-56.9007,6.562434777132248,5.416541496327161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41562e-314,34.0,0.2193173796987001,2.2896127502346566,0.4425806991778069,1.0,0.244489,520.0,0.7028364787261204
77,77.0,77.0,77.0,77.0,77.0,77.0,31.0,28330.0,30.0,0.0504521455293847,0.005,0.001,0.003543606,0.005,0.001,0.001771803,0.002,0.0004,0.00054318,0.00054318,0.08752062,0.0,0.48462,0.031715,0.003074,0.170631,39.488,68.2982,26.5,0.61136,0.1,0.24456,0.04,-59.253,12.453167916420421,10.759234148609671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40968e-314,33.0,0.0616010553511904,1.7216693344710612,0.0311283107398128,3.0,0.371271,284.0,0.3241318187960151
78,78.0,78.0,78.0,78.0,78.0,78.0,138.0,96115.0,15.0,0.0474378777002148,0.005,0.001,0.002144604,0.005,0.001,0.001072302,0.002,0.0004,0.0060192,0.0060192,0.07977156,0.0,0.518935,0.036423,0.006025,0.21723,37.2291,45.6106,26.5,1.05368,0.1,0.42144,0.04,-56.7504,5.47053742405688,4.785471405293399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,31.5,0.2931477509335349,1.7655691548594232,1.0163686986550062,2.0,0.655368,962.0,0.4213341007946707
79,79.0,79.0,79.0,79.0,79.0,79.0,20.0,18751.0,51.0,0.0511840893706511,0.005,0.001,0.004948416,0.005,0.001,0.002474208,0.002,0.0004,0.00284394,0.00284394,0.04337388,0.0,0.840123,0.019278,0.006189,0.244279,33.9161,13.0703,26.5,0.67272,0.1,0.2691199999999999,0.04,-56.5286,8.950097912614032,7.097176312515167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28012e-314,31.0,0.0733808472696326,1.988699581376193,-0.3642063157096676,3.0,0.2505469999999999,188.0,0.9163608538038144
80,80.0,80.0,80.0,80.0,80.0,80.0,249.0,8791.0,91.0,0.0404260862634349,0.005,0.001,0.002986764,0.005,0.001,0.001493382,0.002,0.0004,0.0007491,0.0007491,0.07674348,0.0,0.818118,0.034941,0.005877,0.214867,46.6266,56.8974,26.5,0.7832,0.1,0.31328,0.04,-58.1447,11.297742807774624,9.345891480725047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26367e-314,31.0,0.0952678970825941,2.2702566009648293,-0.3599925656607902,1.0,0.082555,88.0,0.5355910607726166
81,81.0,81.0,81.0,81.0,81.0,81.0,184.0,59439.0,39.0,0.0426803656854264,0.005,0.001,0.001950762,0.005,0.001,0.000975381,0.002,0.0004,0.00309672,0.00309672,0.09355962,0.0,0.404357,0.070625,0.004126,0.331394,37.1422,19.0444,26.5,0.10888,0.1,0.04352,0.04,-59.0911,6.398507102271669,5.317341502330331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48381e-314,32.5,0.0685536210506779,1.786360669311127,-0.242806862930911,4.0,0.865813,595.0,0.8969086100815372
82,82.0,82.0,82.0,82.0,82.0,82.0,207.0,128975.0,75.0,0.0447493111014037,0.005,0.001,0.002331912,0.005,0.001,0.001165956,0.002,0.0004,0.0017754,0.0017754,0.12420606,0.0,0.336454,0.027608,0.012766,0.275473,26.7407,65.8028,26.5,1.11952,0.1,0.4478399999999999,0.04,-58.8547,8.153933699281605,6.481538268729549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47386e-314,33.5,0.1807972487384197,2.1794781308473308,0.1675019447442703,2.0,0.750017,1290.0,0.0340569063502249
83,83.0,83.0,83.0,83.0,83.0,83.0,92.0,98260.0,60.0,0.0430668824674098,0.005,0.001,0.001275582,0.005,0.001,0.000637791,0.002,0.0004,0.00234894,0.00234894,0.05966862,0.0,0.889266,0.026719,0.003723,0.269015,50.2658,72.3061,26.5,0.1235999999999999,0.1,0.04944,0.04,-55.8078,6.1197954780797446,5.1525093451238835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40094e-314,40.0,0.0474101922966861,2.64607800752951,-0.2958752090135102,2.0,0.62305,983.0,0.5183271032206931
84,84.0,84.0,84.0,84.0,84.0,84.0,21.0,25443.0,43.0,0.0422629165629706,0.005,0.001,0.002376924,0.005,0.001,0.001188462,0.002,0.0004,0.00059004,0.00059004,0.14874552,0.0,0.442529,0.02834,0.00633,0.091962,48.5021,66.1755,26.5,0.03208,0.1,0.0128,0.04,-55.4764,11.324453528391118,9.375959092221775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,38.5,0.083824713697274,1.83541645798687,0.2693474609161878,1.0,0.094269,255.0,0.1099918947720538
85,85.0,85.0,85.0,85.0,85.0,85.0,88.0,131923.0,23.0,0.0485149612269813,0.005,0.001,0.00262449,0.005,0.001,0.001312245,0.002,0.0004,0.0028809,0.0028809,0.11964414,0.0,0.252425,0.04603,0.006979,0.269588,47.8815,64.0234,26.5,0.90192,0.1,0.36072,0.04,-57.0765,7.206802819216611,5.824144696530726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40217e-314,40.0,0.1894289902242814,2.744689271991837,0.2425400788959296,1.0,0.360649,1320.0,0.3636147283427406
86,86.0,86.0,86.0,86.0,86.0,86.0,231.0,27175.0,75.0,0.0464771543810806,0.005,0.001,0.000709302,0.005,0.001,0.000354651,0.002,0.0004,0.00452958,0.00452958,0.07672038,0.0,1.01201,0.018111,0.00715,0.264215,23.09,66.7523,26.5,0.39392,0.1,0.1576,0.04,-59.1184,4.698332971467126,4.37459367375155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43737e-314,37.0,0.0524330725941259,2.516877899643915,-0.3207876265405331,3.0,0.103284,272.0,2.047194506461751
87,87.0,87.0,87.0,87.0,87.0,87.0,175.0,118040.0,40.0,0.0406988416187394,0.005,0.001,0.002990394,0.005,0.001,0.001495197,0.002,0.0004,0.00078474,0.00078474,0.0818928,0.0,0.385039,0.01836,0.002122,0.261265,54.5383,61.9532,26.5,0.07624,0.1,0.03048,0.04,-58.0207,11.17921937415634,9.21385210066713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44043e-314,41.5,0.1824617230482969,3.010667342300574,0.3768542096945579,1.0,0.456195,1181.0,0.8904517805949197
88,88.0,88.0,88.0,88.0,88.0,88.0,29.0,30834.0,34.0,0.0465021550522044,0.005,0.001,0.001697388,0.005,0.001,0.000848694,0.002,0.0004,0.00389664,0.00389664,0.10691934,0.0,0.533261,0.017662,0.006696,0.267969,48.4125,47.0551,26.5,0.0324,0.1,0.01296,0.04,-57.7648,5.754826944256018,4.943449317508418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47436e-314,43.5,0.0595513429711684,3.1161714535005176,-0.2500089866592993,3.0,0.326999,309.0,1.8548814497667747
89,89.0,89.0,89.0,89.0,89.0,89.0,101.0,93340.0,40.0,0.0407649700367142,0.005,0.001,0.004101174,0.005,0.001,0.002050587,0.002,0.0004,0.0015213,0.0015213,0.08715696,0.0,1.10826,0.050502,0.006803,0.249866,43.1129,56.1937,26.5,0.6335200000000001,0.1,0.25336,0.04,-54.3405,10.222430329756623,8.225345270405617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47465e-314,42.0,0.1244186243464976,2.289007232621262,0.0939736054834549,1.0,0.259688,934.0,0.7623487992561278
90,90.0,90.0,90.0,90.0,90.0,90.0,38.0,56721.0,21.0,0.0446036404160145,0.005,0.001,0.001086822,0.005,0.001,0.000543411,0.002,0.0004,0.00056166,0.00056166,0.08024742,0.0,1.11313,0.034328,0.004248,0.261319,41.9075,43.1078,26.5,0.6335200000000001,0.1,0.25344,0.04,-57.0352,9.258910370022122,7.353583506500858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28122e-314,43.0,0.2467094223085079,3.942128612041759,0.3233810937975055,1.0,0.192496,568.0,0.6944170819787014
91,91.0,91.0,91.0,91.0,91.0,91.0,213.0,95852.0,52.0,0.0460743760045785,0.005,0.001,0.001679238,0.005,0.001,0.000839619,0.002,0.0004,0.00096426,0.00096426,0.097581,0.0,1.42988,0.011452,0.003936,0.176148,60.2873,48.6699,26.5,0.03336,0.1,0.01336,0.04,-57.8802,8.952579153472499,7.099195311722158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4145e-314,40.5,0.2238928835907213,3.292203562395338,0.6560812727279477,2.0,0.491775,959.0,0.8738708289591678
92,92.0,92.0,92.0,92.0,92.0,92.0,43.0,22936.0,36.0,0.049220019950707,0.005,0.001,0.000677358,0.005,0.001,0.000338679,0.002,0.0004,0.00265452,0.00265452,0.0791241,0.0,0.603754,0.026203,0.003391,0.245675,31.5839,71.6209,26.5,0.382,0.1,0.1528,0.04,-56.1499,5.089488829109269,4.579682667602231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41236e-314,42.5,0.1352538554336306,2.8250276579076496,-0.2892408794346428,1.0,0.080172,230.0,0.9321730053842482
93,93.0,93.0,93.0,93.0,93.0,93.0,232.0,53001.0,1.0,0.0519034757732894,0.005,0.001,0.001313334,0.005,0.001,0.000656667,0.002,0.0004,0.00070818,0.00070818,0.12207954,0.0,0.841696,0.035067,0.002342,0.202685,53.4131,73.3929,26.5,0.0297599999999999,0.1,0.01192,0.04,-55.3116,9.135124531572755,7.249549474405916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,45.5,0.1150086247817101,3.779844018254624,0.0769729108986926,1.0,0.111707,531.0,1.6499267018700488
94,94.0,94.0,94.0,94.0,94.0,94.0,74.0,28050.0,50.0,0.0460003081721874,0.005,0.001,0.0031152659999999,0.005,0.001,0.0015576329999999,0.002,0.0004,0.00137412,0.00137412,0.08646462,0.0,0.505387,0.003971,0.003638,0.236606,35.9801,84.8582,26.5,0.11176,0.1,0.04472,0.04,-57.2207,9.721212719142253,7.757667981363753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28503e-314,47.0,0.064768454020247,3.3994582458594382,0.1019253771532071,4.0,0.386341,281.0,1.511057950124905
95,95.0,95.0,95.0,95.0,95.0,95.0,238.0,26520.0,20.0,0.0381521608135111,0.005,0.001,0.00240306,0.005,0.001,0.00120153,0.002,0.0004,0.00524964,0.00524964,0.09109584,0.0,0.636181,0.024759,0.003806,0.300513,47.771,32.9172,26.5,0.78952,0.1,0.31584,0.04,-58.2612,5.831964404894534,4.9870274663132825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47098e-314,53.5,0.0689942432579516,3.18614377365514,-0.113292180104619,1.0,0.053291,266.0,10.302219548349134
96,96.0,96.0,96.0,96.0,96.0,96.0,39.0,61033.0,33.0,0.0423657005548875,0.005,0.001,0.002084346,0.005,0.001,0.001042173,0.002,0.0004,0.00256806,0.00256806,0.11586696,0.0,0.670649,0.028634,0.008212,0.289875,35.9476,85.1163,26.5,0.11808,0.1,0.04728,0.04,-55.0532,6.936473091003597,5.6495695835983355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47963e-314,51.0,0.0478350131887942,4.170507715602191,-0.1916858745625423,1.0,0.089422,611.0,0.0774027578475705
97,97.0,97.0,97.0,97.0,97.0,97.0,103.0,59288.0,88.0,0.0503156640619024,0.005,0.001,0.001479588,0.005,0.001,0.000739794,0.002,0.0004,0.0049302,0.0049302,0.10153242,0.0,0.792337,0.03906,0.001713,0.261304,48.1723,38.9807,26.5,0.06656,0.1,0.02664,0.04,-56.4593,5.2613793029828075,4.6717197223961975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4722e-314,56.0,0.0569602269311784,3.7518484206960734,-0.1031413131766401,2.0,0.415612,593.0,6.14310629514372
98,98.0,98.0,98.0,98.0,98.0,98.0,222.0,17368.0,68.0,0.0478516634550424,0.005,0.001,0.002840112,0.005,0.001,0.001420056,0.002,0.0004,0.00061842,0.00061842,0.06982536,0.0,0.73823,0.049368,0.008793,0.249851,28.1896,27.8534,26.5,1.23368,0.1,0.49344,0.04,-55.4688,11.655571085657332,9.75845410950144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.5,0.1035792582510976,1.3574727098300692,-0.0135722859462849,1.0,0.13941,174.0,0.0838347646779162
99,99.0,99.0,99.0,99.0,99.0,99.0,161.0,48844.0,44.0,0.0485242168785226,0.005,0.001,0.00220341,0.005,0.001,0.001101705,0.002,0.0004,0.0006963,0.0006963,0.08129022,0.0,0.813395,0.04606,0.010708,0.239144,36.3017,51.0969,26.5,0.08992,0.1,0.036,0.04,-56.0625,10.675238854792264,8.676615892577354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.0,0.2720563388494896,1.746455933671681,0.8068734525406234,2.0,0.360717,489.0,0.0560098807242176
