,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
32,32.0,32.0,32.0,32.0,32.0,32.0,93.0,67077.0,77.0,0.0432406272349571,0.01,0.001,0.0013607,0.01,0.001,0.0013607,0.004,0.0004,0.00144078,0.002183,0.05352006,0.0,0.737567,0.015612,0.00871,0.133947,27.0416,28.0711,26.5,0.0264,0.1,0.01056,0.04,-58.7986,7.2942049429073235,6.377753795977631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26944e-314,20.0,0.1809015514150355,1.2794282113154671,0.4401643955576274,1.0,0.352121,671.0,0.1031628296957113
33,33.0,33.0,33.0,33.0,33.0,33.0,174.0,20838.0,38.0,0.0288281537906453,0.01,0.001,0.0045309,0.01,0.001,0.0045309,0.004,0.0004,0.00078474,0.001189,0.03961815,0.0,0.488331,0.035333,0.005687,0.145345,42.9498,64.2633,26.5,0.2500799999999998,0.1,0.1,0.04,-56.3019,12.191218697339707,11.179219374156341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25246e-314,20.0,0.1050262684824146,1.0535514261330068,0.3048108901683382,1.0,0.117489,209.0,0.4910047883491287
34,34.0,34.0,34.0,34.0,34.0,34.0,251.0,22848.0,48.0,0.0822503755643641,0.01,0.001,0.0048554,0.01,0.001,0.0048554,0.004,0.0004,0.00541992,0.008212,0.03143316,0.0,0.213598,0.033867,0.007403,0.214067,34.5174,63.0115,26.5,0.20128,0.1,0.08048,0.04,-56.4925,7.166601128802761,6.276202246946701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.47234e-21,20.0,0.251690253962964,1.0956357230866915,0.6935570852055487,3.0,0.334678,229.0,0.0184300069927643
35,35.0,35.0,35.0,35.0,35.0,35.0,118.0,49621.0,21.0,0.0610344949550658,0.01,0.001,0.0046112,0.01,0.001,0.0046112,0.004,0.0004,0.00039666,0.000601,0.03271719,0.0,0.695115,0.049325,0.006956,0.192648,44.4965,72.4737,26.5,0.19792,0.1,0.0791999999999998,0.04,-56.0822,13.461018962183969,12.774432328306727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24508e-314,15.5,0.2193766124787931,1.3176124382734118,0.2980234214033905,1.0,0.186661,497.0,0.0223157449931729
36,36.0,36.0,36.0,36.0,36.0,36.0,163.0,29282.0,82.0,0.0505721881879793,0.01,0.001,0.0095513,0.01,0.001,0.0095513,0.004,0.0004,0.00240372,0.003642,0.04336662,0.0,0.907811,0.029565,0.008505,0.146514,40.2116,29.4384,26.5,0.10096,0.1,0.04032,0.04,-58.2404,11.288868206634405,10.143301655367381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47529e-314,17.0,0.1613452548061742,0.6255045953442887,0.3054190898036529,2.0,0.207413,293.0,0.2510448104607579
37,37.0,37.0,37.0,37.0,37.0,37.0,239.0,54171.0,71.0,0.0878081528962468,0.01,0.001,0.0032494,0.01,0.001,0.0032494,0.004,0.0004,0.0060192,0.00912,0.02861199,0.0,0.757437,0.047023,0.008423,0.238566,37.1965,43.9126,26.5,0.62176,0.1,0.24864,0.04,-55.2576,6.109233025995184,5.470537424056879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25013e-314,17.0,0.2551930429600363,0.6842125529378563,0.3845225225913471,1.0,0.247097,542.0,0.0096527334420856
38,38.0,38.0,38.0,38.0,38.0,38.0,123.0,9658.0,58.0,0.052692268024787,0.01,0.001,0.0025245,0.01,0.001,0.0025245,0.004,0.0004,0.0006336,0.00096,0.03832983,0.0,0.749028,0.020997,0.008858,0.191377,25.8911,44.1843,26.5,0.1318399999999998,0.1,0.0526399999999998,0.04,-59.893,11.295942375370151,10.151125480650151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4364e-314,17.5,0.2198588038141154,1.1507983509986923,0.1245045393917624,3.0,0.236863,97.0,0.0175716251216128
39,39.0,39.0,39.0,39.0,39.0,39.0,171.0,20647.0,47.0,0.0404084758904021,0.01,0.001,0.0008448,0.01,0.001,0.0008448,0.004,0.0004,0.00201696,0.003056,0.0346236,0.0,0.719629,0.027924,0.007195,0.230775,32.3816,56.2013,26.5,0.17056,0.1,0.06816,0.04,-59.8866,5.695831704247923,5.171354340372996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26923e-314,19.0,0.1919142684581168,1.1211841945089875,0.19105343997319,2.0,0.18756,207.0,0.1174900469677548
40,40.0,40.0,40.0,40.0,40.0,40.0,24.0,131429.0,29.0,0.0658287320613681,0.01,0.001,0.0016412,0.01,0.001,0.0016412,0.004,0.0004,0.0015067799999999,0.002283,0.05746389,0.0,0.613193,0.042612,0.010218,0.180054,35.4052,49.2907,26.5,0.21696,0.1,0.0867199999999998,0.04,-57.8227,7.653563871654729,6.66914720203798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47828e-314,17.5,0.1927257565859081,0.9292536842707244,0.376335881712932,3.0,1.228409,1315.0,0.0288732647931685
41,41.0,41.0,41.0,41.0,41.0,41.0,131.0,16262.0,62.0,0.03158928509081,0.01,0.001,0.0045309,0.01,0.001,0.0045309,0.004,0.0004,0.00078474,0.001189,0.04276008,0.0,0.524557,0.039445,0.00746,0.180893,39.5662,58.3178,26.5,0.2319999999999998,0.1,0.0928,0.04,-59.2568,12.191218697339707,11.179219374156341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,18.5,0.1166896498719792,1.3687815557299334,-0.1260427033785496,2.0,0.271155,163.0,0.3466776054350446
42,42.0,42.0,42.0,42.0,42.0,42.0,37.0,120711.0,11.0,0.045147498225343,0.01,0.001,0.0020405,0.01,0.001,0.0020405,0.004,0.0004,0.0010395,0.001575,0.04761141,0.0,0.670741,0.048581,0.007305,0.192516,35.7342,40.9666,26.5,2.07088,0.1,0.82832,0.04,-58.1817,9.30073806075191,8.116289092863239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24399e-314,17.5,0.2081639239076635,1.0047330287124872,0.3571344257311782,3.0,1.158579,1208.0,0.0045073253137514
43,43.0,43.0,43.0,43.0,43.0,43.0,100.0,51325.0,25.0,0.1043788949364126,0.01,0.001,0.0010747,0.01,0.001,0.0010747,0.004,0.0004,0.00452958,0.006863,0.03210702,0.0,0.836457,0.035442,0.00818,0.234311,47.1377,34.9947,26.5,1.70784,0.1,0.6832,0.04,-57.4764,5.019849232329506,4.698332971467124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24871e-314,17.5,0.071393661661821,0.9273051512233712,-0.2150871085656453,2.0,0.359348,514.0,1.4638934538368948
44,44.0,44.0,44.0,44.0,44.0,44.0,58.0,95750.0,50.0,0.0440142974517432,0.01,0.001,0.0025751,0.01,0.001,0.0025751,0.004,0.0004,0.00076032,0.001152,0.04554561,0.0,0.390733,0.041416,0.013887,0.204617,45.5526,110.872,26.5,1.48848,0.1,0.59536,0.04,-56.2134,10.862457473442834,9.680070731039947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28302e-314,16.5,0.1419474178626409,0.6785160029886479,0.2346507782557349,1.0,0.342883,958.0,0.1789362305263595
45,45.0,45.0,45.0,45.0,45.0,45.0,136.0,110112.0,12.0,0.0907401848892073,0.01,0.001,0.0011869,0.01,0.001,0.0011869,0.004,0.0004,0.00434016,0.006576,0.02720025,0.0,0.792463,0.033469,0.007038,0.20253,30.4112,65.3785,26.5,2.15776,0.1,0.8632,0.04,-55.7178,5.159974707811699,4.7948893118324625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24872e-314,16.0,0.1615070143926313,1.073567328717819,-0.4329091246901124,1.0,0.347311,1102.0,0.0782184371885927
46,46.0,46.0,46.0,46.0,46.0,46.0,165.0,26531.0,31.0,0.0116343175794822,0.01,0.001,0.0019327,0.01,0.001,0.0019327,0.004,0.0004,0.00234894,0.003559,0.03351216,0.0,0.514788,0.045626,0.004177,0.129921,51.8133,60.7931,26.5,0.6244799999999998,0.1,0.24976,0.04,-57.858,6.967628321722539,6.119795478079745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28045e-314,16.5,0.1383732512291215,0.4008556549253069,0.4282487185934217,2.0,0.189808,266.0,0.0884207262460412
47,47.0,47.0,47.0,47.0,47.0,47.0,8.0,55864.0,64.0,0.073647128998252,0.01,0.001,0.0025443,0.01,0.001,0.0025443,0.004,0.0004,0.00096426,0.001461,0.04545486,0.0,0.832509,0.046036,0.010998,0.233996,50.7487,26.948,26.5,0.108,0.1,0.0432,0.04,-57.7783,10.160855146279475,8.952579153472499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,20.5,0.0922934771277733,1.5487585343183266,-0.3803883647754881,1.0,0.051684,559.0,0.0967982720735833
48,48.0,48.0,48.0,48.0,48.0,48.0,42.0,59725.0,25.0,0.0112507128225745,0.01,0.001,0.0035332,0.01,0.001,0.0035332,0.004,0.0004,0.0017754,0.00269,0.04424904,0.0,0.492508,0.040485,0.007895,0.16807,59.1693,39.5836,26.5,2.056,0.1,0.8223999999999998,0.04,-58.2088,9.340789116297273,8.153933699281602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27935e-314,23.5,0.131857188205383,1.0738652342472674,0.2709895492827482,2.0,0.506871,598.0,0.079956399481668
49,49.0,49.0,49.0,49.0,49.0,49.0,111.0,61528.0,28.0,0.0301317995558338,0.01,0.001,0.002706,0.01,0.001,0.002706,0.004,0.0004,0.00448734,0.006799,0.04785165,0.0,0.635799,0.020523,0.010041,0.22912,38.5898,42.7146,26.5,0.84464,0.1,0.33776,0.04,-59.3354,6.313720379419183,5.621628427636348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,21.0,0.3058831061882089,0.8867815666990747,0.673371669790429,3.0,0.656038,616.0,0.020218993987553
50,50.0,50.0,50.0,50.0,50.0,50.0,162.0,88869.0,69.0,0.0866764416909366,0.01,0.001,0.0083677,0.01,0.001,0.0083677,0.004,0.0004,0.00092664,0.001404,0.04749591,0.0,0.69664,0.052407,0.011052,0.198369,49.9364,31.6461,26.5,0.27824,0.1,0.1112,0.04,-56.9479,13.066610180942678,12.260909589267273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47851e-314,20.5,0.2290948841361173,1.29957384052861,0.300985533977597,1.0,0.225382,889.0,0.1593850824098989
51,51.0,51.0,51.0,51.0,51.0,51.0,145.0,121863.0,63.0,0.0305732625125172,0.01,0.001,0.0041547,0.01,0.001,0.0041547,0.004,0.0004,0.00304062,0.004607,0.04591884,0.0,0.173453,0.016026,0.013074,0.21531,32.8033,42.4009,26.5,0.2352,0.1,0.09408,0.04,-57.1115,8.263082671101388,7.182509134745459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41624e-314,21.5,0.2796753797018735,1.752344949732385,0.9157010376050116,1.0,0.570156,1219.0,0.1035811201130173
52,52.0,52.0,52.0,52.0,52.0,52.0,114.0,57567.0,67.0,0.0739698402788344,0.01,0.001,0.0027643,0.01,0.001,0.0027643,0.004,0.0004,0.00231924,0.003514,0.04840836,0.0,0.735958,0.035456,0.007325,0.195859,30.5441,59.2191,26.5,0.78224,0.1,0.3129599999999998,0.04,-58.1047,7.8906690560976624,6.865917106254696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24816e-314,23.0,0.2021068276548624,1.8598470791211923,0.302335044186732,3.0,0.748523,576.0,0.0559030343147575
53,53.0,53.0,53.0,53.0,53.0,53.0,202.0,615.0,15.0,0.0557662317526384,0.01,0.001,0.0072875,0.01,0.001,0.0072875,0.004,0.0004,0.00411576,0.006236,0.03763683,0.0,0.800501,0.035516,0.008889,0.176934,38.0371,54.4297,26.5,0.1836799999999998,0.1,0.07344,0.04,-57.0966,9.000671900384932,7.838136090021463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.1123865477918524,2.212255640060404,-0.3707284509841089,2.0,0.203102,7.0,0.0818125556774359
54,54.0,54.0,54.0,54.0,54.0,54.0,11.0,22329.0,29.0,0.0885166552608001,0.01,0.001,0.0063855,0.01,0.001,0.0063855,0.004,0.0004,0.00329934,0.004999,0.03613236,0.0,0.289897,0.03398,0.006271,0.231589,30.6859,53.1024,26.5,0.9572799999999998,0.1,0.38288,0.04,-59.0074,9.259467130977576,8.077626705104223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43783e-314,21.5,0.111166642776077,1.2188181782232914,-0.1432314663571619,1.0,0.091394,224.0,0.1387384257196768
55,55.0,55.0,55.0,55.0,55.0,55.0,83.0,21315.0,15.0,0.0688437774991795,0.01,0.001,0.0034023,0.01,0.001,0.0034023,0.004,0.0004,0.00048246,0.000731,0.0361548,0.0,0.648212,0.029583,0.004924,0.195508,34.9521,42.5006,26.5,2.088,0.1,0.8351999999999998,0.04,-58.9818,12.611174748612626,11.688376134927577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.0,0.1720689016273245,1.7172847256870876,0.0430588727866305,4.0,0.519732,214.0,0.2819163349857607
56,56.0,56.0,56.0,56.0,56.0,56.0,84.0,127005.0,5.0,0.0663361811824878,0.01,0.001,0.0047201,0.01,0.001,0.0047201,0.004,0.0004,0.00137412,0.002082,0.04400484,0.0,0.186576,0.032667,0.01237,0.230148,44.0754,77.2903,26.5,0.0587199999999998,0.1,0.02352,0.04,-57.9234,10.900944490446197,9.72121271914234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.0,0.132859906548268,1.0503925806471106,-0.0416977022472413,3.0,1.0374560000000002,1271.0,0.249125745212017
57,57.0,57.0,57.0,57.0,57.0,57.0,146.0,3629.0,29.0,0.0734483782776322,0.01,0.001,0.0009119,0.01,0.001,0.0009119,0.004,0.0004,0.00210012,0.003182,0.04166547,0.0,0.660265,0.033736,0.009304,0.213293,28.2365,61.7045,26.5,0.14688,0.1,0.0587199999999998,0.04,-58.3804,5.749955261644347,5.210067297466936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47198e-314,23.5,0.1066525936938121,2.632879116631784,-0.4748107735446237,1.0,0.101455,37.0,0.3068320159652211
58,58.0,58.0,58.0,58.0,58.0,58.0,33.0,94115.0,15.0,0.0620870860927484,0.01,0.001,0.0074954,0.01,0.001,0.0074954,0.004,0.0004,0.00264,0.004,0.0277760999999999,0.0,0.659256,0.038613,0.004049,0.173831,64.8782,53.3018,26.5,1.92304,0.1,0.76928,0.04,-56.9283,10.370254652238291,9.16530567167939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.5,0.1840736719550773,0.9205842388965052,0.2748877971837641,2.0,0.473259,942.0,0.0912634393145048
59,59.0,59.0,59.0,59.0,59.0,59.0,77.0,29722.0,22.0,0.0525120514886302,0.01,0.001,0.0074371,0.01,0.001,0.0074371,0.004,0.0004,0.00084942,0.001287,0.0475266,0.0,0.915847,0.04759,0.008535,0.17441,42.1053,59.6534,26.5,3.6872,0.1,1.4748800000000002,0.04,-57.4789,13.013545186628892,12.19308637320124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40273e-314,21.0,0.0683089680562491,1.0770757018416477,0.0059501599046557,0.0,0.0,298.0,0.7640808248491099
60,60.0,60.0,60.0,60.0,60.0,60.0,228.0,19026.0,26.0,0.0573044605946485,0.01,0.001,0.0045254,0.01,0.001,0.0045254,0.004,0.0004,0.0007491,0.001135,0.03081573,0.0,0.925858,0.031392,0.009267,0.211671,43.6374,58.8045,26.5,0.1328,0.1,0.05312,0.04,-54.7709,12.290289144106689,11.297742807774624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,23.0,0.0728489273615316,1.43846253282372,0.0251408042820914,2.0,0.195196,191.0,0.1206325382833021
61,61.0,61.0,61.0,61.0,61.0,61.0,226.0,12688.0,88.0,0.0184312486411438,0.01,0.001,0.0031581,0.01,0.001,0.0031581,0.004,0.0004,0.00256806,0.003891,0.03919311,0.0,0.74727,0.036093,0.009167,0.203949,33.9212,32.176,26.5,0.15552,0.1,0.06224,0.04,-56.8906,7.974622803334296,6.936473091003598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40764e-314,21.0,0.1156120702609139,2.05584541594504,-0.3367058527926537,1.0,0.09284,127.0,0.1747465316701866
62,62.0,62.0,62.0,62.0,62.0,62.0,155.0,129883.0,83.0,0.096074536339089,0.01,0.001,0.0042229,0.01,0.001,0.0042229,0.004,0.0004,0.00188628,0.002858,0.04755036,0.0,0.737601,0.031281,0.006265,0.187922,32.9914,48.0934,26.5,0.25696,0.1,0.10288,0.04,-57.6565,9.684522704697734,8.482145937801851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44593e-314,21.5,0.49585449312968,1.258910925746269,1.8777334176502725,4.0,1.795145,1299.0,0.5916679298614411
63,63.0,63.0,63.0,63.0,63.0,63.0,68.0,25071.0,71.0,0.0269173325857441,0.01,0.001,0.0010263,0.01,0.001,0.0010263,0.004,0.0004,0.00265452,0.004022,0.04000722,0.0,0.292935,0.042984,0.00681,0.248675,36.0381,50.1936,26.5,0.12176,0.1,0.04864,0.04,-59.0632,5.580766507466102,5.089488829109268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26177e-314,21.0,0.0843589825832732,1.4448266811142387,-0.1594567224895845,1.0,0.051963,251.0,0.2560936013768364
64,64.0,64.0,64.0,64.0,64.0,64.0,222.0,17368.0,68.0,0.0530978491486623,0.01,0.001,0.0028468,0.01,0.001,0.0028468,0.004,0.0004,0.0032142,0.00487,0.03491268,0.0,0.73823,0.049368,0.008793,0.249851,28.1896,27.8534,26.5,2.46736,0.1,0.98688,0.04,-55.4688,7.139472711508937,6.254739054930462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,24.5,0.1035792582510976,1.3574727098300692,-0.0135722859462849,1.0,0.13941,174.0,0.0838347646779162
