,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
32,32.0,32.0,32.0,32.0,32.0,32.0,168.0,22510.0,10.0,0.0198003280481657,0.002,0.001,0.009275,0.002,0.001,0.0061215,0.0008,0.0004,0.006236,0.00205788,0.0777183,0.0,0.784945,0.047659,0.004951,0.221608,42.3168,77.2786,26.5,0.96528,0.1,0.3861599999999999,0.04,-59.6367,8.500749223102625,10.502157536476957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,18.0,0.186832725330805,1.08509837977487,0.3470558812825028,3.0,0.276453,226.0,0.0102339257310967
33,33.0,33.0,33.0,33.0,33.0,33.0,180.0,124678.0,78.0,0.0293811514080405,0.002,0.001,0.003731,0.002,0.001,0.00246246,0.0008,0.0004,0.005734,0.00189222,0.07090974,0.0,0.7163,0.039062,0.006143,0.181688,40.9857,62.7941,26.5,0.07136,0.1,0.02856,0.04,-56.2396,6.462904070668167,8.128537089642748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4742e-314,15.5,0.1963284117764628,0.7335809276288251,0.7181443123102257,1.0,0.297461,1247.0,0.0234841943090343
34,34.0,34.0,34.0,34.0,34.0,34.0,163.0,29282.0,82.0,0.0466149227810602,0.002,0.001,0.0038472,0.002,0.001,0.002539152,0.0008,0.0004,0.001002,0.00033066,0.08673324,0.0,0.907811,0.029565,0.008505,0.146514,40.2116,29.4384,26.5,0.05048,0.1,0.02016,0.04,-58.2404,11.199086278738289,12.776028842675718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47529e-314,17.0,0.1613452548061742,0.6255045953442887,0.3054190898036529,2.0,0.207413,293.0,0.2510448104607579
35,35.0,35.0,35.0,35.0,35.0,35.0,118.0,49621.0,21.0,0.0306446493967779,0.002,0.001,0.0017318,0.002,0.001,0.001142988,0.0008,0.0004,0.002183,0.00072039,0.06543438,0.0,0.695115,0.049325,0.006956,0.192648,44.4965,72.4737,26.5,0.09896,0.1,0.0395999999999999,0.04,-56.0822,6.884820909048841,8.684549030955122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24508e-314,15.5,0.2193766124787931,1.3176124382734118,0.2980234214033905,1.0,0.186661,497.0,0.0223157449931729
36,36.0,36.0,36.0,36.0,36.0,36.0,24.0,131429.0,29.0,0.0194031814116134,0.002,0.001,0.007735,0.002,0.001,0.0051051,0.0008,0.0004,0.004808,0.00158664,0.11492778,0.0,0.613193,0.042612,0.010218,0.180054,35.4052,49.2907,26.5,0.10848,0.1,0.0433599999999999,0.04,-57.8227,8.72424267096276,10.721396964040217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47828e-314,17.5,0.1927257565859081,0.9292536842707244,0.376335881712932,3.0,1.228409,1315.0,0.0288732647931685
37,37.0,37.0,37.0,37.0,37.0,37.0,100.0,51325.0,25.0,0.0337090698971297,0.002,0.001,0.0054642,0.002,0.001,0.003606372,0.0008,0.0004,0.002057,0.00067881,0.06421404,0.0,0.836457,0.035442,0.00818,0.234311,47.1377,34.9947,26.5,0.85392,0.1,0.3416,0.04,-57.4764,10.180156193236863,12.003094458226435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24871e-314,17.5,0.071393661661821,0.9273051512233712,-0.2150871085656453,2.0,0.359348,514.0,1.4638934538368948
38,38.0,38.0,38.0,38.0,38.0,38.0,190.0,44100.0,0.0,0.0221190093175026,0.002,0.001,0.0079282,0.002,0.001,0.005232612,0.0008,0.0004,0.006973,0.00230109,0.08531226,0.0,0.566293,0.051587,0.007175,0.221182,34.3363,58.2285,26.5,0.95104,0.1,0.3803999999999999,0.04,-56.8218,7.765624456014453,9.730032837083321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46758e-314,18.0,0.1390749749688081,1.38398715790221,-0.4544725203008993,1.0,0.210109,442.0,0.098451872204086
39,39.0,39.0,39.0,39.0,39.0,39.0,136.0,110112.0,12.0,0.0473090122732406,0.002,0.001,0.010367,0.002,0.001,0.0068422199999999,0.0008,0.0004,0.001279,0.00042207,0.0544005,0.0,0.792463,0.033469,0.007038,0.20253,30.4112,65.3785,26.5,1.07888,0.1,0.4316,0.04,-55.7178,12.876286673869917,13.880369178915522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24872e-314,16.0,0.1615070143926313,1.073567328717819,-0.4329091246901124,1.0,0.347311,1102.0,0.0782184371885927
40,40.0,40.0,40.0,40.0,40.0,40.0,81.0,1184.0,84.0,0.0287779513001225,0.002,0.001,0.0020034,0.002,0.001,0.001322244,0.0008,0.0004,0.001247,0.00041151,0.07049526,0.0,0.687243,0.038769,0.009482,0.169872,33.2987,49.8976,26.5,0.8067199999999999,0.1,0.32272,0.04,-55.2155,8.720319323878842,10.71760590773581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43431e-314,16.5,0.0982037041004295,1.294415931678317,-0.5877727899375956,1.0,0.103169,12.0,0.1832396903052286
41,41.0,41.0,41.0,41.0,41.0,41.0,142.0,11036.0,36.0,0.0303724796718803,0.002,0.001,0.0089782,0.002,0.001,0.005925612,0.0008,0.0004,0.001675,0.00055275,0.06081108,0.0,0.48812,0.037992,0.010202,0.221315,33.6321,55.9541,26.5,0.08792,0.1,0.0352,0.04,-54.4206,12.023515053932982,13.342024220835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47292e-314,19.5,0.0841342614124174,1.1241218673883706,-0.4139289723438618,3.0,0.27998,111.0,0.4347331881315661
42,42.0,42.0,42.0,42.0,42.0,42.0,106.0,99932.0,32.0,0.0438166844449096,0.002,0.001,0.0053158,0.002,0.001,0.003508428,0.0008,0.0004,0.003433,0.00113289,0.06148032,0.0,0.986125,0.034571,0.007958,0.163289,66.2249,46.8559,26.5,1.00472,0.1,0.40184,0.04,-56.2852,8.61502622068864,10.615101125524562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,15.5,0.0667752753141813,0.5552429848276906,-0.4034642824436762,2.0,0.342194,1000.0,0.5631404994654995
43,43.0,43.0,43.0,43.0,43.0,43.0,131.0,16262.0,62.0,0.0206348763416132,0.002,0.001,0.0083454,0.002,0.001,0.005507964,0.0008,0.0004,0.001011,0.00033363,0.08552016,0.0,0.524557,0.039445,0.00746,0.180893,39.5662,58.3178,26.5,0.1159999999999999,0.1,0.0464,0.04,-59.2568,12.909325355786194,13.900357053336842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,18.5,0.1166896498719792,1.3687815557299334,-0.1260427033785496,2.0,0.271155,163.0,0.3466776054350446
44,44.0,44.0,44.0,44.0,44.0,44.0,123.0,9658.0,58.0,0.029664689595574,0.002,0.001,0.0031528,0.002,0.001,0.002080848,0.0008,0.0004,0.003582,0.00118206,0.07665966,0.0,0.749028,0.020997,0.008858,0.191377,25.8911,44.1843,26.5,0.0659199999999999,0.1,0.0263199999999999,0.04,-59.893,7.1246589222035555,8.983803651785763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4364e-314,17.5,0.2198588038141154,1.1507983509986923,0.1245045393917624,3.0,0.236863,97.0,0.0175716251216128
45,45.0,45.0,45.0,45.0,45.0,45.0,187.0,42285.0,85.0,0.0127766137927506,0.002,0.001,0.0091546,0.002,0.001,0.006042036,0.0008,0.0004,0.004953,0.00163449,0.07946994,0.0,0.550586,0.035168,0.010013,0.195592,34.2645,50.3608,26.5,0.07304,0.1,0.0291999999999999,0.04,-57.9142,9.125340681993032,11.098628924092075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25115e-314,17.0,0.2285255985251476,0.8978675561750065,0.1419893549225316,2.0,0.485426,423.0,0.0101258717963971
46,46.0,46.0,46.0,46.0,46.0,46.0,251.0,22848.0,48.0,0.0540659270305408,0.002,0.001,0.0040544,0.002,0.001,0.0026759039999999,0.0008,0.0004,0.003056,0.00100848,0.06286632,0.0,0.213598,0.033867,0.007403,0.214067,34.5174,63.0115,26.5,0.10064,0.1,0.04024,0.04,-56.4925,8.181542470806214,10.176922723015199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.47234e-21,20.0,0.251690253962964,1.0956357230866915,0.6935570852055487,3.0,0.334678,229.0,0.0184300069927643
47,47.0,47.0,47.0,47.0,47.0,47.0,35.0,130003.0,3.0,0.0491089148940747,0.002,0.001,0.0065296,0.002,0.001,0.004309536,0.0008,0.0004,0.001953,0.00064449,0.12272502,0.0,0.871615,0.072568,0.006097,0.144292,50.1,51.7833,26.5,0.1447999999999999,0.1,0.05792,0.04,-56.2301,10.827079725368186,12.50399169260642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,23.0,0.0840764170713814,1.0000627811570215,-0.2432342527365462,1.0,0.336105,1301.0,1.0859205236456748
48,48.0,48.0,48.0,48.0,48.0,48.0,128.0,124878.0,78.0,0.0227954699212807,0.002,0.001,0.0044842,0.002,0.001,0.002959572,0.0008,0.0004,0.00581,0.0019173,0.11186208,0.0,0.594495,0.032391,0.009727,0.153913,46.4557,69.6188,26.5,0.11008,0.1,0.044,0.04,-58.7443,6.8234959417447,8.606135431021048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48168e-314,23.0,0.3094382419944905,1.555894842891368,0.6155555149094158,2.0,0.7863410000000001,1249.0,0.1363390656939436
49,49.0,49.0,49.0,49.0,49.0,49.0,69.0,126973.0,73.0,0.0181328874316724,0.002,0.001,0.0018312,0.002,0.001,0.001208592,0.0008,0.0004,0.002118,0.00069894,0.1052997,0.0,0.657084,0.008528,0.007967,0.064433,36.1952,23.9494,26.5,0.89464,0.1,0.35784,0.04,-57.9319,7.082527996018989,8.9320717981993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.57187e-315,22.0,0.1832637278818579,1.1941834144076922,0.1240305483492059,1.0,0.462305,1270.0,0.0297515993317533
50,50.0,50.0,50.0,50.0,50.0,50.0,42.0,59725.0,25.0,0.0338989194699656,0.002,0.001,0.0091238,0.002,0.001,0.006021708,0.0008,0.0004,0.005979,0.00197307,0.08849808,0.0,0.492508,0.040485,0.007895,0.16807,59.1693,39.5836,26.5,1.028,0.1,0.4111999999999999,0.04,-58.2088,8.573448465340896,10.574214842810688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27935e-314,23.5,0.131857188205383,1.0738652342472674,0.2709895492827482,2.0,0.506871,598.0,0.079956399481668
51,51.0,51.0,51.0,51.0,51.0,51.0,115.0,51217.0,17.0,0.0307610606727423,0.002,0.001,0.007721,0.002,0.001,0.00509586,0.0008,0.0004,0.001522,0.00050226,0.08673588,0.0,0.474072,0.036197,0.013643,0.24902,44.0942,50.6271,26.5,0.0868,0.1,0.03472,0.04,-54.881,11.895346168642627,13.257148629266924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,23.5,0.0860290507424543,1.4808446800429629,-0.182551040802524,1.0,0.094694,513.0,0.765405861579642
52,52.0,52.0,52.0,52.0,52.0,52.0,240.0,65085.0,85.0,0.0409577467687023,0.002,0.001,0.0032382,0.002,0.001,0.002137212,0.0008,0.0004,0.001461,0.00048213,0.0923769,0.0,0.469438,0.039782,0.007304,0.158764,37.1456,53.5085,26.5,0.106,0.1,0.0424,0.04,-56.4363,9.65530074888373,11.56782110103239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.2481e-314,21.5,0.2722272051275883,1.047704028535145,0.8072356206235789,1.0,0.146926,651.0,0.0873895049172111
53,53.0,53.0,53.0,53.0,53.0,53.0,145.0,121863.0,63.0,0.0310792030579881,0.002,0.001,0.0060676,0.002,0.001,0.004004616,0.0008,0.0004,0.002075,0.00068475,0.09183768,0.0,0.173453,0.016026,0.013074,0.21531,32.8033,42.4009,26.5,0.1176,0.1,0.04704,0.04,-57.1115,10.453829447141167,12.21952592372209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41624e-314,21.5,0.2796753797018735,1.752344949732385,0.9157010376050116,1.0,0.570156,1219.0,0.1035811201130173
54,54.0,54.0,54.0,54.0,54.0,54.0,77.0,29722.0,22.0,0.0489665367052875,0.002,0.001,0.0045976,0.002,0.001,0.003034416,0.0008,0.0004,0.003127,0.00103191,0.0950532,0.0,0.915847,0.04759,0.008535,0.17441,42.1053,59.6534,26.5,1.8436,0.1,0.7374400000000001,0.04,-57.4789,8.46820383458388,10.46966292631675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40273e-314,21.0,0.0683089680562491,1.0770757018416477,0.0059501599046557,0.0,0.0,298.0,0.7640808248491099
55,55.0,55.0,55.0,55.0,55.0,55.0,179.0,8905.0,5.0,0.0347627019999629,0.002,0.001,0.0086156,0.002,0.001,0.0056862959999999,0.0008,0.0004,0.000858,0.00028314,0.105039,0.0,0.754488,0.042257,0.010832,0.207565,36.1099,31.8954,26.5,0.74712,0.1,0.29888,0.04,-58.1384,13.240843701583762,14.097575911936026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,22.0,0.093267744787261,1.5697864394359275,-0.2815076898925405,3.0,0.246614,90.0,0.014005852540777
56,56.0,56.0,56.0,56.0,56.0,56.0,162.0,88869.0,69.0,0.0194360164052836,0.002,0.001,0.001253,0.002,0.001,0.00082698,0.0008,0.0004,0.003233,0.00106689,0.09499182,0.0,0.69664,0.052407,0.011052,0.198369,49.9364,31.6461,26.5,0.13912,0.1,0.0556,0.04,-56.9479,5.584160641347442,6.833027370638295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47851e-314,20.5,0.2290948841361173,1.29957384052861,0.300985533977597,1.0,0.225382,889.0,0.1593850824098989
57,57.0,57.0,57.0,57.0,57.0,57.0,209.0,86387.0,87.0,0.0026873968166182,0.002,0.001,0.0068334,0.002,0.001,0.004510044,0.0008,0.0004,0.000823,0.00027159,0.0401808,0.0,0.521725,0.016863,0.006708,0.228678,29.8482,39.9171,26.5,0.5312,0.1,0.21248,0.04,-55.7884,12.919853313451874,13.906713375710062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47379e-314,20.5,0.2062266696844228,1.120472687853871,0.3243734140710773,2.0,0.731506,864.0,0.473806205965352
58,58.0,58.0,58.0,58.0,58.0,58.0,8.0,55864.0,64.0,0.0303799666491522,0.002,0.001,0.0096796,0.002,0.001,0.006388536,0.0008,0.0004,0.006302,0.00207966,0.09090972,0.0,0.832509,0.046036,0.010998,0.233996,50.7487,26.948,26.5,0.054,0.1,0.0216,0.04,-57.7783,8.591984054152613,10.592471110552799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,20.5,0.0922934771277733,1.5487585343183266,-0.3803883647754881,1.0,0.051684,559.0,0.0967982720735833
59,59.0,59.0,59.0,59.0,59.0,59.0,212.0,62063.0,63.0,0.0078377946981009,0.002,0.001,0.003444,0.002,0.001,0.00227304,0.0008,0.0004,0.006799,0.00224367,0.05529678,0.0,0.909076,0.022494,0.001273,0.148739,30.1808,29.1558,26.5,0.08152,0.1,0.03256,0.04,-56.528,5.998374278584344,7.468452814625328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40951e-314,20.5,0.100988636438352,1.291532829213416,0.4635315614324083,2.0,0.283916,621.0,0.0175492678187006
60,60.0,60.0,60.0,60.0,60.0,60.0,105.0,87511.0,11.0,0.0311713333747274,0.002,0.001,0.004249,0.002,0.001,0.00280434,0.0008,0.0004,0.001055,0.00034815,0.09025896,0.0,0.745598,0.035816,0.009356,0.215105,38.6305,71.1699,26.5,0.86192,0.1,0.3448,0.04,-60.4902,11.323859958340572,12.86484983657338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24399e-314,20.5,0.1059950941046575,1.4697839229434122,-0.1948535898586151,1.0,0.296897,876.0,0.7189671490631966
61,61.0,61.0,61.0,61.0,61.0,61.0,68.0,25071.0,71.0,0.0144454081776121,0.002,0.001,0.0036232,0.002,0.001,0.002391312,0.0008,0.0004,0.001433,0.00047289,0.08001444,0.0,0.292935,0.042984,0.00681,0.248675,36.0381,50.1936,26.5,0.06088,0.1,0.02432,0.04,-59.0632,10.037918827491163,11.887834792966059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26177e-314,21.0,0.0843589825832732,1.4448266811142387,-0.1594567224895845,1.0,0.051963,251.0,0.2560936013768364
62,62.0,62.0,62.0,62.0,62.0,62.0,159.0,32184.0,84.0,0.0505612259744475,0.002,0.001,0.0046956,0.002,0.001,0.003099096,0.0008,0.0004,0.003434,0.00113322,0.1134375,0.0,0.723179,0.052309,0.007175,0.148156,62.1396,47.1836,26.5,1.2684799999999998,0.1,0.50736,0.04,-57.753,8.265085164761501,10.263470696899034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44503e-314,20.5,0.1199717598802492,1.216302418346684,0.2043567582201028,1.0,0.167934,322.0,0.0645137563559439
63,63.0,63.0,63.0,63.0,63.0,63.0,94.0,54745.0,45.0,0.0188180507767256,0.002,0.001,0.0036232,0.002,0.001,0.002391312,0.0008,0.0004,0.00487,0.0016071,0.07235448,0.0,0.688839,0.046144,0.007535,0.267334,26.1469,49.9286,26.5,0.5136799999999999,0.1,0.20544,0.04,-57.5881,6.742968634161252,8.50195717741418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,20.5,0.1727520956676436,1.2322270814246383,0.3612935028005978,2.0,0.337206,548.0,0.0374540195345945
64,64.0,64.0,64.0,64.0,64.0,64.0,111.0,61528.0,28.0,0.0265377975988587,0.002,0.001,0.0058688,0.002,0.001,0.003873408,0.0008,0.0004,0.000601,0.00019833,0.0957033,0.0,0.635799,0.020523,0.010041,0.22912,38.5898,42.7146,26.5,0.42232,0.1,0.16888,0.04,-59.3354,13.196239081293076,14.071388635648685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,21.0,0.3058831061882089,0.8867815666990747,0.673371669790429,3.0,0.656038,616.0,0.020218993987553
