,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,124120.0,20.0,0.0388183591280396,0.005,0.001,0.009071568,0.005,0.001,0.004535784,0.002,0.0004,0.00051414,0.00051414,0.110732,0.0,0.764274,0.054807,0.008124,0.1595,43.4084,63.5912,26.5,1.4158399999999998,0.1,0.5664,0.04,-58.9219,13.970848223426545,13.026659560163552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47844e-314,4.0,0.1989401832901281,-0.4660118681991761,0.21086965607091,1.0,0.238459,1242.0,0.0065670445809396
1,1.0,1.0,1.0,1.0,1.0,1.0,214.0,88464.0,64.0,0.0350831406556048,0.005,0.001,0.006812784,0.005,0.001,0.003406392,0.002,0.0004,0.00051513,0.00051513,0.092801,0.0,0.752844,0.047607,0.012124,0.143029,36.3532,51.4186,26.5,0.08656,0.1,0.03456,0.04,-56.3391,13.636417751357236,12.481132861235547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,5.0,0.1980513761816469,-0.4387789792136601,0.6224500282030175,2.0,0.573553,885.0,0.0033797592753633
2,2.0,2.0,2.0,2.0,2.0,2.0,221.0,104463.0,63.0,0.0435689086178963,0.005,0.001,0.0025806,0.005,0.001,0.0012903,0.002,0.0004,0.00027093,0.00027093,0.090832,0.0,0.7338,0.042583,0.009785,0.183954,38.1829,51.1943,26.5,0.14864,0.1,0.0595199999999998,0.04,-56.615,13.155736025097733,11.744352383664818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43617e-314,4.0,0.0705989198123984,-1.0087926415777893,-0.8299131407662823,2.0,0.846957,1045.0,0.0061029615368163
3,3.0,3.0,3.0,3.0,3.0,3.0,210.0,118476.0,76.0,0.0391477547262633,0.005,0.001,0.001672836,0.005,0.001,0.000836418,0.002,0.0004,0.0013081199999999,0.0013081199999999,0.057962,0.0,0.675808,0.043778,0.00805,0.169077,19.2961,52.2104,26.5,0.16992,0.1,0.0679999999999998,0.04,-56.3618,8.080729621055038,6.427985659518167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40663e-314,4.5,0.3945991857359928,-0.5907453937081006,1.016948331832718,2.0,0.924156,1185.0,0.0424577275202442
4,4.0,4.0,4.0,4.0,4.0,4.0,185.0,81528.0,28.0,0.0292954589532482,0.005,0.001,0.007268184,0.005,0.001,0.003634092,0.002,0.0004,0.00167475,0.00167475,0.11312,0.0,0.548279,0.036129,0.009109,0.134614,32.0256,51.2327,26.5,1.63584,0.1,0.6544,0.04,-59.4177,11.514650486170767,9.593430931152488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,4.0,0.2502248238373493,-0.5753229731691537,0.6737822922654476,2.0,0.622449,816.0,0.0254303052102637
5,5.0,5.0,5.0,5.0,5.0,5.0,134.0,83141.0,41.0,0.0382095154355855,0.005,0.001,0.00263373,0.005,0.001,0.001316865,0.002,0.0004,0.00129657,0.00129657,0.106711,0.0,0.613854,0.048737,0.006151,0.126082,32.6539,48.2419,26.5,2.09456,0.1,0.83776,0.04,-59.5337,9.40064436139132,7.474819954243618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43493e-314,1.5,0.3396957864020186,-1.2288385601237133,1.1028568221413688,6.0,1.429099,832.0,0.0350690184902967
6,6.0,6.0,6.0,6.0,6.0,6.0,197.0,58161.0,61.0,0.0398162710084937,0.005,0.001,0.008596434,0.005,0.001,0.004298217,0.002,0.0004,0.00230109,0.00230109,0.102077,0.0,0.656789,0.037469,0.005557,0.235087,18.626,55.3847,26.5,1.80016,0.1,0.72,0.04,-59.3461,11.126698979793842,9.15605420052096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25287e-314,3.5,0.2052738035614249,-0.6658263976270694,0.3880631632932877,2.0,0.401877,582.0,0.0070577079726187
7,7.0,7.0,7.0,7.0,7.0,7.0,223.0,48987.0,87.0,0.0398898608974886,0.005,0.001,0.006513738,0.005,0.001,0.003256869,0.002,0.0004,0.00068706,0.00068706,0.092705,0.0,0.430305,0.048689,0.008068,0.169934,31.1721,38.8836,26.5,0.96832,0.1,0.38736,0.04,-57.8398,13.148061792626972,11.733020238984436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44555e-314,4.0,0.3617382682855741,-0.5472940684483523,1.1759202138682998,3.0,0.67847,490.0,0.0782889064418901
8,8.0,8.0,8.0,8.0,8.0,8.0,183.0,100149.0,49.0,0.0414789988161182,0.005,0.001,0.00838695,0.005,0.001,0.004193475,0.002,0.0004,0.00158664,0.00158664,0.160002,0.0,0.499531,0.046096,0.009387,0.165796,30.4724,38.8417,26.5,1.57392,0.1,0.6296,0.04,-58.2929,11.99141122672677,10.165628879490212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44635e-314,4.5,0.4096910142616522,-0.3922539140480572,1.4586193589853491,2.0,0.7943830000000001,1002.0,0.0018205478575616
9,9.0,9.0,9.0,9.0,9.0,9.0,15.0,103745.0,45.0,0.0426730425625197,0.005,0.001,0.00548757,0.005,0.001,0.002743785,0.002,0.0004,0.00144045,0.00144045,0.10326,0.0,0.677797,0.039555,0.008847,0.149091,38.5793,40.4266,26.5,1.73888,0.1,0.69552,0.04,-57.1206,11.17848588549427,9.21304191895622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,8.5,0.2896728434639072,0.0929826880266719,1.1388045429097051,1.0,0.40011,1038.0,0.007382733772461
10,10.0,10.0,10.0,10.0,10.0,10.0,46.0,22545.0,45.0,0.0412204772275471,0.005,0.001,0.001483086,0.005,0.001,0.000741543,0.002,0.0004,0.00226479,0.00226479,0.095379,0.0,0.790757,0.037773,0.007262,0.178878,27.7186,48.2671,26.5,1.70256,0.1,0.68096,0.04,-58.4186,6.475741859424908,5.363865596986333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,9.5,0.0677181912060259,0.1400844219791328,-0.2259302658255842,1.0,0.08862,226.0,0.1354856524509147
11,11.0,11.0,11.0,11.0,11.0,11.0,112.0,77711.0,11.0,0.037003296846423,0.005,0.001,0.00415932,0.005,0.001,0.00207966,0.002,0.0004,0.00108075,0.00108075,0.111489,0.0,0.597808,0.041812,0.010779,0.233088,26.2659,26.644,26.5,2.19584,0.1,0.8784,0.04,-58.3303,11.205265143859428,9.242676324760845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26057e-314,10.0,0.2318144962539224,0.1431083505599867,0.0676286356217033,1.0,0.235216,778.0,0.0054583486361398
12,12.0,12.0,12.0,12.0,12.0,12.0,122.0,75850.0,50.0,0.0264800399132901,0.005,0.001,0.009522414,0.005,0.001,0.004761207,0.002,0.0004,0.00053064,0.00053064,0.12274,0.0,0.391837,0.04124,0.010711,0.129274,39.0439,48.4102,26.5,0.13072,0.1,0.05232,0.04,-56.399,13.98818250986563,13.05570911988899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24544e-314,8.5,0.4780396929864523,-0.0688713525107662,1.775647028339732,1.0,0.432949,759.0,2.9392843788103915e-05
13,13.0,13.0,13.0,13.0,13.0,13.0,189.0,58548.0,48.0,0.0310099649209526,0.005,0.001,0.005763846,0.005,0.001,0.002881923,0.002,0.0004,0.00113289,0.00113289,0.122837,0.0,0.792789,0.043561,0.006943,0.193692,42.626,38.7329,26.5,1.95728,0.1,0.78288,0.04,-57.2622,11.902212082511374,10.055530702637775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.16585e-54,9.5,0.3273937893938073,0.1668730430078696,1.1054494725058597,3.0,0.5384329999999999,586.0,0.0244343795076215
14,14.0,14.0,14.0,14.0,14.0,14.0,82.0,102829.0,29.0,0.0347498532194159,0.005,0.001,0.007485258,0.005,0.001,0.003742629,0.002,0.0004,0.00054912,0.00054912,0.083728,0.0,0.74875,0.038174,0.008076,0.20181,44.032,46.6504,26.5,0.15472,0.1,0.0619199999999998,0.04,-57.1775,13.675134846750453,12.54286298017496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4009e-314,8.5,0.3493440392379997,0.0012781716040662,1.123857853601901,3.0,1.211377,1029.0,0.0070973463348527
15,15.0,15.0,15.0,15.0,15.0,15.0,167.0,42252.0,52.0,0.0352358736372578,0.005,0.001,0.001877766,0.005,0.001,0.000938883,0.002,0.0004,0.00072039,0.00072039,0.112891,0.0,0.732641,0.044424,0.00803,0.146116,44.1692,53.0108,26.5,0.15888,0.1,0.06352,0.04,-57.7285,10.125753119841411,8.132617180271502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41321e-314,8.5,0.494507504299548,-0.1418973249540882,1.3162429017963329,2.0,0.240822,423.0,0.0083864631114698
16,16.0,16.0,16.0,16.0,16.0,16.0,102.0,1853.0,53.0,0.0365540655306816,0.005,0.001,0.003538458,0.005,0.001,0.001769229,0.002,0.0004,0.00292479,0.00292479,0.086169,0.0,0.798471,0.036765,0.008085,0.171093,33.7487,47.2315,26.5,0.1763199999999998,0.1,0.07056,0.04,-57.287,7.930623702581398,6.319681369544436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26863e-314,8.5,0.1154294022543187,0.0809781793206134,-0.3109615887683641,2.0,0.227193,19.0,0.0083678699331265
17,17.0,17.0,17.0,17.0,17.0,17.0,219.0,40888.0,88.0,0.0349421995679371,0.005,0.001,0.005584722,0.005,0.001,0.002792361,0.002,0.0004,0.00162525,0.00162525,0.108701,0.0,0.646351,0.045467,0.007763,0.163255,33.0451,47.1847,26.5,0.16496,0.1,0.06608,0.04,-59.2456,10.901914949699188,8.913508769487892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48012e-314,9.0,0.202583137457108,-0.0820260419576252,0.1770436367303366,1.0,0.239187,409.0,0.029674877964073
18,18.0,18.0,18.0,18.0,18.0,18.0,191.0,22994.0,94.0,0.0379118993045417,0.005,0.001,0.007409358,0.005,0.001,0.003704679,0.002,0.0004,0.00027159,0.00027159,0.160091,0.0,0.287581,0.049332,0.010597,0.220027,28.9419,47.6055,26.5,2.2616,0.1,0.90464,0.04,-59.8925,14.347617299158504,13.676001071622355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41236e-314,13.5,0.2194457988656245,0.1428930342598565,0.0989465430755205,2.0,0.274919,230.0,0.0967323466453676
19,19.0,19.0,19.0,19.0,19.0,19.0,124.0,42958.0,58.0,0.0343545219168467,0.005,0.001,0.003418536,0.005,0.001,0.001709268,0.002,0.0004,0.00118206,0.00118206,0.115264,0.0,0.632023,0.04212,0.011547,0.19355,45.0356,61.4658,26.5,1.93984,0.1,0.776,0.04,-58.1517,10.422573023232783,8.421301334624967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43773e-314,10.5,0.1596730263730537,0.099534520358688,-0.2708834292170876,1.0,0.206036,430.0,0.0899882897201118
20,20.0,20.0,20.0,20.0,20.0,20.0,117.0,43588.0,88.0,0.0393870413928885,0.005,0.001,0.009734934,0.005,0.001,0.004867467,0.002,0.0004,0.00055275,0.00055275,0.107309,0.0,0.713701,0.031538,0.009261,0.168477,38.2209,67.9345,26.5,1.6270399999999998,0.1,0.6508799999999998,0.04,-58.4093,13.96895384288195,13.023489588621159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47618e-314,12.5,0.2725913473417835,0.4052866646416463,0.5846549612211338,3.0,0.484799,436.0,0.0081467649532005
21,21.0,21.0,21.0,21.0,21.0,21.0,76.0,34591.0,91.0,0.0372433800874753,0.005,0.001,0.004611684,0.005,0.001,0.002305842,0.002,0.0004,0.00136488,0.00136488,0.102552,0.0,0.814171,0.035675,0.008939,0.16557,34.0964,43.6397,26.5,1.63136,0.1,0.65248,0.04,-56.09,10.855958598120662,8.864866475008355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24726e-314,15.0,0.1958913195968947,1.104092728703738,-0.2986610040864502,2.0,0.38007,346.0,0.039987468953693
22,22.0,22.0,22.0,22.0,22.0,22.0,216.0,12499.0,99.0,0.0349388016593432,0.005,0.001,0.00281589,0.005,0.001,0.001407945,0.002,0.0004,0.00051975,0.00051975,0.090098,0.0,0.738179,0.040877,0.00875,0.174312,43.957,30.5623,26.5,0.11344,0.1,0.04544,0.04,-56.1126,12.048032112537516,10.236265556969176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.12725e-314,11.5,0.1682809982308427,0.3461069019321245,0.0153514841665969,1.0,0.115171,125.0,0.0807423050556524
23,23.0,23.0,23.0,23.0,23.0,23.0,2.0,12384.0,84.0,0.0381036678935106,0.005,0.001,0.014928012,0.005,0.001,0.007464006,0.002,0.0004,0.00138831,0.00138831,0.116514,0.0,0.698501,0.048105,0.008109,0.238944,25.874,57.6584,26.5,1.732,0.1,0.6928,0.04,-59.927,13.346582513324401,12.030445301630131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40149e-314,13.5,0.0545474556878352,0.5997540761982842,-0.5429660268063401,0.0,0.0,124.0,0.0023981011602142
24,24.0,24.0,24.0,24.0,24.0,24.0,203.0,90928.0,28.0,0.0344009542626263,0.005,0.001,0.00199617,0.005,0.001,0.000998085,0.002,0.0004,0.00145365,0.00145365,0.099271,0.0,0.479737,0.032737,0.010145,0.206835,36.2043,10.5366,26.5,2.01984,0.1,0.8079999999999998,0.04,-56.3898,8.276897431007491,6.572600857368853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,13.0,0.0935107136909707,0.7057256667400508,-0.3681637078342079,0.0,0.0,910.0,0.0918554257849683
25,25.0,25.0,25.0,25.0,25.0,25.0,201.0,2828.0,28.0,0.031460045467061,0.005,0.001,0.008430972,0.005,0.001,0.004215486,0.002,0.0004,0.00326601,0.00326601,0.093529,0.0,0.557785,0.039231,0.00802,0.156346,44.6405,56.0161,26.5,0.1968,0.1,0.07872,0.04,-56.6084,10.097808623706104,8.106043583911527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,11.0,0.1853794200431019,0.4555815635519358,0.038304438951034,2.0,0.166068,29.0,0.0826690082838774
26,26.0,26.0,26.0,26.0,26.0,26.0,54.0,103198.0,98.0,0.0355044623155458,0.005,0.001,0.014928012,0.005,0.001,0.007464006,0.002,0.0004,0.00138831,0.00138831,0.097759,0.0,0.750254,0.040645,0.008536,0.168722,39.2269,51.9269,26.5,1.55728,0.1,0.62288,0.04,-56.4238,13.346582513324401,12.030445301630131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,11.0,0.2972297298743744,0.6448681634677028,0.6827794781566494,1.0,0.430372,1032.0,0.0255541008799565
27,27.0,27.0,27.0,27.0,27.0,27.0,59.0,110357.0,57.0,0.0318556231511921,0.005,0.001,0.005091372,0.005,0.001,0.002545686,0.002,0.0004,0.00113322,0.00113322,0.092656,0.0,0.697925,0.024272,0.009788,0.18375,32.4448,32.8596,26.5,1.568,0.1,0.6272,0.04,-57.757,11.601297972520053,9.694499488367692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26391e-314,13.5,0.2518934281777235,0.7180236346487233,0.2727755679555085,1.0,0.449987,1104.0,0.0185065540179815
28,28.0,28.0,28.0,28.0,28.0,28.0,104.0,96522.0,22.0,0.0350543758460683,0.005,0.001,0.003928584,0.005,0.001,0.001964292,0.002,0.0004,0.00047289,0.00047289,0.079688,0.0,0.629946,0.032113,0.007646,0.234046,23.5162,49.9998,26.5,1.43184,0.1,0.5728,0.04,-58.5561,12.920841134489626,11.403373960770205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40996e-314,12.5,0.0615821000056311,0.2432025478893513,-0.4096663836148629,2.0,0.794764,966.0,0.0043308314312584
29,29.0,29.0,29.0,29.0,29.0,29.0,19.0,67556.0,56.0,0.0364384299282065,0.005,0.001,0.00373428,0.005,0.001,0.00186714,0.002,0.0004,0.00224367,0.00224367,0.103592,0.0,0.691397,0.041841,0.008975,0.206192,36.9079,49.2118,26.5,1.67312,0.1,0.66928,0.04,-56.9206,8.821818606719871,6.993679547135017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41357e-314,12.0,0.3281578630577714,0.5546527958265636,0.8808266918053418,2.0,0.6234299999999999,676.0,0.0102580306997993
30,30.0,30.0,30.0,30.0,30.0,30.0,66.0,94494.0,94.0,0.0382706236297038,0.005,0.001,0.006000654,0.005,0.001,0.003000327,0.002,0.0004,0.00029766,0.00029766,0.127949,0.0,0.456384,0.028336,0.011368,0.236229,26.1818,19.6531,26.5,0.13808,0.1,0.0552,0.04,-58.023,14.101092774218223,13.24684775341907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40524e-314,17.5,0.5120054703775305,0.852356115540853,2.115766709662286,2.0,0.6438090000000001,945.0,0.0674162635089778
31,31.0,31.0,31.0,31.0,31.0,31.0,93.0,67077.0,77.0,0.0391667254595078,0.005,0.001,0.007079952,0.005,0.001,0.003539976,0.002,0.0004,0.00064449,0.00064449,0.162182,0.0,0.737567,0.015612,0.00871,0.133947,27.0416,28.0711,26.5,0.0264,0.1,0.01056,0.04,-58.7986,13.378632093610754,12.079308068917335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26944e-314,20.0,0.1809015514150355,1.2794282113154671,0.4401643955576274,1.0,0.352121,671.0,0.1031628296957113
