,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,81528.0,28.0,0.0340476387045431,0.02,0.001,0.0015576329999999,0.02,0.001,0.0015576329999999,0.008,0.0004,0.002082,0.00068706,0.11312,0.0,0.548279,0.036129,0.009109,0.134614,32.0256,51.2327,26.5,0.61344,0.1,0.2454,0.04,-59.4177,6.755091461571435,9.721212719142155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,4.0,0.2502248238373493,-0.5753229731691537,0.6737822922654476,2.0,0.622449,816.0,0.0254303052102637
1,1.0,1.0,1.0,1.0,1.0,1.0,186.0,47103.0,3.0,0.0421658995308215,0.02,0.001,0.002233902,0.02,0.001,0.002233902,0.008,0.0004,0.000858,0.00028314,0.086856,0.0,0.887928,0.052616,0.006945,0.161861,36.662,54.0916,26.5,0.4749599999999999,0.1,0.1900199999999999,0.04,-56.768,10.122459072043341,12.826655966122583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,2.0,0.3031521925575683,-1.0507809531188013,0.5900853689817129,5.0,0.991818,472.0,0.0029379924573373
2,2.0,2.0,2.0,2.0,2.0,2.0,96.0,92307.0,7.0,0.0319854416748827,0.02,0.001,0.001168497,0.02,0.001,0.001168497,0.008,0.0004,0.012801,0.00422433,0.076186,0.0,1.06154,0.035062,0.008455,0.128097,39.7854,27.1872,26.5,0.28938,0.1,0.1157399999999998,0.04,-57.8084,4.429035715202263,5.172010429612654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.1035066399256608,-0.3414357566149363,0.021572847003538,1.0,0.236075,924.0,0.0152651620365879
3,3.0,3.0,3.0,3.0,3.0,3.0,188.0,58164.0,64.0,0.048980382624412,0.02,0.001,0.0003248849999999,0.02,0.001,0.0003248849999999,0.008,0.0004,0.003233,0.00106689,0.074683,0.0,0.636782,0.044076,0.010724,0.15529,50.4488,63.0627,26.5,0.46038,0.1,0.18414,0.04,-60.5303,4.467468120116016,5.278023884297442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,3.0,0.1471589176676803,-0.7329459941620562,0.0061029771133743,2.0,0.090351,582.0,0.0240742555080489
4,4.0,4.0,4.0,4.0,4.0,4.0,150.0,78859.0,59.0,0.0499796748062988,0.02,0.001,0.001899579,0.02,0.001,0.001899579,0.008,0.0004,0.001312,0.00043296,0.09451,0.0,0.533496,0.03053,0.007169,0.115043,12.8204,60.4706,26.5,0.06576,0.1,0.02628,0.04,-55.5179,8.424881004355521,11.54204125835933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48281e-314,3.0,0.3560571026154536,-0.90280820983851,1.1003922868336986,2.0,0.651833,789.0,0.0776641284698416
5,5.0,5.0,5.0,5.0,5.0,5.0,23.0,66110.0,10.0,0.0400763625674321,0.02,0.001,0.001165956,0.02,0.001,0.001165956,0.008,0.0004,0.00269,0.0008877,0.100318,0.0,1.19935,0.015899,0.010233,0.210238,29.0481,18.641,26.5,0.8139,0.1,0.32556,0.04,-56.5581,5.747245906647775,8.153933699281605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,3.5,0.0872836680596964,-0.5687580516638726,-0.2804324911293014,3.0,0.71033,662.0,0.0382155270387607
6,6.0,6.0,6.0,6.0,6.0,6.0,210.0,118476.0,76.0,0.044362658225644,0.02,0.001,0.001721346,0.02,0.001,0.001721346,0.008,0.0004,0.003392,0.00111936,0.057962,0.0,0.675808,0.043778,0.00805,0.169077,19.2961,52.2104,26.5,0.06372,0.1,0.0254999999999998,0.04,-56.3618,6.001491096011681,8.595385957297609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40663e-314,4.5,0.3945991857359928,-0.5907453937081006,1.016948331832718,2.0,0.924156,1185.0,0.0424577275202442
7,7.0,7.0,7.0,7.0,7.0,7.0,172.0,124120.0,20.0,0.0402713030029679,0.02,0.001,0.00125961,0.02,0.001,0.00125961,0.008,0.0004,0.004276,0.00141108,0.110732,0.0,0.764274,0.054807,0.008124,0.1595,43.4084,63.5912,26.5,0.5309399999999999,0.1,0.2124,0.04,-58.9219,5.240444701628195,7.158100227403226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47844e-314,4.0,0.1989401832901281,-0.4660118681991761,0.21086965607091,1.0,0.238459,1242.0,0.0065670445809396
8,8.0,8.0,8.0,8.0,8.0,8.0,223.0,48987.0,87.0,0.0482098165270305,0.02,0.001,0.002279277,0.02,0.001,0.002279277,0.008,0.0004,0.001747,0.00057651,0.092705,0.0,0.430305,0.048689,0.008068,0.169934,31.1721,38.8836,26.5,0.36312,0.1,0.14526,0.04,-57.8398,8.135524951777416,11.275749054080126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44555e-314,4.0,0.3617382682855741,-0.5472940684483523,1.1759202138682998,3.0,0.67847,490.0,0.0782889064418901
9,9.0,9.0,9.0,9.0,9.0,9.0,193.0,19149.0,49.0,0.0322920934535892,0.02,0.001,0.000878097,0.02,0.001,0.000878097,0.008,0.0004,0.004405,0.00145365,0.128077,0.0,0.846194,0.031748,0.01435,0.236351,32.1249,56.4262,26.5,0.8237999999999999,0.1,0.32952,0.04,-57.784,4.8702867195109,6.3170019840525224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41663e-314,9.0,0.3542399154597326,-0.0632888037083952,0.933455787648628,3.0,0.359607,192.0,0.0143051857809303
10,10.0,10.0,10.0,10.0,10.0,10.0,46.0,22545.0,45.0,0.0338630412002311,0.02,0.001,0.001062138,0.02,0.001,0.001062138,0.008,0.0004,0.003548,0.00117084,0.095379,0.0,0.790757,0.037773,0.007262,0.178878,27.7186,48.2671,26.5,0.6384599999999998,0.1,0.25536,0.04,-58.4186,5.258564189513552,7.196655750836281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,9.5,0.0677181912060259,0.1400844219791328,-0.2259302658255842,1.0,0.08862,226.0,0.1354856524509147
11,11.0,11.0,11.0,11.0,11.0,11.0,82.0,102829.0,29.0,0.0482806193315421,0.02,0.001,0.000331056,0.02,0.001,0.000331056,0.008,0.0004,0.005606,0.00184998,0.083728,0.0,0.74875,0.038174,0.008076,0.20181,44.032,46.6504,26.5,0.05802,0.1,0.0232199999999998,0.04,-57.1775,4.293393637490125,4.7887054998427265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4009e-314,8.5,0.3493440392379997,0.0012781716040662,1.123857853601901,3.0,1.211377,1029.0,0.0070973463348527
12,12.0,12.0,12.0,12.0,12.0,12.0,139.0,79571.0,71.0,0.0329824691491106,0.02,0.001,0.001192092,0.02,0.001,0.001192092,0.008,0.0004,0.003127,0.00103191,0.099648,0.0,0.629857,0.037472,0.01047,0.148956,38.546,47.5841,26.5,0.69168,0.1,0.27666,0.04,-56.0686,5.561284913162564,7.807604992662749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24751e-314,9.5,0.1453491971958857,0.0850403240103491,-0.1940842271680165,1.0,0.421595,796.0,0.0389541053227404
13,13.0,13.0,13.0,13.0,13.0,13.0,241.0,88926.0,26.0,0.0362716629799966,0.02,0.001,0.001492656,0.02,0.001,0.001492656,0.008,0.0004,0.002897,0.00095601,0.063839,0.0,0.470485,0.027191,0.009969,0.186572,47.0454,20.4499,26.5,0.57192,0.1,0.2287799999999999,0.04,-58.4085,6.0275423189550885,8.638669253206155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,5.5,0.4658087204834373,-0.4470508676769117,1.5797431871171563,2.0,0.538683,890.0,0.0012526008217884
14,14.0,14.0,14.0,14.0,14.0,14.0,102.0,1853.0,53.0,0.0278542780783463,0.02,0.001,0.000519453,0.02,0.001,0.000519453,0.008,0.0004,0.001247,0.00041151,0.086169,0.0,0.798471,0.036765,0.008085,0.171093,33.7487,47.2315,26.5,0.0661199999999998,0.1,0.0264599999999999,0.04,-57.287,5.687738394573073,8.045363764271663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26863e-314,8.5,0.1154294022543187,0.0809781793206134,-0.3109615887683641,2.0,0.227193,19.0,0.0083678699331265
15,15.0,15.0,15.0,15.0,15.0,15.0,89.0,74804.0,4.0,0.0384457838881177,0.02,0.001,0.001335477,0.02,0.001,0.001335477,0.008,0.0004,0.004925,0.00162525,0.096489,0.0,0.655395,0.04531,0.009221,0.16168,41.1366,52.1033,26.5,0.0624,0.1,0.0249599999999999,0.04,-55.8911,5.151127433697437,6.964590005518256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,7.0,0.3495862436722388,-0.0164055077626972,1.627848448769258,3.0,0.952438,749.0,0.0177092187246343
16,16.0,16.0,16.0,16.0,16.0,16.0,167.0,42252.0,52.0,0.0335925793191862,0.02,0.001,0.003108369,0.02,0.001,0.003108369,0.008,0.0004,0.001556,0.00051348,0.112891,0.0,0.732641,0.044424,0.00803,0.146116,44.1692,53.0108,26.5,0.0595799999999999,0.1,0.0238199999999999,0.04,-57.7285,9.351886414529982,12.294728477558376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41321e-314,8.5,0.494507504299548,-0.1418973249540882,1.3162429017963329,2.0,0.240822,423.0,0.0083864631114698
17,17.0,17.0,17.0,17.0,17.0,17.0,45.0,14965.0,65.0,0.0450592515086967,0.02,0.001,0.00205458,0.02,0.001,0.00205458,0.008,0.0004,0.00071,0.0002343,0.115079,0.0,0.581415,0.050626,0.010004,0.181358,35.4941,44.8527,26.5,0.67266,0.1,0.2691,0.04,-58.9538,10.424294911560434,13.016219825383025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40597e-314,7.5,0.1825167668614295,-0.1055090214204873,0.1926688235356071,1.0,0.079759,150.0,0.0023569674724055
18,18.0,18.0,18.0,18.0,18.0,18.0,178.0,94194.0,94.0,0.0259528361070347,0.02,0.001,0.002761341,0.02,0.001,0.002761341,0.008,0.0004,0.001404,0.00046332,0.071439,0.0,0.37301,0.048852,0.007901,0.222205,53.9703,40.6479,26.5,0.56052,0.1,0.22422,0.04,-55.5352,9.306387496915521,12.260909589267275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43749e-314,15.0,0.2114224202764801,0.3120005639979782,0.4149010145629286,5.0,1.5838800000000002,942.0,0.0105635858949293
19,19.0,19.0,19.0,19.0,19.0,19.0,141.0,24121.0,21.0,0.0338121115158406,0.02,0.001,0.000715473,0.02,0.001,0.000715473,0.008,0.0004,0.002275,0.00075075,0.111692,0.0,0.785676,0.037941,0.011605,0.242746,37.1989,36.0446,26.5,0.42828,0.1,0.1713,0.04,-56.0436,5.3155464976950135,7.316395222421705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25267e-314,13.5,0.1086859170487177,0.337601707425912,-0.1698934610330177,1.0,0.059864,242.0,0.2015567140014074
20,20.0,20.0,20.0,20.0,20.0,20.0,161.0,48844.0,44.0,0.0388479720109912,0.02,0.001,0.001795035,0.02,0.001,0.001795035,0.008,0.0004,0.000484,0.00015972,0.123167,0.0,0.813395,0.04606,0.010708,0.239144,36.3017,51.0969,26.5,0.06744,0.1,0.0269999999999999,0.04,-56.0625,11.107374758087621,13.412216936247763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.0,0.2720563388494896,1.746455933671681,0.8068734525406234,2.0,0.360717,489.0,0.0560098807242176
21,21.0,21.0,21.0,21.0,21.0,21.0,203.0,90928.0,28.0,0.0434594819184261,0.02,0.001,0.000905685,0.02,0.001,0.000905685,0.008,0.0004,0.002239,0.00073887,0.099271,0.0,0.479737,0.032737,0.010145,0.206835,36.2043,10.5366,26.5,0.7574399999999999,0.1,0.3029999999999998,0.04,-56.3898,5.644873863126467,7.965859448867087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,13.0,0.0935107136909707,0.7057256667400508,-0.3681637078342079,0.0,0.0,910.0,0.0918554257849683
22,22.0,22.0,22.0,22.0,22.0,22.0,191.0,22994.0,94.0,0.0402424692885095,0.02,0.001,0.000358281,0.02,0.001,0.000358281,0.008,0.0004,0.002959,0.00097647,0.160091,0.0,0.287581,0.049332,0.010597,0.220027,28.9419,47.6055,26.5,0.8481000000000001,0.1,0.33924,0.04,-59.8925,4.55286692749644,5.509349955074536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41236e-314,13.5,0.2194457988656245,0.1428930342598565,0.0989465430755205,2.0,0.274919,230.0,0.0967323466453676
23,23.0,23.0,23.0,23.0,23.0,23.0,2.0,12384.0,84.0,0.032368935033039,0.02,0.001,0.003151929,0.02,0.001,0.003151929,0.008,0.0004,0.003642,0.00120186,0.116514,0.0,0.698501,0.048105,0.008109,0.238944,25.874,57.6584,26.5,0.6495,0.1,0.2598,0.04,-59.927,7.08483474059398,10.14330165536738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40149e-314,13.5,0.0545474556878352,0.5997540761982842,-0.5429660268063401,0.0,0.0,124.0,0.0023981011602142
24,24.0,24.0,24.0,24.0,24.0,24.0,236.0,112918.0,18.0,0.0335033424694448,0.02,0.001,0.001693032,0.02,0.001,0.001693032,0.008,0.0004,0.001953,0.00064449,0.094575,0.0,0.479149,0.045069,0.011974,0.147321,45.5954,50.501,26.5,0.4412399999999999,0.1,0.17652,0.04,-55.0008,7.088764760426297,10.148112029256186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46899e-314,10.5,0.2202472917073133,0.1985908374421997,0.2773119843904624,1.0,0.454108,1130.0,0.0049546595604615
25,25.0,25.0,25.0,25.0,25.0,25.0,237.0,44481.0,81.0,0.0404948646118671,0.02,0.001,0.000464277,0.02,0.001,0.000464277,0.008,0.0004,0.001283,0.00042339,0.125992,0.0,0.801517,0.037433,0.011333,0.164652,37.3136,48.2578,26.5,0.06006,0.1,0.024,0.04,-57.384,5.490937503027864,7.671031230868727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28315e-314,15.0,0.1286359399524383,0.5543494569256167,-0.0830401857068401,1.0,0.240077,445.0,0.2031112524401148
26,26.0,26.0,26.0,26.0,26.0,26.0,56.0,122806.0,6.0,0.020401711264594,0.02,0.001,0.001072302,0.02,0.001,0.001072302,0.008,0.0004,0.00912,0.0030096,0.120299,0.0,0.281659,0.028491,0.014497,0.186541,44.4114,54.3134,26.5,0.0654,0.1,0.02616,0.04,-58.573,4.538384989327714,5.47053742405688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.0,0.2374074746593366,0.6953163237692611,0.2949573459555362,1.0,0.353473,1229.0,0.0194928339354373
27,27.0,27.0,27.0,27.0,27.0,27.0,201.0,2828.0,28.0,0.047658678779346,0.02,0.001,0.001369962,0.02,0.001,0.001369962,0.008,0.0004,0.006069,0.00200277,0.093529,0.0,0.557785,0.039231,0.00802,0.156346,44.6405,56.0161,26.5,0.0738,0.1,0.0295199999999999,0.04,-56.6084,4.9746697953200405,6.5648241964866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.82e-321,11.0,0.1853794200431019,0.4555815635519358,0.038304438951034,2.0,0.166068,29.0,0.0826690082838774
28,28.0,28.0,28.0,28.0,28.0,28.0,36.0,46360.0,60.0,0.0437167839394515,0.02,0.001,0.002327919,0.02,0.001,0.002327919,0.008,0.0004,0.001675,0.00055275,0.106976,0.0,0.533834,0.030976,0.008963,0.134872,36.262,51.4034,26.5,0.7331399999999999,0.1,0.29322,0.04,-57.2387,8.310318644387392,11.438617128629204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4833e-314,12.0,0.0592225220220368,0.4748472663323413,-0.6802167909029855,0.0,0.0,464.0,0.0644464132600041
29,29.0,29.0,29.0,29.0,29.0,29.0,53.0,48753.0,53.0,0.0395678869593465,0.02,0.001,0.00037752,0.02,0.001,0.00037752,0.008,0.0004,0.00496,0.0016368,0.111264,0.0,0.852243,0.040624,0.009713,0.200049,35.7295,56.1758,26.5,0.75666,0.1,0.30264,0.04,-56.438,4.365409733970788,4.993954978535966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.27795e-314,13.5,0.2462504730532058,0.9941600150440252,0.7465597095503389,1.0,0.233031,488.0,0.1349094102179775
30,30.0,30.0,30.0,30.0,30.0,30.0,196.0,29385.0,85.0,0.0437987196772742,0.02,0.001,0.000411642,0.02,0.001,0.000411642,0.008,0.0004,0.003553,0.00117249,0.088568,0.0,0.155552,0.063561,0.006196,0.307796,45.8005,30.1618,26.5,1.00536,0.1,0.4021799999999998,0.04,-58.2055,4.531272365020287,5.451412681784993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28613e-314,19.0,0.094734079824588,0.8547044989626471,0.0354665461053231,1.0,0.046283,294.0,0.1168733244910537
31,31.0,31.0,31.0,31.0,31.0,31.0,48.0,972.0,72.0,0.0359401172917876,0.02,0.001,0.00135036,0.02,0.001,0.00135036,0.008,0.0004,0.000887,0.00029271,0.118853,0.0,0.671788,0.039536,0.009775,0.159926,35.6932,45.2528,26.5,0.56166,0.1,0.22464,0.04,-55.5296,8.566769101398743,11.666671440785217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,17.0,0.1445085339506019,1.4313599986629175,-0.5257292179711585,1.0,0.099615,10.0,0.1206927222962443
