,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
65,65.0,65.0,65.0,65.0,65.0,65.0,17.0,76823.0,23.0,0.0413621125410327,0.01,0.001,0.01043988,0.01,0.001,0.015818,0.004,0.0004,0.006022,0.00198726,0.126078,0.0,0.5365,0.03487,0.009586,0.217772,26.194,39.7631,26.5,0.10656,0.1,0.0426,0.04,-55.4957,8.939497685506954,12.84298449350134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4793e-314,27.0,0.166341959871714,2.418301553479031,0.0517373814193381,2.0,0.557281,769.0,0.6829393621507238
66,66.0,66.0,66.0,66.0,66.0,66.0,182.0,51466.0,66.0,0.0373215496261048,0.01,0.001,0.00799788,0.01,0.001,0.012118,0.004,0.0004,0.00376,0.0012408,0.165029,0.0,0.863668,0.049011,0.008798,0.202113,48.9688,52.1565,26.5,0.1206,0.1,0.04824,0.04,-57.2845,9.535217911948461,13.1964408729634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40255e-314,30.0,0.0786710821495792,2.1707974960901777,-0.1681167742506623,3.0,0.454384,515.0,0.3487925683416887
67,67.0,67.0,67.0,67.0,67.0,67.0,148.0,13576.0,76.0,0.03474698903714,0.01,0.001,0.00142428,0.01,0.001,0.002158,0.004,0.0004,0.006576,0.00217008,0.124307,0.0,0.515469,0.036178,0.0089,0.23355,33.9776,25.521,26.5,1.03932,0.1,0.4156799999999999,0.04,-55.2716,4.938658978936045,7.42180854995743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46793e-314,26.5,0.1225007221305094,2.6357901752432635,-0.2591683894158264,1.0,0.077251,136.0,0.3879894685804288
68,68.0,68.0,68.0,68.0,68.0,68.0,109.0,10311.0,11.0,0.0303879925666933,0.01,0.001,0.01130316,0.01,0.001,0.017126,0.004,0.0004,0.001556,0.00051348,0.119614,0.0,0.828475,0.032487,0.006625,0.214025,40.3795,47.6198,26.5,1.27092,0.1,0.50832,0.04,-59.2775,12.669517553555508,14.47885915604348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24399e-314,26.5,0.0997858523544003,2.328027200351505,-0.3898264029816032,2.0,0.155561,104.0,0.0380181168833344
69,69.0,69.0,69.0,69.0,69.0,69.0,157.0,61711.0,11.0,0.0397128763001447,0.01,0.001,0.00899448,0.01,0.001,0.013628,0.004,0.0004,0.004,0.00132,0.074846,0.0,0.45652,0.039964,0.000834,0.256725,46.8629,32.5446,26.5,1.60668,0.1,0.6427199999999998,0.04,-57.2308,9.69735579069879,13.284367452463277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26057e-314,26.5,0.246789039136645,1.428812675165071,0.8387447792708133,2.0,0.550327,618.0,0.1151274858093365
70,70.0,70.0,70.0,70.0,70.0,70.0,211.0,61711.0,11.0,0.0541166863542025,0.01,0.001,0.00828828,0.01,0.001,0.012558,0.004,0.0004,0.001747,0.00057651,0.074846,0.0,0.45652,0.039964,0.000834,0.256725,46.8629,32.5446,26.5,1.60668,0.1,0.6427199999999998,0.04,-57.2308,11.73506644341374,14.170395225010207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26057e-314,26.5,0.246789039136645,1.428812675165071,0.8387447792708133,2.0,0.550327,618.0,0.0844701495898532
71,71.0,71.0,71.0,71.0,71.0,71.0,10.0,54488.0,88.0,0.043758869987968,0.01,0.001,0.00690756,0.01,0.001,0.010466,0.004,0.0004,0.001312,0.00043296,0.102882,0.0,0.743812,0.031797,0.007895,0.229657,53.4148,53.5411,26.5,0.13728,0.1,0.0549599999999999,0.04,-56.444,11.982164392747938,14.256662193205967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40835e-314,27.0,0.1835760483631612,2.6337356897109894,0.5147396170779089,3.0,0.441096,545.0,0.0852800935050192
72,72.0,72.0,72.0,72.0,72.0,72.0,22.0,80283.0,83.0,0.0499241218280493,0.01,0.001,0.00296868,0.01,0.001,0.004498,0.004,0.0004,0.000865,0.00028545,0.144083,0.0,0.662309,0.036186,0.005064,0.17455,37.8154,40.3374,26.5,0.12372,0.1,0.04956,0.04,-58.2338,10.898567166552251,13.8486574490555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44384e-314,28.0,0.0727760269338087,2.9466447277979606,-0.2694938245544296,1.0,0.227216,803.0,0.1386204652642644
73,73.0,73.0,73.0,73.0,73.0,73.0,138.0,96115.0,15.0,0.0325008054253897,0.01,0.001,0.00382272,0.01,0.001,0.005792,0.004,0.0004,0.003056,0.00100848,0.120866,0.0,0.518935,0.036423,0.006025,0.21723,37.2291,45.6106,26.5,1.58052,0.1,0.6321599999999999,0.04,-56.7504,8.020693159999446,12.179489161482865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,31.5,0.2931477509335349,1.7655691548594232,1.0163686986550062,2.0,0.655368,962.0,0.4213341007946707
74,74.0,74.0,74.0,74.0,74.0,74.0,249.0,8791.0,91.0,0.0279880616826525,0.01,0.001,0.00648648,0.01,0.001,0.009828,0.004,0.0004,0.012083,0.00398739,0.116278,0.0,0.818118,0.034941,0.005877,0.214867,46.6266,56.8974,26.5,1.1748,0.1,0.46992,0.04,-58.1447,6.099292603630797,9.964183441638571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26367e-314,31.0,0.0952678970825941,2.2702566009648293,-0.3599925656607902,1.0,0.082555,88.0,0.5355910607726166
75,75.0,75.0,75.0,75.0,75.0,75.0,47.0,17076.0,76.0,0.0463078530464133,0.01,0.001,0.00632016,0.01,0.001,0.009576,0.004,0.0004,0.005075,0.00167475,0.11113,0.0,0.759878,0.02339,0.009194,0.199295,49.0899,55.7066,26.5,0.13884,0.1,0.05556,0.04,-54.2456,8.008670609140797,12.169625916506503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47367e-314,30.5,0.107238376002209,1.4407157901536876,0.0215694124514613,2.0,0.20305,171.0,0.0078918643938788
76,76.0,76.0,76.0,76.0,76.0,76.0,169.0,60348.0,48.0,0.0483152881739004,0.01,0.001,0.00255288,0.01,0.001,0.003868,0.004,0.0004,0.000746,0.00024618,0.084931,0.0,0.753648,0.014166,0.001688,0.22017,47.2069,51.6709,26.5,1.70616,0.1,0.6824399999999999,0.04,-57.6811,10.89069193115129,13.84538565421513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.3312400000000002e-219,32.5,0.2735698951612403,1.748353529156737,0.6650191494630019,2.0,0.515208,604.0,0.168987641957839
77,77.0,77.0,77.0,77.0,77.0,77.0,132.0,119289.0,89.0,0.0502446022195365,0.01,0.001,0.00129756,0.01,0.001,0.001966,0.004,0.0004,0.001674,0.00055242,0.136636,0.0,0.502742,0.049588,0.006761,0.275949,26.7491,63.6767,26.5,0.18048,0.1,0.07224,0.04,-55.8405,6.833010158910604,10.996908895504976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44485e-314,32.5,0.2045055192106342,2.689369749618939,0.5370644930032489,2.0,0.555882,1193.0,0.2528287999129441
78,78.0,78.0,78.0,78.0,78.0,78.0,158.0,9189.0,89.0,0.0243335192530842,0.01,0.001,0.00887964,0.01,0.001,0.013454,0.004,0.0004,0.004226,0.00139458,0.120139,0.0,1.16433,0.024393,0.007597,0.213285,27.5197,63.0301,26.5,0.96996,0.1,0.3879599999999999,0.04,-58.9148,9.499435689656671,13.17659329483434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41057e-314,31.5,0.0651286277666253,2.2394668665972626,-0.3359121239067497,1.0,0.093176,92.0,0.7848984599183965
79,79.0,79.0,79.0,79.0,79.0,79.0,133.0,16929.0,29.0,0.030217932000798,0.01,0.001,0.0065274,0.01,0.001,0.00989,0.004,0.0004,0.000484,0.00015972,0.150022,0.0,0.826401,0.048194,0.005129,0.206697,42.8819,25.4254,26.5,1.44852,0.1,0.5793599999999999,0.04,-58.1414,13.661542751985847,14.760559003517121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43667e-314,32.0,0.1451101826034929,2.027685076413781,0.1666253883008864,1.0,0.09208,170.0,0.6370641599813553
80,80.0,80.0,80.0,80.0,80.0,80.0,207.0,128975.0,75.0,0.0275453016512801,0.01,0.001,0.004488,0.01,0.001,0.0068,0.004,0.0004,0.001885,0.00062205,0.188191,0.0,0.336454,0.027608,0.012766,0.275473,26.7407,65.8028,26.5,1.67928,0.1,0.6717599999999999,0.04,-58.8547,9.863748789029362,13.371332041220287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47386e-314,33.5,0.1807972487384197,2.1794781308473308,0.1675019447442703,2.0,0.750017,1290.0,0.0340569063502249
81,81.0,81.0,81.0,81.0,81.0,81.0,205.0,121032.0,32.0,0.0328908988875915,0.01,0.001,0.00259248,0.01,0.001,0.003928,0.004,0.0004,0.002108,0.00069564,0.120098,0.0,1.22646,0.020249,0.008393,0.208448,45.699,57.0971,26.5,0.0614399999999998,0.1,0.0245999999999998,0.04,-58.6167,7.974772476463021,12.141626406537043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,30.5,0.2213258826437467,2.609907186267648,0.2769782658408919,3.0,1.128434,1211.0,0.2325026466536214
82,82.0,82.0,82.0,82.0,82.0,82.0,31.0,28330.0,30.0,0.0205973874327996,0.01,0.001,0.00151404,0.01,0.001,0.002294,0.004,0.0004,0.001863,0.00061479,0.132607,0.0,0.48462,0.031715,0.003074,0.170631,39.488,68.2982,26.5,0.91704,0.1,0.36684,0.04,-59.253,6.939406192411332,11.123530804897278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40968e-314,33.0,0.0616010553511904,1.7216693344710612,0.0311283107398128,3.0,0.371271,284.0,0.3241318187960151
83,83.0,83.0,83.0,83.0,83.0,83.0,149.0,133206.0,6.0,0.0408097462150147,0.01,0.001,0.00860244,0.01,0.001,0.013034,0.004,0.0004,0.005979,0.00197307,0.17119,0.0,0.704211,0.056426,0.008271,0.288516,35.3123,75.6581,26.5,0.07536,0.1,0.0301199999999998,0.04,-56.7642,8.40721207122706,12.479034055447276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,40.0,0.2374688525035017,2.52987380277632,0.693476550010381,2.0,0.934455,1333.0,1.005138645527311
84,84.0,84.0,84.0,84.0,84.0,84.0,21.0,25443.0,43.0,0.0475017132021063,0.01,0.001,0.0087912,0.01,0.001,0.01332,0.004,0.0004,0.001314,0.00043362,0.225372,0.0,0.442529,0.02834,0.00633,0.091962,48.5021,66.1755,26.5,0.0481199999999999,0.1,0.0192,0.04,-55.4764,12.50511503487854,14.427930270906174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,38.5,0.083824713697274,1.83541645798687,0.2693474609161878,1.0,0.094269,255.0,0.1099918947720538
85,85.0,85.0,85.0,85.0,85.0,85.0,0.0,19732.0,32.0,0.0359046719831821,0.01,0.001,0.00498564,0.01,0.001,0.007554,0.004,0.0004,0.004607,0.00152031,0.158449,0.0,0.723412,0.026271,0.007702,0.233534,49.2477,71.356,26.5,1.15776,0.1,0.46308,0.04,-58.0718,7.63682953493194,11.846185471620759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,39.5,0.0766715227168098,3.644332199135401,-0.2227973154527783,1.0,0.08431,198.0,0.5343612712707303
86,86.0,86.0,86.0,86.0,86.0,86.0,200.0,26767.0,67.0,0.0527267817823175,0.01,0.001,0.00458964,0.01,0.001,0.006954,0.004,0.0004,0.001078,0.00035574,0.104015,0.0,0.847852,0.040629,0.002895,0.261319,42.7496,32.2132,26.5,1.80984,0.1,0.72396,0.04,-58.3625,11.466249884746162,14.072256197333866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26709e-314,37.5,0.1155528889920875,2.1265037623855583,0.0232224620965044,1.0,0.089641,268.0,0.0998714184761933
87,87.0,87.0,87.0,87.0,87.0,87.0,38.0,56721.0,21.0,0.0272445054722443,0.01,0.001,0.0097746,0.01,0.001,0.01481,0.004,0.0004,0.001279,0.00042207,0.121587,0.0,1.11313,0.034328,0.004248,0.261319,41.9075,43.1078,26.5,0.95028,0.1,0.38016,0.04,-57.0352,12.766989279364612,14.508440548275347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28122e-314,43.0,0.2467094223085079,3.942128612041759,0.3233810937975055,1.0,0.192496,568.0,0.6944170819787014
88,88.0,88.0,88.0,88.0,88.0,88.0,213.0,95852.0,52.0,0.0500206540697484,0.01,0.001,0.0074712,0.01,0.001,0.01132,0.004,0.0004,0.00071,0.0002343,0.14785,0.0,1.42988,0.011452,0.003936,0.176148,60.2873,48.6699,26.5,0.05004,0.1,0.02004,0.04,-57.8802,13.313742178759412,14.666467529781748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4145e-314,40.5,0.2238928835907213,3.292203562395338,0.6560812727279477,2.0,0.491775,959.0,0.8738708289591678
89,89.0,89.0,89.0,89.0,89.0,89.0,32.0,118040.0,40.0,0.0303930866011061,0.01,0.001,0.00786852,0.01,0.001,0.011922,0.004,0.0004,0.001011,0.00033363,0.12408,0.0,0.385039,0.01836,0.002122,0.261265,54.5383,61.9532,26.5,0.11436,0.1,0.04572,0.04,-58.0207,12.801262635449337,14.51873628197773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44043e-314,41.5,0.1824617230482969,3.010667342300574,0.3768542096945579,1.0,0.456195,1181.0,1.2794491236200032
90,90.0,90.0,90.0,90.0,90.0,90.0,101.0,93340.0,40.0,0.0346294110238727,0.01,0.001,0.00582648,0.01,0.001,0.008828,0.004,0.0004,0.008212,0.00270996,0.132056,0.0,1.10826,0.050502,0.006803,0.249866,43.1129,56.1937,26.5,0.95028,0.1,0.3800399999999999,0.04,-54.3405,6.641306412844354,10.755598274185498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47465e-314,42.0,0.1244186243464976,2.289007232621262,0.0939736054834549,1.0,0.259688,934.0,0.7623487992561278
91,91.0,91.0,91.0,91.0,91.0,91.0,175.0,118040.0,40.0,0.0482293851555686,0.01,0.001,0.0030861599999999,0.01,0.001,0.004676,0.004,0.0004,0.005904,0.00194832,0.12408,0.0,0.385039,0.01836,0.002122,0.261265,54.5383,61.9532,26.5,0.11436,0.1,0.04572,0.04,-58.0207,6.052515286630279,9.88697320979434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44043e-314,41.5,0.1824617230482969,3.010667342300574,0.3768542096945579,1.0,0.456195,1181.0,0.8904517805949197
92,92.0,92.0,92.0,92.0,92.0,92.0,51.0,84443.0,43.0,0.0357066702117107,0.01,0.001,0.00825924,0.01,0.001,0.012514,0.004,0.0004,0.002945,0.00097185,0.146287,0.0,0.948789,0.036398,0.005208,0.241011,34.7926,57.9092,26.5,0.11952,0.1,0.04776,0.04,-57.7058,10.33530578906173,13.601435881348406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,41.0,0.1565516012927089,3.249761223070533,-0.1124867599532217,1.0,0.322937,845.0,0.2393839104525806
93,93.0,93.0,93.0,93.0,93.0,93.0,232.0,53001.0,1.0,0.017365214822254,0.01,0.001,0.00842556,0.01,0.001,0.012766,0.004,0.0004,0.000761,0.00025113,0.184969,0.0,0.841696,0.035067,0.002342,0.202685,53.4131,73.3929,26.5,0.0446399999999998,0.1,0.01788,0.04,-55.3116,13.390228917646606,14.68756711062812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,45.5,0.1150086247817101,3.779844018254624,0.0769729108986926,1.0,0.111707,531.0,1.6499267018700488
94,94.0,94.0,94.0,94.0,94.0,94.0,5.0,100291.0,91.0,0.0336584843654662,0.01,0.001,0.00402204,0.01,0.001,0.006094,0.004,0.0004,0.003713,0.00122529,0.144043,0.0,1.42604,0.046807,0.00492,0.360487,48.4372,19.2787,26.5,0.19572,0.1,0.07836,0.04,-55.1491,7.63932159821852,11.848479357943884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24996e-314,46.0,0.457842148482018,4.344182195413319,2.074611809429565,2.0,0.563183,1003.0,7.621146652271758
95,95.0,95.0,95.0,95.0,95.0,95.0,238.0,26520.0,20.0,0.0447622947543102,0.01,0.001,0.0011814,0.01,0.001,0.00179,0.004,0.0004,0.003233,0.00106689,0.138024,0.0,0.636181,0.024759,0.003806,0.300513,47.771,32.9172,26.5,1.18428,0.1,0.47376,0.04,-58.2612,5.503899074036847,8.844937818531507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47098e-314,53.5,0.0689942432579516,3.18614377365514,-0.113292180104619,1.0,0.053291,266.0,10.302219548349134
96,96.0,96.0,96.0,96.0,96.0,96.0,243.0,62649.0,49.0,0.0403699012401292,0.01,0.001,0.00458964,0.01,0.001,0.006954,0.004,0.0004,0.001078,0.00035574,0.18772,0.0,0.790499,0.027088,0.009039,0.237393,60.3368,63.8473,26.5,0.20532,0.1,0.08208,0.04,-55.3432,11.466249884746162,14.072256197333866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41506e-314,51.0,0.0962337273531502,3.3291393346230715,-0.0690350466010926,3.0,0.55748,627.0,0.7522040556258769
97,97.0,97.0,97.0,97.0,97.0,97.0,80.0,27748.0,48.0,0.0454593428931943,0.01,0.001,0.00745668,0.01,0.001,0.011298,0.004,0.0004,0.002305,0.00076065,0.138138,0.0,0.75301,0.028231,0.000247,0.326825,39.5661,42.7387,26.5,0.8056800000000001,0.1,0.32232,0.04,-56.85,10.736358606662819,13.780255591981641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,-1.7897600000000002e+53,59.5,0.1538792547065364,3.8514700819605134,0.6364131201471231,2.0,0.230728,278.0,16.05305261538638
98,98.0,98.0,98.0,98.0,98.0,98.0,248.0,64086.0,86.0,0.0514159115685861,0.01,0.001,0.00123288,0.01,0.001,0.001868,0.004,0.0004,0.002781,0.00091773,0.183054,0.0,1.02961,0.000688,0.009043,0.179669,52.8971,50.3408,26.5,0.08868,0.1,0.0355199999999999,0.04,-58.8162,5.78181750376356,9.406606372815446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47175e-314,46.0,0.2003419987265776,3.595305348055469,0.538009903654009,2.0,0.379016,641.0,0.1564169288636622
99,99.0,99.0,99.0,99.0,99.0,99.0,152.0,98897.0,97.0,0.0308276820374404,0.01,0.001,0.0027588,0.01,0.001,0.00418,0.004,0.0004,0.007687,0.00253671,0.115121,0.0,0.282753,0.036331,0.014238,0.23287,37.2503,67.3875,26.5,0.0738,0.1,0.0295199999999999,0.04,-59.4996,5.480052100134821,8.7930487498951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26732e-314,13.0,0.178275331627504,0.4441229733672129,0.2186427604533575,1.0,0.182454,989.0,0.089942439312488
