,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,58.0,95750.0,50.0,0.0193297168638159,0.005,0.001,0.0028054,0.005,0.001,0.0028054,0.002,0.0004,0.006576,0.006576,0.138017,0.0,0.390733,0.041416,0.013887,0.204617,45.5526,110.872,26.5,0.74424,0.1,0.29768,0.04,-56.2134,5.72323915746786,5.72323915746786,0.0,0.0,1.0,20.0,0.0,0.0425169434035314,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.003478473849042,5.0,0.0,16.5,0.1419474178626409,0.6785160029886479,0.2346507782557349,1.0,0.342883,958.0,0.1789362305263595
33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,217.0,11296.0,96.0,0.0327881563445241,0.005,0.001,0.0122122,0.005,0.001,0.0122122,0.002,0.0004,0.006574,0.006574,0.110632,0.0,0.659977,0.034486,0.008537,0.215517,46.5294,39.4621,26.5,0.0784,0.1,0.03136,0.04,-58.6915,9.140033596269806,9.140033596269806,0.0,0.0,1.0,20.0,0.0,0.08530605230040475,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.291550712560165,5.0,0.0,19.0,0.0932214976623693,1.4044663279989216,-0.2274993541023834,1.0,0.058558,113.0,0.0307116945273505
34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,41.0,59832.0,32.0,0.0223531723598378,0.005,0.001,0.0090402,0.005,0.001,0.0090402,0.002,0.0004,0.001078,0.001078,0.115972,0.0,0.795029,0.022349,0.011394,0.178097,37.2944,47.7828,26.5,0.07848,0.1,0.03144,0.04,-58.0117,12.937671415291977,12.937671415291977,0.0,0.0,1.0,20.0,0.0,0.08103579236072064,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.255929506515404,5.0,0.0,19.0,0.0990506002392933,0.8647341023702656,0.3964850190345171,3.0,0.529975,599.0,0.0281435628418026
35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,168.0,22510.0,10.0,0.0357407405336689,0.005,0.001,0.0102778,0.005,0.001,0.0102778,0.002,0.0004,0.000902,0.000902,0.117755,0.0,0.784945,0.047659,0.004951,0.221608,42.3168,77.2786,26.5,0.96528,0.1,0.3861599999999999,0.04,-59.6367,13.432238795909116,13.432238795909116,0.0,0.0,1.0,20.0,0.0,0.027714759593845867,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.200460188099072,5.0,0.0,18.0,0.186832725330805,1.08509837977487,0.3470558812825028,3.0,0.276453,226.0,0.0102339257310967
36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,81.0,1184.0,84.0,0.0216862012034663,0.005,0.001,0.0025558,0.005,0.001,0.0025558,0.002,0.0004,0.001674,0.001674,0.106811,0.0,0.687243,0.038769,0.009482,0.169872,33.2987,49.8976,26.5,0.8067199999999999,0.1,0.32272,0.04,-55.2155,8.57491524183676,8.57491524183676,0.0,0.0,1.0,20.0,0.0,0.08491998090267953,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.305953693502106,5.0,0.0,16.5,0.0982037041004295,1.294415931678317,-0.5877727899375956,1.0,0.103169,12.0,0.1832396903052286
37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,123.0,9658.0,58.0,0.0219490743423995,0.005,0.001,0.019253,0.005,0.001,0.019253,0.002,0.0004,0.001279,0.001279,0.116151,0.0,0.749028,0.020997,0.008858,0.191377,25.8911,44.1843,26.5,0.0659199999999999,0.1,0.0263199999999999,0.04,-59.893,13.796019052608992,13.796019052608992,0.0,0.0,1.0,20.0,0.0,0.02743271498256989,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.874217805340219,5.0,0.0,17.5,0.2198588038141154,1.1507983509986923,0.1245045393917624,3.0,0.236863,97.0,0.0175716251216128
38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,190.0,44100.0,0.0,0.0083964186063321,0.005,0.001,0.0147238,0.005,0.001,0.0147238,0.002,0.0004,0.006973,0.006973,0.129261,0.0,0.566293,0.051587,0.007175,0.221182,34.3363,58.2285,26.5,0.95104,0.1,0.3803999999999999,0.04,-56.8218,9.513788809917084,9.513788809917084,0.0,0.0,1.0,20.0,0.0,0.06281679657098069,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.917956436457504,5.0,0.0,18.0,0.1390749749688081,1.38398715790221,-0.4544725203008993,1.0,0.210109,442.0,0.098451872204086
39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,171.0,20647.0,47.0,0.0281728271737753,0.005,0.001,0.0037206,0.005,0.001,0.0037206,0.002,0.0004,0.001247,0.001247,0.10492,0.0,0.719629,0.027924,0.007195,0.230775,32.3816,56.2013,26.5,0.08528,0.1,0.03408,0.04,-59.8866,10.510642903144396,10.510642903144396,0.0,0.0,1.0,20.0,0.0,0.05784828533916751,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.741028702460982,5.0,0.0,19.0,0.1919142684581168,1.1211841945089875,0.19105343997319,2.0,0.18756,207.0,0.1174900469677548
40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,24.0,131429.0,29.0,0.0363200852334518,0.005,0.001,0.0162682,0.005,0.001,0.0162682,0.002,0.0004,0.002945,0.002945,0.174133,0.0,0.613193,0.042612,0.010218,0.180054,35.4052,49.2907,26.5,0.10848,0.1,0.0433599999999999,0.04,-57.8227,12.092202327883248,12.092202327883248,0.0,0.0,1.0,20.0,0.0,0.036431611904351825,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.513892706706502,5.0,0.0,17.5,0.1927257565859081,0.9292536842707244,0.376335881712932,3.0,1.228409,1315.0,0.0288732647931685
41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,251.0,22848.0,48.0,0.0357690997295766,0.005,0.001,0.0025012,0.005,0.001,0.0025012,0.002,0.0004,0.002667,0.002667,0.095252,0.0,0.213598,0.033867,0.007403,0.214067,34.5174,63.0115,26.5,0.10064,0.1,0.04024,0.04,-56.4925,7.277118281731558,7.277118281731558,0.0,0.0,1.0,20.0,0.0,0.02691660299723584,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.63849921257073,5.0,0.0,20.0,0.251690253962964,1.0956357230866915,0.6935570852055487,3.0,0.334678,229.0,0.0184300069927643
42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,180.0,124678.0,78.0,0.0277182922785043,0.005,0.001,0.0205634,0.005,0.001,0.0205634,0.002,0.0004,0.006022,0.006022,0.107439,0.0,0.7163,0.039062,0.006143,0.181688,40.9857,62.7941,26.5,0.07136,0.1,0.02856,0.04,-56.2396,10.884808906248004,10.884808906248004,0.0,0.0,1.0,20.0,0.0,0.09666978827520749,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.338735047163652,5.0,0.0,15.5,0.1963284117764628,0.7335809276288251,0.7181443123102257,1.0,0.297461,1247.0,0.0234841943090343
43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,204.0,85041.0,41.0,0.0231058880954742,0.005,0.001,0.0060788,0.005,0.001,0.0060788,0.002,0.0004,0.005904,0.005904,0.097202,0.0,0.790571,0.029749,0.009284,0.232551,30.2355,65.4053,26.5,0.07344,0.1,0.0293599999999999,0.04,-57.9266,7.509322504129232,7.509322504129232,0.0,0.0,1.0,20.0,0.0,0.04530081898727342,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.749048072746796,5.0,0.0,19.5,0.12085780811689,1.2904294823175235,-0.1056412275856198,1.0,0.222095,851.0,0.1144499512073995
44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,73.0,39589.0,89.0,0.016347447088429,0.005,0.001,0.0136058,0.005,0.001,0.0136058,0.002,0.0004,0.001312,0.001312,0.119861,0.0,0.640606,0.043145,0.008728,0.179124,39.4158,61.6277,26.5,0.8708,0.1,0.34832,0.04,-56.4306,13.291262071198144,13.291262071198144,0.0,0.0,1.0,20.0,0.0,0.03308501009505771,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.630843973289103,5.0,0.0,16.5,0.0348615106904905,3.1660549597670338,-1.12966557560905,0.0,0.0,396.0,0.069549981209136
45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,206.0,58260.0,60.0,0.0346882745525985,0.005,0.001,0.0091338,0.005,0.001,0.0091338,0.002,0.0004,0.006814,0.006814,0.12362,0.0,0.921642,0.041992,0.007785,0.293393,36.3046,57.8571,26.5,0.09824,0.1,0.03928,0.04,-59.0385,8.20997876165,8.20997876165,0.0,0.0,1.0,20.0,0.0,0.08629470831375605,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.736929176405555,5.0,0.0,19.5,0.2025370985146373,1.177929826263289,0.6463026873665224,3.0,0.398584,583.0,0.1074759191452586
46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,64.0,111143.0,43.0,0.020191673093856,0.005,0.001,0.00884,0.005,0.001,0.00884,0.002,0.0004,0.001885,0.001885,0.135558,0.0,0.925473,0.0365,0.009581,0.188346,40.5837,50.866,26.5,0.77256,0.1,0.30904,0.04,-57.8781,11.706868307722765,11.706868307722765,0.0,0.0,1.0,20.0,0.0,0.02645832677306681,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.512216635435098,5.0,0.0,17.0,0.2933701528645736,1.156987173353478,0.6452197602342306,3.0,1.17067,1112.0,0.0995130480478412
47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,159.0,32184.0,84.0,0.0230607599586405,0.005,0.001,0.0222638,0.005,0.001,0.0222638,0.002,0.0004,0.001556,0.001556,0.171875,0.0,0.723179,0.052309,0.007175,0.148156,62.1396,47.1836,26.5,1.2684799999999998,0.1,0.50736,0.04,-57.753,13.735354406182182,13.735354406182182,0.0,0.0,1.0,20.0,0.0,0.05210817138431192,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.259640925897322,5.0,0.0,20.5,0.1199717598802492,1.216302418346684,0.2043567582201028,1.0,0.167934,322.0,0.0645137563559439
48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,55.0,11886.0,86.0,0.0273241434245991,0.005,0.001,0.0071448,0.005,0.001,0.0071448,0.002,0.0004,0.001002,0.001002,0.121002,0.0,0.861303,0.02983,0.007993,0.205287,27.8888,56.1018,26.5,0.07592,0.1,0.0304,0.04,-56.9198,12.633088474269822,12.633088474269822,0.0,0.0,1.0,20.0,0.0,0.041128439737622535,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.089356951797674,5.0,0.0,24.5,0.1629387526526152,2.7846080381833844,-0.1124381561657548,3.0,0.331069,119.0,0.3723234168271805
49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,35.0,130003.0,3.0,0.0428643633992602,0.005,0.001,0.0051064,0.005,0.001,0.0051064,0.002,0.0004,0.002108,0.002108,0.185947,0.0,0.871615,0.072568,0.006097,0.144292,50.1,51.7833,26.5,0.1447999999999999,0.1,0.05792,0.04,-56.2301,9.913905508649467,9.913905508649467,0.0,0.0,1.0,20.0,0.0,0.03297667321333388,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.871128421430975,5.0,0.0,23.0,0.0840764170713814,1.0000627811570215,-0.2432342527365462,1.0,0.336105,1301.0,1.0859205236456748
50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,111.0,61528.0,28.0,0.0355037578049634,0.005,0.001,0.0029822,0.005,0.001,0.0029822,0.002,0.0004,0.001863,0.001863,0.145005,0.0,0.635799,0.020523,0.010041,0.22912,38.5898,42.7146,26.5,0.42232,0.1,0.16888,0.04,-59.3354,8.709916442733071,8.709916442733071,0.0,0.0,1.0,20.0,0.0,0.02578825171782364,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.328360427399495,5.0,0.0,21.0,0.3058831061882089,0.8867815666990747,0.673371669790429,3.0,0.656038,616.0,0.020218993987553
51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,94.0,54745.0,45.0,0.0097034135086539,0.005,0.001,0.0163254,0.005,0.001,0.0163254,0.002,0.0004,0.001747,0.001747,0.109628,0.0,0.688839,0.046144,0.007535,0.267334,26.1469,49.9286,26.5,0.5136799999999999,0.1,0.20544,0.04,-57.5881,13.124201476749302,13.124201476749302,0.0,0.0,1.0,20.0,0.0,0.10287842888442958,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.97070869569117,5.0,0.0,20.5,0.1727520956676436,1.2322270814246383,0.3612935028005978,2.0,0.337206,548.0,0.0374540195345945
52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,34.0,66402.0,2.0,0.0414211801793614,0.005,0.001,0.0124488,0.005,0.001,0.0124488,0.002,0.0004,0.005075,0.005075,0.199406,0.0,0.697961,0.043449,0.004988,0.116859,47.9974,33.1802,26.5,0.0519199999999999,0.1,0.02072,0.04,-58.9593,9.950274101018875,9.950274101018875,0.0,0.0,1.0,20.0,0.0,0.09080843340247945,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.702169303118089,5.0,0.0,24.0,0.1685231045542306,1.4327673761885136,0.2504689209474665,1.0,0.220953,665.0,0.3990539296554431
53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,228.0,19026.0,26.0,0.0385873042662292,0.005,0.001,0.005434,0.005,0.001,0.005434,0.002,0.0004,0.007687,0.007687,0.093381,0.0,0.925858,0.031392,0.009267,0.211671,43.6374,58.8045,26.5,0.0664,0.1,0.02656,0.04,-54.7709,6.633553042905001,6.633553042905001,0.0,0.0,1.0,20.0,0.0,0.03850417020534641,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.420112292138825,5.0,0.0,23.0,0.0728489273615316,1.43846253282372,0.0251408042820914,2.0,0.195196,191.0,0.1206325382833021
54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,162.0,88869.0,69.0,0.0235025449346386,0.005,0.001,0.0135018,0.005,0.001,0.0135018,0.002,0.0004,0.002016,0.002016,0.143927,0.0,0.69664,0.052407,0.011052,0.198369,49.9364,31.6461,26.5,0.13912,0.1,0.0556,0.04,-56.9479,12.50722612873492,12.50722612873492,0.0,0.0,1.0,20.0,0.0,0.08206099042690349,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.19932112599476,5.0,0.0,20.5,0.2290948841361173,1.29957384052861,0.300985533977597,1.0,0.225382,889.0,0.1593850824098989
55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,226.0,12688.0,88.0,0.0189393324369894,0.005,0.001,0.0093392,0.005,0.001,0.0093392,0.002,0.0004,0.005783,0.005783,0.118767,0.0,0.74727,0.036093,0.009167,0.203949,33.9212,32.176,26.5,0.07776,0.1,0.03112,0.04,-56.8906,8.735203377644368,8.735203377644368,0.0,0.0,1.0,20.0,0.0,0.03598539953117204,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6942270080237405,5.0,0.0,21.0,0.1156120702609139,2.05584541594504,-0.3367058527926537,1.0,0.09284,127.0,0.1747465316701866
56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,179.0,8905.0,5.0,0.0357163731010156,0.005,0.001,0.0028678,0.005,0.001,0.0028678,0.002,0.0004,0.004475,0.004475,0.15915,0.0,0.754488,0.042257,0.010832,0.207565,36.1099,31.8954,26.5,0.74712,0.1,0.29888,0.04,-58.1384,6.43247227531227,6.43247227531227,0.0,0.0,1.0,20.0,0.0,0.06669221785473972,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.086424013809433,5.0,0.0,22.0,0.093267744787261,1.5697864394359275,-0.2815076898925405,3.0,0.246614,90.0,0.014005852540777
57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,42.0,59725.0,25.0,0.0171654190233192,0.005,0.001,0.0225758,0.005,0.001,0.0225758,0.002,0.0004,0.003642,0.003642,0.134088,0.0,0.492508,0.040485,0.007895,0.16807,59.1693,39.5836,26.5,1.028,0.1,0.4111999999999999,0.04,-58.2088,12.3456198930166,12.3456198930166,0.0,0.0,1.0,20.0,0.0,0.096442768639794,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.928218424832968,5.0,0.0,23.5,0.131857188205383,1.0738652342472674,0.2709895492827482,2.0,0.506871,598.0,0.079956399481668
58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,240.0,65085.0,85.0,0.0252413951240869,0.005,0.001,0.0030108,0.005,0.001,0.0030108,0.002,0.0004,0.003436,0.003436,0.139965,0.0,0.469438,0.039782,0.007304,0.158764,37.1456,53.5085,26.5,0.106,0.1,0.0424,0.04,-56.4363,7.114082373933064,7.114082373933064,0.0,0.0,1.0,20.0,0.0,0.03369084545886454,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.513083075340991,5.0,0.0,21.5,0.2722272051275883,1.047704028535145,0.8072356206235789,1.0,0.146926,651.0,0.0873895049172111
59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,177.0,119700.0,0.0,0.0269142385099072,0.005,0.001,0.0123578,0.005,0.001,0.0123578,0.002,0.0004,0.004302,0.004302,0.145187,0.0,0.737116,0.039815,0.010007,0.22361,36.4755,60.8161,26.5,0.90496,0.1,0.362,0.04,-58.2973,10.403455694705912,10.403455694705912,0.0,0.0,1.0,20.0,0.0,0.0761763059149981,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.539876308673335,5.0,0.0,22.0,0.2942137465696605,1.276581441387966,1.0089290075115644,3.0,1.329068,1198.0,0.0253942215797151
60,60.0,60.0,60.0,60.0,60.0,60.0,60.0,68.0,25071.0,71.0,0.0450894613391219,0.005,0.001,0.014365,0.005,0.001,0.014365,0.002,0.0004,0.004808,0.004808,0.121234,0.0,0.292935,0.042984,0.00681,0.248675,36.0381,50.1936,26.5,0.06088,0.1,0.02432,0.04,-59.0632,10.51449669705688,10.51449669705688,0.0,0.0,1.0,20.0,0.0,0.06934478169410145,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.600189116262982,5.0,0.0,21.0,0.0843589825832732,1.4448266811142387,-0.1594567224895845,1.0,0.051963,251.0,0.2560936013768364
61,61.0,61.0,61.0,61.0,61.0,61.0,61.0,84.0,127005.0,5.0,0.0305728507875289,0.005,0.001,0.0025662,0.005,0.001,0.0025662,0.002,0.0004,0.002959,0.002959,0.133348,0.0,0.186576,0.032667,0.01237,0.230148,44.0754,77.2903,26.5,0.0293599999999999,0.1,0.01176,0.04,-57.9234,7.089753187106309,7.089753187106309,0.0,0.0,1.0,20.0,0.0,0.06440915011430293,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.711024484936658,5.0,0.0,22.0,0.132859906548268,1.0503925806471106,-0.0416977022472413,3.0,1.0374560000000002,1271.0,0.249125745212017
62,62.0,62.0,62.0,62.0,62.0,62.0,62.0,128.0,124878.0,78.0,0.035006160063131,0.005,0.001,0.0060138,0.005,0.001,0.0060138,0.002,0.0004,0.001461,0.001461,0.169488,0.0,0.594495,0.032391,0.009727,0.153913,46.4557,69.6188,26.5,0.11008,0.1,0.044,0.04,-58.7443,11.380064501519884,11.380064501519884,0.0,0.0,1.0,20.0,0.0,0.06512815487209184,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.753739819720533,5.0,0.0,23.0,0.3094382419944905,1.555894842891368,0.6155555149094158,2.0,0.7863410000000001,1249.0,0.1363390656939436
63,63.0,63.0,63.0,63.0,63.0,63.0,63.0,69.0,126973.0,73.0,0.0266511953000509,0.005,0.001,0.0083512,0.005,0.001,0.0083512,0.002,0.0004,0.00269,0.00269,0.159545,0.0,0.657084,0.008528,0.007967,0.064433,36.1952,23.9494,26.5,0.89464,0.1,0.35784,0.04,-57.9319,10.62199175152146,10.62199175152146,0.0,0.0,1.0,20.0,0.0,0.050513290954365575,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.489301227518578,5.0,0.0,22.0,0.1832637278818579,1.1941834144076922,0.1240305483492059,1.0,0.462305,1270.0,0.0297515993317533
64,64.0,64.0,64.0,64.0,64.0,64.0,64.0,8.0,55864.0,64.0,0.0438599624016095,0.005,0.001,0.0098202,0.005,0.001,0.0098202,0.002,0.0004,0.004607,0.004607,0.137742,0.0,0.832509,0.046036,0.010998,0.233996,50.7487,26.948,26.5,0.054,0.1,0.0216,0.04,-57.7783,9.541370883625888,9.541370883625888,0.0,0.0,1.0,20.0,0.0,0.037520127424169,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.146601304300474,5.0,0.0,20.5,0.0922934771277733,1.5487585343183266,-0.3803883647754881,1.0,0.051684,559.0,0.0967982720735833
