,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
65,65.0,65.0,65.0,65.0,65.0,65.0,116.0,88739.0,39.0,0.0215350729404842,0.005,0.001,0.002159388,0.005,0.001,0.001079694,0.002,0.0004,0.00070191,0.002127,0.107315,0.0,0.994288,0.015185,0.006955,0.220994,22.6642,50.5146,26.5,1.40576,0.1,0.5624,0.04,-57.5609,10.596595121812895,6.001965768541267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41383e-314,27.5,0.2910103802419589,2.1657042391067858,0.5813622478856836,1.0,0.328337,888.0,0.9496670296811116
66,66.0,66.0,66.0,66.0,66.0,66.0,211.0,61711.0,11.0,0.0294057884469805,0.005,0.001,0.00438438,0.005,0.001,0.00219219,0.002,0.0004,0.00036597,0.001109,0.074846,0.0,0.45652,0.039964,0.000834,0.256725,46.8629,32.5446,26.5,2.14224,0.1,0.8569599999999998,0.04,-57.2308,13.503452489429908,9.321128440437157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26057e-314,26.5,0.246789039136645,1.428812675165071,0.8387447792708133,2.0,0.550327,618.0,0.0844701495898532
67,67.0,67.0,67.0,67.0,67.0,67.0,10.0,54488.0,88.0,0.0211307043920179,0.005,0.001,0.003508428,0.005,0.001,0.001754214,0.002,0.0004,0.00113289,0.003433,0.102882,0.0,0.743812,0.031797,0.007895,0.229657,53.4148,53.5411,26.5,0.18304,0.1,0.07328,0.04,-56.444,10.615101125524562,6.013286157613407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40835e-314,27.0,0.1835760483631612,2.6337356897109894,0.5147396170779089,3.0,0.441096,545.0,0.0852800935050192
68,68.0,68.0,68.0,68.0,68.0,68.0,173.0,97522.0,22.0,0.0335627539242304,0.005,0.001,0.001440516,0.005,0.001,0.000720258,0.002,0.0004,0.00140547,0.004259,0.139778,0.0,0.632139,0.022363,0.006718,0.175432,37.5578,60.8301,26.5,1.34816,0.1,0.5392,0.04,-58.9984,7.497803120714212,4.749061447326628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43661e-314,29.0,0.2391638606107662,2.043736652343504,0.4819594231784854,2.0,0.686975,976.0,0.6997135356217953
69,69.0,69.0,69.0,69.0,69.0,69.0,91.0,16844.0,44.0,0.0352595123112084,0.005,0.001,0.003399396,0.005,0.001,0.001699698,0.002,0.0004,0.00162525,0.004925,0.112522,0.0,0.758477,0.04555,0.006091,0.252261,35.8762,36.8033,26.5,0.2075199999999998,0.1,0.08304,0.04,-57.5378,9.48609153620432,5.429441363162012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,30.0,0.0931822640300319,2.068629948068135,-0.192403351206355,1.0,0.054941,169.0,0.4516136338305397
70,70.0,70.0,70.0,70.0,70.0,70.0,22.0,80283.0,83.0,0.0297806570332932,0.005,0.001,0.006297984,0.005,0.001,0.003148992,0.002,0.0004,0.00142197,0.004309,0.144083,0.0,0.662309,0.036186,0.005064,0.17455,37.8154,40.3374,26.5,0.16496,0.1,0.06608,0.04,-58.2338,11.565679632128155,6.704323571822868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44384e-314,28.0,0.0727760269338087,2.9466447277979606,-0.2694938245544296,1.0,0.227216,803.0,0.1386204652642644
71,71.0,71.0,71.0,71.0,71.0,71.0,144.0,25529.0,29.0,0.0298247209346221,0.005,0.001,0.00062832,0.005,0.001,0.00031416,0.002,0.0004,0.00109494,0.003318,0.092146,0.0,1.08173,0.030957,0.007221,0.228958,46.8924,83.0159,26.5,0.584,0.1,0.2335999999999998,0.04,-57.5428,6.220213718608418,4.4432506818732085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47656e-314,28.0,0.0880402512654074,1.5691484671960785,0.1277730747399664,1.0,0.055982,256.0,0.6727515154309173
72,72.0,72.0,72.0,72.0,72.0,72.0,18.0,57269.0,69.0,0.0295130518745928,0.005,0.001,0.001208592,0.005,0.001,0.000604296,0.002,0.0004,0.00069894,0.002118,0.1466,0.0,0.089404,0.033757,0.011329,0.170406,46.7291,50.9155,26.5,0.18544,0.1,0.07424,0.04,-58.9845,8.9320717981993,5.2052445289651565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.46968e-314,27.5,0.1911886694836547,2.1659092471406773,0.0638886948731283,3.0,0.5927370000000001,573.0,0.0666525492036146
73,73.0,73.0,73.0,73.0,73.0,73.0,79.0,20578.0,78.0,0.0317568124429324,0.005,0.001,0.005466384,0.005,0.001,0.002733192,0.002,0.0004,0.00093885,0.002845,0.130156,0.0,0.513414,0.032261,0.008408,0.211527,40.9378,29.8863,26.5,1.27808,0.1,0.5112,0.04,-54.6045,12.20976466331269,7.336158408126292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48101e-314,32.5,0.1368009224976859,2.4530725439727017,-0.0876444544208026,1.0,0.087791,206.0,0.5136713742257065
74,74.0,74.0,74.0,74.0,74.0,74.0,140.0,50749.0,49.0,0.029731491437486,0.005,0.001,0.00559944,0.005,0.001,0.00279972,0.002,0.0004,0.00086394,0.002618,0.146239,0.0,0.396148,0.027222,0.006024,0.213916,50.1423,36.0498,26.5,1.78976,0.1,0.7158399999999998,0.04,-59.2791,12.439573293094876,7.6062066965406325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48367e-314,30.5,0.075125769748273,2.430653929119346,-0.2180697552360681,2.0,0.482802,508.0,0.0793453743626088
75,75.0,75.0,75.0,75.0,75.0,75.0,249.0,8791.0,91.0,0.0265200503098068,0.005,0.001,0.002959572,0.005,0.001,0.001479786,0.002,0.0004,0.0019173,0.00581,0.116278,0.0,0.818118,0.034941,0.005877,0.214867,46.6266,56.8974,26.5,1.5664,0.1,0.62656,0.04,-58.1447,8.606135431021048,5.087649406938439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26367e-314,31.0,0.0952678970825941,2.2702566009648293,-0.3599925656607902,1.0,0.082555,88.0,0.5355910607726166
76,76.0,76.0,76.0,76.0,76.0,76.0,31.0,28330.0,30.0,0.0332272953454905,0.005,0.001,0.005598516,0.005,0.001,0.002799258,0.002,0.0004,0.0012408,0.00376,0.132607,0.0,0.48462,0.031715,0.003074,0.170631,39.488,68.2982,26.5,1.22272,0.1,0.48912,0.04,-59.253,11.611873312347335,6.74442744632956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40968e-314,33.0,0.0616010553511904,1.7216693344710612,0.0311283107398128,3.0,0.371271,284.0,0.3241318187960151
77,77.0,77.0,77.0,77.0,77.0,77.0,207.0,128975.0,75.0,0.0276687895679183,0.005,0.001,0.002703624,0.005,0.001,0.001351812,0.002,0.0004,0.00117084,0.003548,0.188191,0.0,0.336454,0.027608,0.012766,0.275473,26.7407,65.8028,26.5,2.23904,0.1,0.8956799999999998,0.04,-58.8547,9.774725701021795,5.560494413893389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47386e-314,33.5,0.1807972487384197,2.1794781308473308,0.1675019447442703,2.0,0.750017,1290.0,0.0340569063502249
78,78.0,78.0,78.0,78.0,78.0,78.0,99.0,93708.0,8.0,0.030939544170477,0.005,0.001,0.003801336,0.005,0.001,0.001900668,0.002,0.0004,0.00037455,0.001135,0.140549,0.0,0.584407,0.024945,0.006876,0.206136,49.0341,44.5112,26.5,1.46432,0.1,0.58576,0.04,-57.4807,13.257646249291403,8.839476859104597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.3154373125617935,2.395574695419638,0.8845138966676257,1.0,0.482783,938.0,0.7220315833329639
79,79.0,79.0,79.0,79.0,79.0,79.0,75.0,93708.0,8.0,0.0381262154232902,0.005,0.001,0.000765996,0.005,0.001,0.000382998,0.002,0.0004,0.00105006,0.003182,0.140549,0.0,0.584407,0.024945,0.006876,0.206136,49.0341,44.5112,26.5,1.46432,0.1,0.58576,0.04,-57.4807,6.700451360241512,4.5499025116163505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,32.0,0.3154373125617935,2.395574695419638,0.8845138966676257,1.0,0.482783,938.0,0.7220315833329639
80,80.0,80.0,80.0,80.0,80.0,80.0,20.0,18751.0,51.0,0.0159136592933369,0.005,0.001,0.00421344,0.005,0.001,0.00210672,0.002,0.0004,0.00160314,0.004858,0.065718,0.0,0.840123,0.019278,0.006189,0.244279,33.9161,13.0703,26.5,1.34544,0.1,0.5382399999999998,0.04,-56.5286,10.149544660544905,5.748014402494671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28012e-314,31.0,0.0733808472696326,1.988699581376193,-0.3642063157096676,3.0,0.2505469999999999,188.0,0.9163608538038144
81,81.0,81.0,81.0,81.0,81.0,81.0,166.0,51980.0,80.0,0.0366556085715153,0.005,0.001,0.002676828,0.005,0.001,0.001338414,0.002,0.0004,0.0017259,0.00523,0.196372,0.0,0.575872,0.013695,0.010534,0.160107,38.4698,37.9965,26.5,1.52208,0.1,0.6088,0.04,-56.9007,8.61968340017601,5.092349976666659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41562e-314,34.0,0.2193173796987001,2.2896127502346566,0.4425806991778069,1.0,0.244489,520.0,0.7028364787261204
82,82.0,82.0,82.0,82.0,82.0,82.0,170.0,129322.0,22.0,0.0324756010980964,0.005,0.001,0.00181566,0.005,0.001,0.00090783,0.002,0.0004,0.00112596,0.003412,0.164806,0.0,0.81262,0.031257,0.00352,0.146283,48.0722,14.7477,26.5,1.62448,0.1,0.64976,0.04,-57.6224,8.730945945687008,5.13155196312887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4397e-314,33.0,0.2392572345372156,1.7880061439552613,0.5703740513712177,1.0,0.477559,1294.0,0.479386190081753
83,83.0,83.0,83.0,83.0,83.0,83.0,21.0,25443.0,43.0,0.0379070629122788,0.005,0.001,0.00091014,0.005,0.001,0.00045507,0.002,0.0004,0.00010626,0.000322,0.225372,0.0,0.442529,0.02834,0.00633,0.091962,48.5021,66.1755,26.5,0.06416,0.1,0.0256,0.04,-55.4764,12.975135961508304,8.357056789988029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,38.5,0.083824713697274,1.83541645798687,0.2693474609161878,1.0,0.094269,255.0,0.1099918947720538
84,84.0,84.0,84.0,84.0,84.0,84.0,231.0,27175.0,75.0,0.0282609399129856,0.005,0.001,0.004135824,0.005,0.001,0.002067912,0.002,0.0004,0.00105567,0.003199,0.116243,0.0,1.01201,0.018111,0.00715,0.264215,23.09,66.7523,26.5,0.78784,0.1,0.3152,0.04,-59.1184,11.251972673725545,6.449752718049425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43737e-314,37.0,0.0524330725941259,2.516877899643915,-0.3207876265405331,3.0,0.103284,272.0,2.047194506461751
85,85.0,85.0,85.0,85.0,85.0,85.0,107.0,58277.0,77.0,0.0373770912048516,0.005,0.001,0.00615384,0.005,0.001,0.00307692,0.002,0.0004,0.00043362,0.001314,0.153907,0.0,0.41488,0.030827,0.005368,0.214774,46.3523,60.8806,26.5,0.124,0.1,0.0496,0.04,-58.0415,13.725348143779284,9.8154143726924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24963e-314,36.5,0.1424745550572918,3.0555488648451834,0.1932374549772839,1.0,0.153801,583.0,0.2520979445632178
86,86.0,86.0,86.0,86.0,86.0,86.0,119.0,88466.0,66.0,0.0326487590605356,0.005,0.001,0.00241164,0.005,0.001,0.00120582,0.002,0.0004,0.00030822,0.000934,0.164476,0.0,0.492293,0.063415,0.003637,0.233065,33.9976,32.4784,26.5,0.26592,0.1,0.1064,0.04,-55.2139,12.811194018451166,8.10670785064912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40561e-314,36.0,0.1802158988136002,3.503872718068504,0.4963085037336134,1.0,0.389319,885.0,0.9300363819758576
87,87.0,87.0,87.0,87.0,87.0,87.0,130.0,117968.0,68.0,0.0297334134912507,0.005,0.001,0.00197736,0.005,0.001,0.00098868,0.002,0.0004,0.00026268,0.000796,0.140418,0.0,0.647155,0.018751,0.00592,0.249149,30.5943,36.6235,26.5,1.1096,0.1,0.44384,0.04,-54.9274,12.738244155692758,8.001507713707054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,43.0,0.2086257579964538,3.3817687577219364,0.6280674496845148,2.0,0.745107,1180.0,0.0308219769328872
88,88.0,88.0,88.0,88.0,88.0,88.0,101.0,93340.0,40.0,0.0319301986068516,0.005,0.001,0.001174404,0.005,0.001,0.000587202,0.002,0.0004,0.00028974,0.000878,0.132056,0.0,1.10826,0.050502,0.006803,0.249866,43.1129,56.1937,26.5,1.2670400000000002,0.1,0.50672,0.04,-54.3405,11.34038339948028,6.518511346504932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47465e-314,42.0,0.1244186243464976,2.289007232621262,0.0939736054834549,1.0,0.259688,934.0,0.7623487992561278
89,89.0,89.0,89.0,89.0,89.0,89.0,175.0,118040.0,40.0,0.0334933321959922,0.005,0.001,0.001322244,0.005,0.001,0.000661122,0.002,0.0004,0.00041151,0.001247,0.12408,0.0,0.385039,0.01836,0.002122,0.261265,54.5383,61.9532,26.5,0.15248,0.1,0.06096,0.04,-58.0207,10.71760590773581,6.077261738073638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44043e-314,41.5,0.1824617230482969,3.010667342300574,0.3768542096945579,1.0,0.456195,1181.0,0.8904517805949197
90,90.0,90.0,90.0,90.0,90.0,90.0,29.0,30834.0,34.0,0.0369479441079213,0.005,0.001,0.002504964,0.005,0.001,0.001252482,0.002,0.0004,0.00151173,0.004581,0.161999,0.0,0.533261,0.017662,0.006696,0.267969,48.4125,47.0551,26.5,0.0648,0.1,0.02592,0.04,-57.7648,8.809089162804717,5.1597401123015425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47436e-314,43.5,0.0595513429711684,3.1161714535005176,-0.2500089866592993,3.0,0.326999,309.0,1.8548814497667747
91,91.0,91.0,91.0,91.0,91.0,91.0,51.0,84443.0,43.0,0.0331626348671564,0.005,0.001,0.00522984,0.005,0.001,0.00261492,0.002,0.0004,0.0002343,0.00071,0.146287,0.0,0.948789,0.036398,0.005208,0.241011,34.7926,57.9092,26.5,0.15936,0.1,0.06368,0.04,-57.7058,14.191316095996983,11.088802800627256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,41.0,0.1565516012927089,3.249761223070533,-0.1124867599532217,1.0,0.322937,845.0,0.2393839104525806
92,92.0,92.0,92.0,92.0,92.0,92.0,7.0,30834.0,34.0,0.0241035936066624,0.005,0.001,0.004542384,0.005,0.001,0.002271192,0.002,0.0004,0.00031647,0.000959,0.161999,0.0,0.533261,0.017662,0.006696,0.267969,48.4125,47.0551,26.5,0.0648,0.1,0.02592,0.04,-57.7648,13.739172467378056,9.848317343224636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47436e-314,43.5,0.0595513429711684,3.1161714535005176,-0.2500089866592993,3.0,0.326999,309.0,3.974983415489596
93,93.0,93.0,93.0,93.0,93.0,93.0,74.0,28050.0,50.0,0.0259305459938123,0.005,0.001,0.001803648,0.005,0.001,0.000901824,0.002,0.0004,0.00024585,0.000745,0.131007,0.0,0.505387,0.003971,0.003638,0.236606,35.9801,84.8582,26.5,0.22352,0.1,0.08944,0.04,-57.2207,12.688731079795772,7.932145191666574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28503e-314,47.0,0.064768454020247,3.3994582458594382,0.1019253771532071,4.0,0.386341,281.0,1.511057950124905
94,94.0,94.0,94.0,94.0,94.0,94.0,63.0,17983.0,83.0,0.0314186559411749,0.005,0.001,0.002067912,0.005,0.001,0.001033956,0.002,0.0004,0.00072864,0.002208,0.12336,0.0,0.860698,0.043287,0.001174,0.28791,48.3043,63.4246,26.5,1.61056,0.1,0.64432,0.04,-58.055,10.369130317893461,5.868248579209763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44374e-314,48.0,0.0492446627102561,3.119335346688698,-0.2389359659453004,3.0,0.254415,180.0,0.8453021398548196
95,95.0,95.0,95.0,95.0,95.0,95.0,243.0,62649.0,49.0,0.0307420124247753,0.005,0.001,0.001814736,0.005,0.001,0.000907368,0.002,0.0004,0.00069564,0.002108,0.18772,0.0,0.790499,0.027088,0.009039,0.237393,60.3368,63.8473,26.5,0.27376,0.1,0.10944,0.04,-55.3432,10.128106621041674,5.736708892034342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41506e-314,51.0,0.0962337273531502,3.3291393346230715,-0.0690350466010926,3.0,0.55748,627.0,0.7522040556258769
96,96.0,96.0,96.0,96.0,96.0,96.0,238.0,26520.0,20.0,0.0317544180593375,0.005,0.001,0.001059828,0.005,0.001,0.000529914,0.002,0.0004,0.00061479,0.001863,0.138024,0.0,0.636181,0.024759,0.003806,0.300513,47.771,32.9172,26.5,1.57904,0.1,0.63168,0.04,-58.2612,8.923208007279273,5.201916969273765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47098e-314,53.5,0.0689942432579516,3.18614377365514,-0.113292180104619,1.0,0.053291,266.0,10.302219548349134
97,97.0,97.0,97.0,97.0,97.0,97.0,80.0,27748.0,48.0,0.0262691320750402,0.005,0.001,0.002732268,0.005,0.001,0.001366134,0.002,0.0004,0.00107481,0.003257,0.138138,0.0,0.75301,0.028231,0.000247,0.326825,39.5661,42.7387,26.5,1.07424,0.1,0.42976,0.04,-56.85,10.053516236700524,5.697944734421606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,-1.7897600000000002e+53,59.5,0.1538792547065364,3.8514700819605134,0.6364131201471231,2.0,0.230728,278.0,16.05305261538638
98,98.0,98.0,98.0,98.0,98.0,98.0,168.0,22510.0,10.0,0.0350506594587391,0.005,0.001,0.006215748,0.005,0.001,0.003107874,0.002,0.0004,0.00139458,0.004226,0.117755,0.0,0.784945,0.047659,0.004951,0.221608,42.3168,77.2786,26.5,1.93056,0.1,0.7723199999999998,0.04,-59.6367,11.581415148533631,6.717904585250933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,18.0,0.186832725330805,1.08509837977487,0.3470558812825028,3.0,0.276453,226.0,0.0102339257310967
99,99.0,99.0,99.0,99.0,99.0,99.0,178.0,94194.0,94.0,0.0243398387208393,0.005,0.001,0.000863016,0.005,0.001,0.000431508,0.002,0.0004,0.00091773,0.002781,0.071439,0.0,0.37301,0.048852,0.007901,0.222205,53.9703,40.6479,26.5,1.49472,0.1,0.59792,0.04,-55.5352,7.2837374795609495,4.692518758724688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43749e-314,15.0,0.2114224202764801,0.3120005639979782,0.4149010145629286,5.0,1.5838800000000002,942.0,0.0105635858949293
