,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,gTON_STN_MEAN_nS_pF,gTON_STN_SIGMA,gTON_STN_THETA,gTON_CL_S_MEAN_nS_pF,gTON_CL_S_SIGMA,gTON_CL_S_THETA,gTON_CL_D_MEAN_nS_pF,gTON_CL_D_SIGMA,gTON_CL_D_THETA,gKCC2_S_nS_pF,gKCC2_D_nS_pF,gTRPC3_nS_pF,gHCN_nS_pF,gCA_nS_pF,gL_nS_pF,gSK_nS_pF,gNAP_nS_pF,gNAF_nS_pF,gKDR_nS_pF,gSD_nS,soma_noise_intensity,soma_noise_intensity_theta,dend_noise_intensity,dend_noise_intensity_theta,Eleak_mV,CL_in_S,CL_in_D,Iapp,Iapp_dend,gpe_stim,gpe_stim_freqs,gpe_poisson,W_gpe,gpe_start_time,gpe_base_length,gpe_stim_length,gpe_post_length,str_stim,str_stim_freqs,str_poisson,W_str,str_start_time,str_base_length,str_stim_length,str_post_length,tausyn,tauexc,tausyn_dend,pre_exp_fr,pre_exp_cv,pre_exp_fr_zscore,pre_exp_cv_zscore,connections,total_weight,sim,rel_error
0,0.0,0.0,0.0,0.0,0.0,0.0,214.0,88464.0,64.0,0.033229490871611,0.005,0.001,0.0077517,0.005,0.001,0.0077517,0.002,0.0004,0.00014487,0.000439,0.0306243299999999,0.0,0.752844,0.047607,0.012124,0.143029,36.3532,51.4186,26.5,0.08656,0.1,0.03456,0.04,-56.3391,14.707849647321376,13.971635544595767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.14384e-319,5.0,0.1980513761816469,-0.4387789792136601,0.6224500282030175,2.0,0.573553,885.0,0.0033797592753633
1,1.0,1.0,1.0,1.0,1.0,1.0,108.0,40340.0,40.0,0.0194192036897002,0.005,0.001,0.0197606,0.005,0.001,0.0197606,0.002,0.0004,0.00132,0.004,0.03206775,0.0,0.670463,0.05095,0.009722,0.164694,36.7917,51.0825,26.5,1.69968,0.1,0.67984,0.04,-58.5843,13.789524313400907,11.832443656343788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47676e-314,4.0,0.1255235477773912,-0.9693743240202708,-0.4991599899044349,3.0,0.678953,404.0,0.0031166807798857
2,2.0,2.0,2.0,2.0,2.0,2.0,23.0,66110.0,10.0,0.0239116090439474,0.005,0.001,0.0031291,0.005,0.001,0.0031291,0.002,0.0004,0.00217008,0.006576,0.03310494,0.0,1.19935,0.015899,0.010233,0.210238,29.0481,18.641,26.5,2.1704,0.1,0.86816,0.04,-56.5581,8.413360862794985,5.894183855548323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1e-323,3.5,0.0872836680596964,-0.5687580516638726,-0.2804324911293014,3.0,0.71033,662.0,0.0382155270387607
3,3.0,3.0,3.0,3.0,3.0,3.0,121.0,65356.0,56.0,0.0272724026650633,0.005,0.001,0.0123047,0.005,0.001,0.0123047,0.002,0.0004,0.00193809,0.005873,0.03687651,0.0,0.756412,0.058242,0.01307,0.270877,9.96719,61.3923,26.5,1.74816,0.1,0.6991999999999998,0.04,-57.0407,12.396350833166313,9.490997031406977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.48277e-314,4.5,0.1593299063170794,-0.4695223115846195,0.2390209922799568,1.0,0.293047,654.0,0.0452890652481088
4,4.0,4.0,4.0,4.0,4.0,4.0,134.0,83141.0,41.0,0.0195885231427767,0.005,0.001,0.0091901,0.005,0.001,0.0091901,0.002,0.0004,0.0022242,0.00674,0.03521463,0.0,0.613854,0.048737,0.006151,0.126082,32.6539,48.2419,26.5,2.09456,0.1,0.83776,0.04,-59.5337,11.389803845787656,8.257222050456031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43493e-314,1.5,0.3396957864020186,-1.2288385601237133,1.1028568221413688,6.0,1.429099,832.0,0.0350690184902967
5,5.0,5.0,5.0,5.0,5.0,5.0,224.0,124005.0,5.0,0.0229645201867401,0.005,0.001,0.0119306,0.005,0.001,0.0119306,0.002,0.0004,0.00037455,0.001135,0.03749922,0.0,0.546054,0.049139,0.009404,0.197402,39.4139,30.6725,26.5,0.23168,0.1,0.09264,0.04,-57.8008,14.450848849603652,13.31209961440049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.391251457272221,-0.5207775555713372,1.3999410852843266,3.0,1.5485,1241.0,0.0353312884318853
6,6.0,6.0,6.0,6.0,6.0,6.0,172.0,124120.0,20.0,0.0224168560413819,0.005,0.001,0.0045211,0.005,0.001,0.0045211,0.002,0.0004,0.00140547,0.004259,0.03654156,0.0,0.764274,0.054807,0.008124,0.1595,43.4084,63.5912,26.5,1.4158399999999998,0.1,0.5664,0.04,-58.9219,10.72073834293309,7.587225922271777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47844e-314,4.0,0.1989401832901281,-0.4660118681991761,0.21086965607091,1.0,0.238459,1242.0,0.0065670445809396
7,7.0,7.0,7.0,7.0,7.0,7.0,234.0,133404.0,4.0,0.047164708153263,0.005,0.001,0.0142564,0.005,0.001,0.0142564,0.002,0.0004,0.00031647,0.000959,0.02412861,0.0,0.431631,0.05657,0.009046,0.201649,52.7922,43.0445,26.5,0.09472,0.1,0.0379199999999998,0.04,-57.4641,14.635744043970488,13.781276638100751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,5.0,0.2721036955415562,-0.3899621993739819,0.826815183283352,2.0,0.7956460000000001,1335.0,0.0008177599215028
8,8.0,8.0,8.0,8.0,8.0,8.0,120.0,103267.0,67.0,0.0287891555207727,0.005,0.001,0.0071079,0.005,0.001,0.0071079,0.002,0.0004,0.00040095,0.001215,0.0303831,0.0,0.810504,0.043855,0.008438,0.192658,34.6124,54.8244,26.5,0.15536,0.1,0.06224,0.04,-58.3522,13.975709923071124,12.220215722901013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26895e-314,3.0,0.2462019474422914,-1.2643904176053913,0.5350486046522148,2.0,0.864421,1033.0,0.0570580155796216
9,9.0,9.0,9.0,9.0,9.0,9.0,189.0,58548.0,48.0,0.007901024936418,0.005,0.001,0.0038135,0.005,0.001,0.0038135,0.002,0.0004,0.00145365,0.004405,0.04053621,0.0,0.792789,0.043561,0.006943,0.193692,42.626,38.7329,26.5,1.95728,0.1,0.78288,0.04,-57.2622,10.144237760150233,7.085599210570785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.16585e-54,9.5,0.3273937893938073,0.1668730430078696,1.1054494725058597,3.0,0.5384329999999999,586.0,0.0244343795076215
10,10.0,10.0,10.0,10.0,10.0,10.0,167.0,42252.0,52.0,0.0361813304636766,0.005,0.001,0.0027347,0.005,0.001,0.0027347,0.002,0.0004,0.00150942,0.004574,0.03725403,0.0,0.732641,0.044424,0.00803,0.146116,44.1692,53.0108,26.5,0.15888,0.1,0.06352,0.04,-57.7285,9.067298436755012,6.297339290250684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41321e-314,8.5,0.494507504299548,-0.1418973249540882,1.3162429017963329,2.0,0.240822,423.0,0.0083864631114698
11,11.0,11.0,11.0,11.0,11.0,11.0,102.0,1853.0,53.0,0.007018236082567,0.005,0.001,0.0129804,0.005,0.001,0.0129804,0.002,0.0004,0.00105567,0.003199,0.02843577,0.0,0.798471,0.036765,0.008085,0.171093,33.7487,47.2315,26.5,0.1763199999999998,0.1,0.07056,0.04,-57.287,13.539387700270114,11.343147358198959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.26863e-314,8.5,0.1154294022543187,0.0809781793206134,-0.3109615887683641,2.0,0.227193,19.0,0.0083678699331265
12,12.0,12.0,12.0,12.0,12.0,12.0,176.0,108040.0,40.0,0.0405104462493887,0.005,0.001,0.0027463,0.005,0.001,0.0027463,0.002,0.0004,0.0002739,0.00083,0.03449919,0.0,0.755549,0.039465,0.008574,0.162913,31.783,49.2205,26.5,0.1264,0.1,0.0505599999999998,0.04,-57.9872,13.23850204908486,10.798540819533875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44623e-314,6.5,0.3800633578955626,-0.6332117167401804,1.1360372301741355,2.0,0.8522890000000001,1081.0,0.0106280634382625
13,13.0,13.0,13.0,13.0,13.0,13.0,241.0,88926.0,26.0,0.0437842523619591,0.005,0.001,0.0142506,0.005,0.001,0.0142506,0.002,0.0004,0.00398739,0.012083,0.02106687,0.0,0.470485,0.027191,0.009969,0.186572,47.0454,20.4499,26.5,1.52512,0.1,0.61008,0.04,-58.4085,11.008258685529011,7.862536011887371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.11e-321,5.5,0.4658087204834373,-0.4470508676769117,1.5797431871171563,2.0,0.538683,890.0,0.0012526008217884
14,14.0,14.0,14.0,14.0,14.0,14.0,97.0,102394.0,94.0,0.0413190063236106,0.005,0.001,0.0195402,0.005,0.001,0.0195402,0.002,0.0004,0.00097878,0.002966,0.03700785,0.0,0.707563,0.03049,0.010409,0.17571,36.0426,54.3682,26.5,1.50624,0.1,0.60256,0.04,-60.7226,14.09204468566037,12.473444624175933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47327e-314,8.0,0.2531674228492009,-0.218622931393375,0.5495789551185586,1.0,0.375307,1024.0,0.0039239489357266
15,15.0,15.0,15.0,15.0,15.0,15.0,193.0,19149.0,49.0,0.0351178321102946,0.005,0.001,0.0025955,0.005,0.001,0.0025955,0.002,0.0004,0.00106689,0.003233,0.04226541,0.0,0.846194,0.031748,0.01435,0.236351,32.1249,56.4262,26.5,2.1968,0.1,0.87872,0.04,-57.784,9.92630956881368,6.911669150425295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41663e-314,9.0,0.3542399154597326,-0.0632888037083952,0.933455787648628,3.0,0.359607,192.0,0.0143051857809303
16,16.0,16.0,16.0,16.0,16.0,16.0,89.0,74804.0,4.0,0.0239712325100473,0.005,0.001,0.007134,0.005,0.001,0.007134,0.002,0.0004,0.00224367,0.006799,0.03184137,0.0,0.655395,0.04531,0.009221,0.16168,41.1366,52.1033,26.5,0.1664,0.1,0.06656,0.04,-55.8911,10.688511669961205,7.557468483912873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,7.0,0.3495862436722388,-0.0164055077626972,1.627848448769258,3.0,0.952438,749.0,0.0177092187246343
17,17.0,17.0,17.0,17.0,17.0,17.0,156.0,71137.0,37.0,0.0253056843053078,0.005,0.001,0.0056608,0.005,0.001,0.0056608,0.002,0.0004,0.00024585,0.000745,0.03207732,0.0,0.747414,0.03819,0.009838,0.194663,36.0366,51.5338,26.5,1.60112,0.1,0.6404799999999998,0.04,-55.9385,14.217315972236582,12.75605176260867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44739e-314,9.5,0.2824409159624964,0.188819648256702,0.3690583864324014,3.0,0.886979,712.0,0.0082042934133776
18,18.0,18.0,18.0,18.0,18.0,18.0,50.0,49470.0,70.0,0.0540028653593955,0.005,0.001,0.0167823,0.005,0.001,0.0167823,0.002,0.0004,0.00125169,0.003793,0.03212649,0.0,0.800857,0.02436,0.00954,0.110521,39.2931,38.8521,26.5,0.14736,0.1,0.05888,0.04,-54.1004,13.65406208392376,11.563133729867966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43945e-314,11.5,0.2307279149835355,0.4042280483453833,0.3482490937500056,1.0,0.202567,495.0,0.0110902251156885
19,19.0,19.0,19.0,19.0,19.0,19.0,76.0,34591.0,91.0,0.0437320518718594,0.005,0.001,0.0142767,0.005,0.001,0.0142767,0.002,0.0004,0.00012771,0.000387,0.03384216,0.0,0.814171,0.035675,0.008939,0.16557,34.0964,43.6397,26.5,1.63136,0.1,0.65248,0.04,-56.09,14.912642204792562,14.536330274174796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.24726e-314,15.0,0.1958913195968947,1.104092728703738,-0.2986610040864502,2.0,0.38007,346.0,0.039987468953693
20,20.0,20.0,20.0,20.0,20.0,20.0,216.0,12499.0,99.0,0.0495092002890472,0.005,0.001,0.0032886,0.005,0.001,0.0032886,0.002,0.0004,0.00117249,0.003553,0.02973234,0.0,0.738179,0.040877,0.00875,0.174312,43.957,30.5623,26.5,0.11344,0.1,0.04544,0.04,-56.1126,10.335614709513566,7.245163336109433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.12725e-314,11.5,0.1682809982308427,0.3461069019321245,0.0153514841665969,1.0,0.115171,125.0,0.0807423050556524
21,21.0,21.0,21.0,21.0,21.0,21.0,198.0,79301.0,1.0,0.0165999618127612,0.005,0.001,0.0171564,0.005,0.001,0.0171564,0.002,0.0004,0.00093885,0.002845,0.03427809,0.0,1.03845,0.048199,0.006811,0.22498,26.4192,53.4346,26.5,1.57216,0.1,0.6288,0.04,-56.588,14.006518429032656,12.286436151057778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,14.0,0.4190266740930285,0.5455811758118222,1.2683512682241371,1.0,0.226099,794.0,0.0031636813669761
22,22.0,22.0,22.0,22.0,22.0,22.0,154.0,78338.0,38.0,0.0335845891535534,0.005,0.001,0.0187688,0.005,0.001,0.0187688,0.002,0.0004,0.00160941,0.004877,0.04149717,0.0,0.940776,0.048429,0.010012,0.17853,37.8195,45.6847,26.5,1.68304,0.1,0.67328,0.04,-58.1594,13.465525798728057,11.205184373238056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.28057e-314,12.5,0.0584414759591098,0.4138199439413568,-0.9554411060123882,0.0,0.0,784.0,0.1349879172091372
23,23.0,23.0,23.0,23.0,23.0,23.0,164.0,21758.0,58.0,0.0239141679538447,0.005,0.001,0.0023519,0.005,0.001,0.0023519,0.002,0.0004,0.0003102,0.00094,0.0296736,0.0,0.39715,0.029465,0.011572,0.167639,30.68,25.5915,26.5,1.44,0.1,0.576,0.04,-55.3313,12.751921056900008,10.007600840116346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.44129e-314,12.5,0.1473167305482114,0.159284051568527,0.1393797118326423,1.0,0.065065,218.0,0.0847959576522426
24,24.0,24.0,24.0,24.0,24.0,24.0,117.0,43588.0,88.0,0.0323102795771336,0.005,0.001,0.0037932,0.005,0.001,0.0037932,0.002,0.0004,0.00069894,0.002118,0.03541197,0.0,0.713701,0.031538,0.009261,0.168477,38.2209,67.9345,26.5,1.6270399999999998,0.1,0.6508799999999998,0.04,-58.4093,12.051949311912391,9.033739684839475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.47618e-314,12.5,0.2725913473417835,0.4052866646416463,0.5846549612211338,3.0,0.484799,436.0,0.0081467649532005
25,25.0,25.0,25.0,25.0,25.0,25.0,141.0,24121.0,21.0,0.0264054740215166,0.005,0.001,0.0248327,0.005,0.001,0.0248327,0.002,0.0004,0.00051348,0.001556,0.03685836,0.0,0.785676,0.037941,0.011605,0.242746,37.1989,36.0446,26.5,1.14208,0.1,0.4568,0.04,-56.0436,14.666884355322928,13.86296384508454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.25267e-314,13.5,0.1086859170487177,0.337601707425912,-0.1698934610330177,1.0,0.059864,242.0,0.2015567140014074
26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,61006.0,6.0,0.0140796995060945,0.005,0.001,0.0036859,0.005,0.001,0.0036859,0.002,0.0004,0.00028974,0.000878,0.03551196,0.0,0.49744,0.038593,0.012606,0.205416,34.2086,51.1983,26.5,0.18512,0.1,0.07408,0.04,-54.8263,13.585348846660809,11.430458809326643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,11.5,0.0793573006786904,0.423548662576226,-0.0486815412663126,1.0,0.137736,611.0,0.0383820043228952
27,27.0,27.0,27.0,27.0,27.0,27.0,191.0,22994.0,94.0,0.0321027755160907,0.005,0.001,0.0064902,0.005,0.001,0.0064902,0.002,0.0004,0.00072864,0.002208,0.05283003,0.0,0.287581,0.049332,0.010597,0.220027,28.9419,47.6055,26.5,2.2616,0.1,0.90464,0.04,-59.8925,13.043205371054668,10.468529944854227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.41236e-314,13.5,0.2194457988656245,0.1428930342598565,0.0989465430755205,2.0,0.274919,230.0,0.0967323466453676
28,28.0,28.0,28.0,28.0,28.0,28.0,36.0,46360.0,60.0,0.0401800663257752,0.005,0.001,0.0168345,0.005,0.001,0.0168345,0.002,0.0004,0.00164967,0.004999,0.03530208,0.0,0.533834,0.030976,0.008963,0.134872,36.262,51.4034,26.5,1.95504,0.1,0.78192,0.04,-57.2387,13.266226471763932,10.846838588429286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.4833e-314,12.0,0.0592225220220368,0.4748472663323413,-0.6802167909029855,0.0,0.0,464.0,0.0644464132600041
29,29.0,29.0,29.0,29.0,29.0,29.0,56.0,122806.0,6.0,0.0336183224377834,0.005,0.001,0.0160631,0.005,0.001,0.0160631,0.002,0.0004,0.0015312,0.00464,0.03969867,0.0,0.281659,0.028491,0.014497,0.186541,44.4114,54.3134,26.5,0.1744,0.1,0.06976,0.04,-58.573,13.309030596716292,10.922136422409638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,15.0,0.2374074746593366,0.6953163237692611,0.2949573459555362,1.0,0.353473,1229.0,0.0194928339354373
30,30.0,30.0,30.0,30.0,30.0,30.0,16.0,60088.0,88.0,0.0251414869801427,0.005,0.001,0.0222343,0.005,0.001,0.0222343,0.002,0.0004,0.00096954,0.002938,0.03466089,0.0,0.966678,0.016812,0.010501,0.175653,36.6325,30.9438,26.5,0.14128,0.1,0.05648,0.04,-55.9236,14.21398256940115,12.748394348042833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.40995e-314,16.0,0.2854619022450324,0.5276431840801881,0.6024260775877389,3.0,0.819856,601.0,0.0837632090945202
31,31.0,31.0,31.0,31.0,31.0,31.0,225.0,72175.0,75.0,0.011847368941989,0.005,0.001,0.0127368,0.005,0.001,0.0127368,0.002,0.0004,0.0003507899999999,0.001063,0.0329538,0.0,0.731563,0.036167,0.008542,0.195821,32.9312,60.2685,26.5,1.8824,0.1,0.75296,0.04,-58.3061,14.527612925853372,13.503659184485207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.43948e-314,15.5,0.2485964798722699,1.2079308288681592,0.4460052457902674,1.0,0.324885,722.0,0.0016106008317993
