,Seed,KS_FR_pval,KS_CV_pval,Ttest_FR_pval,Ttest_CV_pval,Rel. Error FR,Rel. Error CV,Avg. Error,Percent Firing,Avg. FR,Avg. CV,Avg. FR Rel. Error,Avg. CV Rel. Error,STD FR,STD CV
0,1,0.022253022639428927,3.725967814646116e-05,0.013804374800445305,0.041981635483138206,0.3105874652266405,0.3245786287023401,0.3175830469644903,0.97,18.716494845360824,0.20909563917967786,-0.18015701355276764,0.16438562021129435,12.941961485622427,0.16266688846651853
1,2,0.010993611049586453,0.003530699168356758,0.02440684973403586,0.17514974515973267,0.3126293995859213,0.2936507936507936,0.30314009661835745,0.93,18.956521739130434,0.19897283327726367,-0.16964305957572234,0.1080150059067438,13.502143987142464,0.15399334860790373
2,3,0.011271728208236213,0.008788813384649182,0.0063821407072996465,0.006431315815636416,0.3997113997113998,0.27092352092352096,0.33531746031746035,0.91,18.130681818181817,0.2222987128964438,-0.20581751813283194,0.2379092443227536,12.49533874867804,0.17950754725773346
3,4,0.00016937264797204908,8.980522492463818e-09,0.0042209654890658956,5.842713119554973e-11,0.5101317122593718,0.7191827085444106,0.6146572104018913,0.94,18.0,0.2843951574578623,-0.2115418042760299,0.5837041513673328,12.771519178533914,0.1828379685531253
4,5,0.006167091734766238,0.0009137112554996763,0.007174253851807608,0.020999132942622116,0.41028295376121465,0.38060731538992404,0.39544513457556935,0.94,18.25,0.21349068378840935,-0.20059099600208585,0.18886019444283342,12.849780069171883,0.1620133752826791
5,6,0.000843930357565244,0.019664468020491464,0.0052027241630866914,0.014557019094443405,0.3899240855762594,0.27191166321601107,0.33091787439613524,0.94,18.054347826086957,0.21433009016263363,-0.2091611937816942,0.19353457558007256,13.011378072951299,0.15109426325570335
6,7,0.001235565978096811,9.851543570255658e-08,0.0013818312069777375,3.09710719646898e-08,0.40868838763575616,0.6410192147034252,0.5248538011695907,0.95,17.50526315789474,0.26153559423115746,-0.23321287749183484,0.45640667730278045,12.144848320181756,0.16109276863290115
7,8,0.1071575230932419,8.749362403019899e-05,0.05591864063817477,0.008282294617237918,0.2888198757763975,0.4675638371290546,0.378191856452726,0.94,19.597826086956523,0.21616341964095503,-0.14155185574256146,0.20374379127697453,12.573315240765549,0.1421238168684191
8,9,0.16513642615521737,2.2930032366403352e-07,0.09585012419743999,0.6846736202678725,0.3797313797313798,0.19474969474969475,0.2872405372405373,0.93,20.032967032967033,0.18572072728419128,-0.12249127545494658,0.0342183369930044,11.978415156365797,0.1720861323824936
9,10,0.005839614936843702,0.0014134852536185985,0.005238753676043036,0.023496905594744117,0.36047107014848945,0.45494111623143885,0.40770609318996415,0.95,18.134408602150536,0.21128779559458682,-0.2056542729459525,0.17659302643357597,12.344765070678687,0.14699306892739586
10,11,0.003539143279551962,4.5371641066401796e-05,0.010969945698840548,0.00017143604886005363,0.47293233082706765,0.4094402673350041,0.4411862990810359,0.97,18.58421052631579,0.23373304902408312,-0.1859514944148133,0.3015833439640422,12.442425857477977,0.15627448668172753
11,12,0.009277486494548744,4.736460570995193e-05,0.056737432258444215,0.24529531737579477,0.3389656938044034,0.2081413210445468,0.2735535074244751,0.94,19.553763440860216,0.1971280304589598,-0.14348194210033471,0.09774189891041639,13.72883754948571,0.1729944558385661
12,13,0.01665025686744799,0.0018265040843608827,0.003953084614015694,0.07519045959246176,0.2594893029675638,0.3588681849551415,0.30917874396135264,0.94,18.02173913043478,0.204269767494513,-0.21058956007829568,0.13751191008880737,11.611209221442916,0.14357018655901316
13,14,0.006221484734833328,1.895181832562312e-06,0.01108596673145237,0.61045411743855,0.3552213868003341,0.19891395154553054,0.27706766917293235,0.98,18.563157894736843,0.1727687732246957,-0.1868736677431454,-0.03790688340699954,12.795196900083694,0.13479210343299056
14,15,0.037740215657938725,0.0005975278348601938,0.013596709999814683,0.02248992232397246,0.27579365079365076,0.41865079365079366,0.3472222222222222,0.96,18.770833333333332,0.21011248052763046,-0.17777681209803584,0.17004807901836141,11.86796209572459,0.13510619960658685
15,16,0.004071412328004188,0.004663140474460209,0.007577152709256866,0.27802044474009646,0.2899689085256095,0.22148584519718542,0.25572737686139746,0.98,18.376288659793815,0.19440179930456825,-0.19505914439978422,0.08256040413606683,12.812894384744364,0.1439284496919183
16,17,0.0001090291255322738,2.1009637679387093e-07,0.0002983957500330341,6.786105560404744e-07,0.4200244200244201,0.5024420024420023,0.4612332112332112,0.93,16.642857142857142,0.2540586067277818,-0.27098904919172606,0.4147697652868922,12.608057277798638,0.163037840689834
17,18,0.00863062961566353,1.5208390961220636e-05,0.020182449619177378,0.00011462882426779573,0.4069571090847686,0.5064167510976021,0.45668693009118533,0.96,18.882978723404257,0.23545863837771464,-0.1728644814361424,0.31119258994182014,13.236680485534999,0.1568828922587515
18,19,0.00038829601452293315,0.000638730866995363,0.010039853528748954,0.00033541442158201894,0.3819764464925755,0.3259088581669227,0.3539426523297491,0.94,18.381720430107528,0.24163386954384536,-0.19482121529860993,0.3455804442248284,13.872963930714874,0.21554157845804314
19,20,0.0011272912199165896,0.00030060417488696884,0.04085764082711552,0.09515755165161804,0.4358837167825932,0.3048867487069734,0.3703852327447833,0.9,19.224719101123597,0.2041049306755282,-0.15789514801266358,0.13659398744603843,14.172098564788651,0.15984929336032594
20,21,0.10095316997009207,0.00016280878153719967,0.012893265152842797,0.0005135085577058864,0.2628968253968253,0.48115079365079366,0.3720238095238095,0.96,18.734375,0.23155279744115173,-0.1793738049713193,0.28944223187979284,11.936889845881478,0.16981101793877387
21,22,0.0047887854632171776,0.0010167198202037124,0.0054317506297659685,0.004056885787138438,0.39093701996927804,0.3259088581669226,0.3584229390681003,0.94,18.102150537634408,0.2216118162587533,-0.20706728046517106,0.2340841403146734,12.96532993492354,0.1607235238215884
22,23,0.009022415522863614,0.0004434016043953998,0.06277873156601706,0.3424563105990144,0.45212493599590375,0.19687660010240662,0.3245007680491552,0.94,19.666666666666668,0.19336279588570618,-0.13853641578306963,0.07677453196283719,13.117609713199034,0.16012494016485995
23,24,0.009022415522863614,2.4043550482971015e-05,0.0003274439063267574,0.004038494935622117,0.3742959549411163,0.5194572452636969,0.4468766001024066,0.96,16.93010752688172,0.2200478963942197,-0.2584065536634463,0.22537517914948657,10.720443588822533,0.14805554249643846
24,25,0.024440999122121693,3.0384744475084494e-05,0.10232351595124807,0.536256097232526,0.2809523809523809,0.17301587301587298,0.22698412698412695,0.91,20.0,0.18898996183473477,-0.12393533808447765,0.05242364110496474,13.49567832060817,0.17311053073741553
25,26,0.00628373291681471,5.507116793582065e-07,0.016372726614208726,1.5807768823814467e-05,0.35421888053467,0.6199665831244778,0.4870927318295739,0.98,18.763157894736842,0.2409714103975012,-0.1781130211239902,0.3418914246593952,13.280346005571573,0.1508555192173074
26,27,0.024778483366181436,4.07305263937735e-05,0.05037539980668926,0.24587292747860925,0.4051069703243616,0.31538992408557626,0.36024844720496896,0.93,19.46195652173913,0.19617038984058213,-0.14750338197840074,0.09240910971527196,13.556290392858253,0.15397514097739637
27,28,0.038118974846443006,8.085297606541038e-06,0.047278237560511506,0.08883823976391951,0.27858034599607634,0.28241483859461386,0.2804975922953451,0.91,19.426966292134832,0.20641443387740885,-0.1490360671618325,0.14945485976576645,12.647678332449438,0.18356701686919902
28,29,0.0002502217886000149,1.0329443492119618e-05,0.003149230992294437,0.0009010101246786782,0.369431643625192,0.45494111623143885,0.4121863799283154,0.94,17.77956989247312,0.22872118792166043,-0.22119735565735682,0.2736739192574724,13.243879163556215,0.16399595797977487
29,30,0.004084121054469718,0.0016579398216691032,0.004265673216489393,0.1328620797578659,0.3101343101343101,0.3046398046398046,0.30738705738705735,0.93,17.994505494505493,0.20048759619513626,-0.21178248138095182,0.11645022802098655,12.183012516870923,0.14360250301528438
30,31,0.00846998488344569,4.736460570995193e-05,0.05303472543973796,0.3658390885429832,0.532258064516129,0.1866359447004608,0.35944700460829493,0.94,19.56989247311828,0.19350500132952594,-0.14277543834072542,0.07756642783665413,12.619022889990944,0.1795268472740641
31,32,0.00024085493729219759,0.0019183314058127622,0.0009582608181762432,0.001514170194418133,0.5150375939849624,0.43049289891395154,0.47276524644945694,0.96,17.33157894736842,0.22682065181597152,-0.240820807450575,0.2630904517072241,12.1214491330811,0.1679593342323637
32,33,0.004897407597785605,0.0006426223915738037,0.02019759369952899,0.7552667585507258,0.3908507223113964,0.1475833779204566,0.2692170501159265,0.92,18.837078651685392,0.17535822529520748,-0.17487505297675668,-0.023487066872521934,12.711530482049008,0.13237584118927778
33,34,0.033418598228823204,2.5446951764702742e-06,0.029047936179701007,2.7304083186081214e-06,0.2377501725327812,0.5762594893029676,0.40700483091787437,0.94,19.141304347826086,0.24956815726811457,-0.1615489838949811,0.3897639124645428,12.498549065129895,0.1630635738561154
34,35,0.0019408923145071027,0.0023554307170254992,0.021015693029003298,0.019689311476880425,0.48412698412698413,0.31587301587301586,0.4,0.92,18.805555555555557,0.21472624223965314,-0.1762558665044324,0.19574061767501066,13.760590758564524,0.16856215535376973
35,36,0.01543859383951049,4.908382625075759e-06,0.009422646415968218,0.0013498451183763215,0.3312060219276713,0.5101456390116185,0.42067583046964485,0.98,18.54639175257732,0.22596091614459055,-0.18760807897627585,0.25830286332486435,12.238835112815881,0.160273359591826
36,37,0.0058105720966738,1.8762373731093448e-06,0.001788378339739084,1.1313485655211476e-06,0.35912698412698413,0.5436507936507937,0.45138888888888895,0.98,17.677083333333332,0.2527283727645783,-0.22568659829654097,0.4073621249154934,11.889022240133496,0.16848878148361718
37,38,0.013602681591965279,1.4110704292124168e-05,0.03537768319677577,0.06373733760331335,0.38690476190476186,0.31448412698412703,0.3506944444444444,0.97,19.223958333333332,0.20737814432276327,-0.15792847210151228,0.15482144985353896,14.143400587020455,0.17254287558877449
38,39,0.04339220369976374,0.0006236877563987657,0.022087178509599303,0.022293529109819726,0.28909152313407627,0.400033772374198,0.34456264775413714,0.96,19.01595744680851,0.21086711013803744,-0.16703958341808714,0.17425036592587784,12.164093508840116,0.14063933197151918
39,40,0.0010095337433932107,0.0012786560965254064,0.001981334711602768,0.0007075434137425565,0.3632414369256474,0.43049289891395154,0.3968671679197995,0.95,17.642105263157895,0.2277501271646605,-0.2272187508576761,0.2682663976743436,12.587726511398385,0.15264239301006016
40,41,0.10410855638732462,0.0005739934990235043,0.028441144913843027,0.0005380669628675701,0.21921470342522972,0.4094402673350042,0.31432748538011696,0.95,19.18421052631579,0.231307401307146,-0.15966955455734758,0.2880757006082048,12.331827164651497,0.16864379242112224
41,42,0.013965196301236448,8.03125932382695e-05,0.008305195759901695,0.0003905194937255353,0.33829365079365076,0.46031746031746035,0.3993055555555556,0.97,18.479166666666668,0.23436984539758512,-0.19055275508430378,0.3051294558926189,11.95345065823626,0.1800967253168572
42,43,2.700300856798319e-05,5.0698983933218845e-05,0.00027370650361200206,0.0001279584811645824,0.5257936507936508,0.5436507936507937,0.5347222222222223,0.99,16.786458333333332,0.23055854627399744,-0.2646988527724666,0.2839055704436453,12.118715035979015,0.13107034861105848
43,44,0.046810511219209726,0.0024277606859972314,0.021860718776435258,0.01825936580115167,0.3211361737677527,0.3252297410192147,0.3231829573934837,0.95,19.026315789473685,0.2138453608168214,-0.16658585451983857,0.19083527547906384,12.148937233366423,0.16071135455321994
44,45,0.0004265788917476804,0.00010174580134055658,0.0016929274226384742,0.0004047205904270895,0.40868838763575605,0.28312447786132,0.34590643274853805,0.96,17.55263157894737,0.2370888664006685,-0.23113798750308756,0.32027079967895306,12.698005165381506,0.19613720623934122
45,46,0.00011139891820697895,7.800528926738882e-10,0.00021200329835031507,1.3624219125052875e-09,0.4939849624060149,0.6620718462823725,0.5780284043441937,0.97,16.721052631578946,0.2727635566938833,-0.2675638339722068,0.5189315491134059,11.46039307433574,0.17199096781224202
46,47,0.16932112894275309,0.0002662943169295113,0.067203637251353,0.09794500622475667,0.21225937183383983,0.42131036811887884,0.31678486997635935,0.96,19.73936170212766,0.20284577407401025,-0.1353521381998661,0.12958215378870536,12.976191111523773,0.15000041892108076
47,48,0.0048471320725963106,9.911177573087025e-06,0.0034547139034144104,5.725004539724264e-05,0.3610266801756164,0.3966565349544072,0.37884160756501184,0.96,17.9468085106383,0.24934018291174204,-0.213871763483252,0.38849439740732533,12.152941173892753,0.21604715624816184
48,49,0.01239602733484144,0.007621153679549669,0.10029579321245792,0.05467808366089682,0.3522785458269329,0.22964669738863286,0.29096262160778286,0.94,20.021505376344088,0.20777650403088505,-0.12299333307166518,0.15703978552820108,13.431209438511257,0.16292630248341503
49,50,0.00032141671069854156,1.0145647178115607e-09,0.0001250433447041117,1.6213885469363413e-09,0.4007936507936507,0.6894841269841269,0.5451388888888888,0.98,16.541666666666668,0.26767565974642055,-0.27542151920737,0.49059870551138424,11.31616346451197,0.1562148266250377
50,51,0.0014400904578845929,1.4918286633764233e-05,0.0008383436481690248,5.067883606953711e-06,0.35403726708074534,0.554520358868185,0.45427881297446515,0.94,17.184782608695652,0.2507854952228853,-0.24725096169106475,0.3965428716768601,12.248051617747285,0.17823328476704026
51,52,0.01052328501811284,5.4942896857687274e-05,0.04220347143023111,0.16720641933486372,0.3693009118541033,0.24772036474164127,0.3085106382978723,0.94,19.382978723404257,0.20016495284301564,-0.15096286488825433,0.11465353211121106,13.209930486858454,0.1693129688662352
52,53,0.002401782106762952,0.0006228735643446345,0.020702347426134835,0.05133659228587802,0.3665831244778613,0.3041771094402673,0.33538011695906433,0.96,18.931578947368422,0.20721652869884322,-0.17073563449733314,0.15392146499860718,13.009229623681106,0.15353825275366803
53,54,0.003077064924010197,0.00010000177980312961,0.0002744966803940508,5.049058605628952e-05,0.39101620029455075,0.4482899689085256,0.41965308460153816,0.98,16.90721649484536,0.24264886972600316,-0.2594092548755378,0.35123265017830035,11.21907660553956,0.18225478810927473
54,55,0.0010676793365693112,2.6840634180595006e-06,0.006492994287230709,9.704525538889236e-06,0.4238095238095237,0.5603174603174603,0.492063492063492,0.91,18.144444444444446,0.24546416998472786,-0.20521467060663995,0.3669101418309086,12.955746139250001,0.16110799572634074
55,56,0.0014400904578845929,3.1825782237825917e-07,0.016413149483645553,0.09659402611242067,0.29848171152518976,0.2501725327812284,0.2743271221532091,0.93,18.70108695652174,0.20744993372296672,-0.18083192889909994,0.15522122167856806,13.463327763621422,0.20680350906695616
56,57,0.00018828660852518323,0.0003328882402302646,0.001624984628881119,0.0031695571099169245,0.40773809523809523,0.439484126984127,0.4236111111111111,0.98,17.541666666666668,0.22257196266042134,-0.23161828611159388,0.23943088340212332,12.820813698392504,0.161994920164999
57,58,0.03671936591179939,3.3399087814371134e-05,0.01223219691405175,0.10737670978742603,0.3174603174603174,0.3044034818228367,0.3109318996415771,0.94,18.5752688172043,0.2039177414530553,-0.18634317018329852,0.13555159153686935,12.949435624468483,0.1729404093571965
58,59,0.0009750385516707181,3.837262737037851e-06,0.00865998610492835,2.4311589725607335e-05,0.39068100358422936,0.5839733742959549,0.4873271889400921,0.93,18.322580645161292,0.23972298554723037,-0.19741172908384397,0.3349393526349727,13.524300145129114,0.14976632792211936
59,60,0.004930379358893071,9.23536102553739e-05,0.017565557753563207,0.00010896766958805845,0.19502407704654892,0.4172462992687712,0.30613518815766005,0.92,18.775280898876403,0.24098197125269866,-0.17758199434784397,0.3419502346277776,12.306482085697366,0.1825811822634674
60,61,0.0025330626773637952,0.0008775636035811703,0.0026100616212378306,0.057542158581296424,0.41156462585034015,0.3344671201814059,0.373015873015873,0.98,17.831632653061224,0.2061360003678938,-0.21891683841970652,0.1479043540931652,12.711264463979163,0.15167817822454854
61,62,0.01094967953287091,5.262048265508955e-05,0.007874453355584756,0.0008385527774936803,0.36532999164578117,0.47259816207184635,0.41896407685881376,0.96,18.389473684210525,0.22684063848336458,-0.19448159770188556,0.2632017509586084,12.479705408839294,0.1510482161804311
62,63,0.004681230963903909,0.00018028398475893677,0.009154874564501076,0.42420299132256567,0.3788819875776397,0.16321601104209799,0.2710489993098688,0.94,18.41304347826087,0.19092354254472393,-0.19344916451907881,0.06319112331101234,12.58030912552477,0.15180357430827154
63,64,0.021004666093183313,0.00025848033472039366,0.0037041329333422223,0.002368375750397102,0.2755102040816326,0.41609977324263037,0.3458049886621315,0.98,18.153061224489797,0.22409289202128105,-0.2048372277817784,0.24790044443213793,11.071983433853072,0.16516386981672818
64,65,2.4924852149222202e-05,4.779199014965944e-08,0.000446478401261986,4.4896729662511774e-07,0.5466269841269841,0.6269841269841269,0.5868055555555555,0.97,16.901041666666668,0.2534643732707004,-0.25967973231357544,0.4114606723991183,13.066859278913604,0.1595717220099652
65,66,0.0009513895959317958,3.2392205654061385e-07,0.0009286956280387128,2.5970193318798407e-11,0.36930091185410335,0.6127997298210063,0.49105032083755484,0.96,17.29787234042553,0.2926734448803017,-0.24229726581136207,0.6298032420632486,12.077392091357465,0.2016261821403758
66,67,0.010588773935202035,4.148055008050122e-06,0.0005239643297324697,0.00988798875228941,0.36175115207373276,0.4119303635432668,0.3868407578084998,0.95,17.048387096774192,0.21807190521647185,-0.2532255260929782,0.21437152683966068,11.659152230410088,0.16767338798868514
67,68,0.06503606034231617,5.9711756349035226e-05,0.022395482497286037,2.1665616085938012e-06,0.3186423505572441,0.5030395136778115,0.4108409321175278,0.94,18.9468085106383,0.26143003274657883,-0.17006853038747588,0.455818839721979,13.285824329422242,0.2133379387412309
68,69,4.1269634692874335e-05,5.042392086029165e-15,5.543602888231496e-05,9.954199316332123e-15,0.4718462823725982,0.8304928989139514,0.6511695906432748,0.97,16.11578947368421,0.28846340878916693,-0.2940763171617555,0.6063589201045515,11.920008087152622,0.13730035280515526
69,70,0.0053268104718741235,3.151663768986925e-06,0.007070770267477531,0.0007177983215493918,0.3995859213250518,0.4240855762594894,0.4118357487922706,0.93,18.222826086956523,0.22942545328879022,-0.20178130124925361,0.2775957440717818,13.077603683404273,0.16147575021403976
70,71,0.12988169477507358,0.0003768957229419933,0.047310081694844804,0.012889289443150998,0.22588522588522597,0.43650793650793657,0.33119658119658124,0.92,19.47252747252747,0.2139321501180725,-0.147040340156975,0.19131857687531217,12.382494431137747,0.1402315701923518
71,72,0.014115274693786447,0.0011301372155393626,0.016219065866527858,0.005356962103000645,0.3807835190813914,0.378757176629517,0.3797703478554542,0.94,18.72872340425532,0.22004906189825518,-0.17962136313708665,0.22538166946245786,13.440702096184873,0.15963827587323942
72,73,0.0006793023022179592,3.2392205654061385e-07,0.007375764461086252,3.136786944632777e-07,0.3741979061127996,0.5915231340763255,0.4828605200945626,0.95,18.31382978723404,0.2580342474561411,-0.19779504495341935,0.43690881569171697,12.72645595118337,0.17286181588462002
73,74,0.0016451649577422856,7.556933855301091e-07,0.0002789446975988858,1.3475433582912025e-06,0.3174603174603174,0.5853174603174603,0.45138888888888884,0.97,16.885416666666668,0.24880531813811682,-0.26036415783069694,0.38551590941202285,11.254970931091837,0.15303050826349537
74,75,0.002816417826647056,0.0001694066695620226,0.0016435804153403153,0.0003728454233327039,0.3540372670807453,0.48930296756383723,0.42167011732229126,0.94,17.592391304347824,0.2326831970362874,-0.2293963829835474,0.2957370596381929,11.373818464156026,0.1653497313851489
75,76,0.014950512899859303,4.894531149114766e-06,0.009770264805478374,2.202653663098528e-06,0.3480243161094225,0.5915231340763257,0.46977372509287413,0.95,18.579787234042552,0.24935277888608628,-0.1861452489173087,0.38856454029244974,11.356248442075177,0.16072944837478978
76,77,0.18454251258887872,2.4823351701289076e-05,0.2388163436112269,0.6047413123620334,0.26796861066523986,0.19823434991974317,0.2331014802924915,0.91,20.775280898876403,0.1875529412001314,-0.08997552815629174,0.04442134048576714,13.692861101530788,0.1764123819759344
77,78,0.01602023762750074,0.00017940904494149074,0.005138080312095979,0.000332550477527607,0.2971968929415738,0.44258696386355956,0.3698919284025667,0.95,18.20744680851064,0.23532731062400705,-0.20245496336786353,0.31046126838699634,11.557996581180275,0.18025788808801896
78,79,0.000361752866517603,0.00055772145231323,0.010585726428864448,0.04175203868729116,0.4495103005741304,0.3574805808848362,0.4034954407294833,0.95,18.46276595744681,0.2083530312052643,-0.19127115917319729,0.16025027788539176,13.49039046516708,0.15136549523691747
79,80,0.001981877033101397,0.0004265788917476804,0.0005707661518007663,0.0036791814883868103,0.34553049289891397,0.4304928989139515,0.3880116959064327,0.97,17.11578947368421,0.22071543046368908,-0.2502730840659793,0.22909245931152453,11.867348533637855,0.15197573266844314
80,81,0.013711398969900094,8.494351715028019e-07,0.006212157092693763,0.20169277642276714,0.2802197802197803,0.2582417582417582,0.2692307692307693,0.92,18.15934065934066,0.20013746736911364,-0.2045621682332963,0.11450047444486405,12.712993941235293,0.19255439031870406
81,82,0.05114050142615961,0.0029883934435779892,0.10987550928917127,0.0025825937296996273,0.2952380952380952,0.40476190476190477,0.35,0.91,20.072222222222223,0.2253459041963607,-0.12077177124978268,0.2548780617767,13.26452267246715,0.17024219705693755
82,83,0.00151947089521501,1.089160921686488e-06,0.0009949708081149838,0.00018052708273263353,0.46719031255113735,0.5307641957126493,0.4989772541318933,0.99,17.463917525773194,0.2371540403164728,-0.23502394985314706,0.32063373202260737,11.39480063714185,0.1789375551025194
83,84,0.01041600726728738,7.444011548099953e-05,0.016388684690587175,0.26898191106357766,0.32440476190476186,0.29365079365079366,0.3090277777777778,0.97,18.75,0.19477779065845544,-0.1786893794541978,0.08465417771980865,13.667746400437295,0.14499389345725472
84,85,0.0005281141768514082,5.718623095772651e-08,0.0068790119332042005,1.5349999821859393e-05,0.4339477726574501,0.583973374295955,0.5089605734767025,0.95,18.150537634408604,0.2438139151689078,-0.20494776918634308,0.3577204093966796,13.957266760002618,0.16332875408848202
85,86,0.00040663145431287347,0.00026392761467884006,0.009503521943003013,6.069347909493964e-05,0.40062111801242234,0.4458247066942719,0.4232229123533471,0.92,18.434782608695652,0.2428536556070011,-0.1924969203213446,0.35237303615665827,12.583032353674156,0.18299342833556523
86,87,0.007223981824594293,0.00055772145231323,0.01215801980604856,0.27961188057746694,0.2760891590678824,0.20854441067207025,0.24231678486997632,0.96,18.585106382978722,0.1949740765798458,-0.18591225299658648,0.08574723018715578,13.000335163001946,0.1545632754320037
87,88,0.004193635447735189,0.0003611678930907619,0.008503428369761168,0.1179111585744739,0.35610766045548653,0.29365079365079366,0.3248792270531401,0.95,18.358695652173914,0.202941228981402,-0.1958297750134145,0.1301137111276417,12.722225948366328,0.16826651224536202
88,89,7.858788295030654e-05,4.396102030101746e-10,0.00015791498963007834,2.039143480968798e-09,0.5530191458026509,0.7575683194239895,0.6552937326133201,0.98,16.5979381443299,0.26155240871505236,-0.27295664655464374,0.4565003116958042,11.923864828560498,0.13588175251334136
89,90,0.0029079874851665253,0.008235616817976398,0.012902159679830825,0.0029811198510775734,0.3174603174603174,0.30440348182283666,0.310931899641577,0.95,18.623655913978496,0.22307037260441392,-0.18422365890447054,0.2422063663056983,12.739249297183816,0.1610021955703801
90,91,0.033418598228823204,0.0016226904798853446,0.05836240356017234,0.015447139621146884,0.3126293995859213,0.3371290545203589,0.3248792270531401,0.93,19.581521739130434,0.21524979796792978,-0.14226603889086228,0.198656129274278,13.402278597214485,0.16270009382733483
91,92,0.008235616817976398,7.961958296839563e-05,0.011962867530133925,0.9709616501254177,0.41244239631336393,0.21838197644649257,0.31541218637992824,0.95,18.543010752688172,0.18007799090572377,-0.18775617770251704,0.0027957730241557075,13.190632044411943,0.14328728315601788
92,93,9.664132970623513e-05,8.169038971950867e-06,0.002295289278513857,4.784721224870849e-06,0.3665831244778613,0.5568086883876358,0.4616959064327485,0.96,17.705263157894738,0.2483468736403886,-0.22445223087267965,0.38296298108260407,12.711266187467032,0.16843454892300075
93,94,0.0016897364158227337,3.181392794281134e-05,0.00408831897241493,0.00562192382542674,0.35409035409035405,0.3266178266178267,0.34035409035409037,0.93,17.923076923076923,0.22155089530898436,-0.21491128374493573,0.23374489135587695,12.75119539255586,0.17084640551085736
94,95,0.02511165668042998,1.0054476031099995e-05,0.05809897099635759,0.960821527419178,0.34599607633315493,0.10834670947030497,0.22717139290172994,0.9,19.471910112359552,0.17887910380710398,-0.14706738252831442,-0.0038804393701647416,14.475154915738099,0.1485486579108993
95,96,0.017247538629313407,0.0019059228736808508,0.01783533827521777,0.001610304545908638,0.34195997239475495,0.3153899240855763,0.32867494824016563,0.94,18.755434782608695,0.22631227168726545,-0.17845131840476425,0.2602594480871159,13.445844388981422,0.16365957369288603
96,97,0.00884044732754012,2.8097729419981023e-06,0.006775907776547004,6.279750366617617e-06,0.3741979061127997,0.48514015535292127,0.42966903073286045,0.95,18.27659574468085,0.2494488737851403,-0.19942601639847482,0.3890996615368388,12.59361055094678,0.17704149099593963
97,98,0.007997297277894623,9.332454294176272e-05,0.006746663573084612,0.4885191312966123,0.38336783988957907,0.1677018633540372,0.27553485162180813,0.94,18.23913043478261,0.18957363433953028,-0.20106711810095296,0.05567392348370247,12.552385504458982,0.15726258290166698
98,99,0.002644087601928822,2.978734803346302e-09,0.0004891532127667672,4.752613321764182e-09,0.43313069908814594,0.6766295170550489,0.5548801080715975,0.95,17.0531914893617,0.26933160312454607,-0.2530150781645839,0.49982011569926765,11.547880915743065,0.17067013889946742
99,100,0.029871638385501834,2.1333089006419867e-05,0.00876174166441883,4.894090196347814e-06,0.1971326164874552,0.5194572452636969,0.358294930875576,0.94,18.49462365591398,0.24657463299261112,-0.18987568898134488,0.37309394921794237,11.415537097480629,0.15845973479310843
