,Seed,KS_FR_pval,KS_CV_pval,Ttest_FR_pval,Ttest_CV_pval,Rel. Error FR,Rel. Error CV,Avg. Error,Percent Firing,Avg. FR,Avg. CV,Avg. FR Rel. Error,Avg. CV Rel. Error,STD FR,STD CV
100,101,0.00012587899240886172,7.165902032666743e-05,0.0004227471711131926,1.392298573361201e-05,0.44246031746031744,0.48115079365079366,0.4618055555555556,0.97,16.9375,0.24337994486634332,-0.25808273944029203,0.3553037699015316,12.50484281188692,0.16210283067176742
101,102,0.002179049909327504,0.0002891945713261327,0.005257506064421837,0.015624409839044943,0.4007936507936508,0.35615079365079366,0.3784722222222222,0.98,18.161458333333332,0.21437028898871988,-0.20446940726577442,0.19375842977056562,12.733546326139098,0.15867148982731216
102,103,0.03260045015099,0.0002169477801347158,0.027865896587373092,0.00046300512751427437,0.2377501725327812,0.3806073153899241,0.30917874396135264,0.93,19.092391304347824,0.23230445682385722,-0.16369153333988323,0.29362797855510775,12.817898777267365,0.16845028554368519
103,104,0.015371862621976587,2.638082080333473e-05,0.011339679934655957,1.9552791409759736e-05,0.30296756383712903,0.48930296756383723,0.39613526570048313,0.94,18.532608695652176,0.24645377407495755,-0.18821182143154036,0.3724209252068142,12.676322576531106,0.179991493200205
104,105,0.05973812489865578,1.4991284607781857e-08,0.14101951209229802,0.228634901917304,0.3015873015873015,0.08695652173913046,0.194271911663216,0.94,20.28804347826087,0.161618107004006,-0.11131810246449861,-0.10000131758116183,13.795721157626346,0.16791712730737285
105,106,0.002850472432958448,0.011855294652364462,0.0032288272652179753,0.0759902020435933,0.4904761904761904,0.3825396825396826,0.4365079365079365,0.93,17.816666666666666,0.20413182712192995,-0.21957239701025552,0.13674376500977836,12.257526032786734,0.14045745108946991
106,107,0.0019986585154285184,0.00043585174921120416,0.0008230280645246611,3.0557801914728854e-05,0.32916053019145797,0.46890852560955654,0.39903452790050725,0.98,17.350515463917525,0.24276631713215194,-0.23999132680215257,0.3518866765912244,11.662382240696425,0.1735037985276636
107,108,0.059198959973579754,0.0010167198202037124,0.01841608436593066,0.028523068951139978,0.28315412186379935,0.32590885816692267,0.304531490015361,0.94,18.876344086021504,0.2111765849733291,-0.17315510000392506,0.17597373064761282,12.283973279746208,0.15706358954476277
108,109,5.8716326989762624e-05,5.201288629365795e-06,0.001841610666683524,3.791674277301742e-05,0.5021645021645021,0.4653679653679655,0.48376623376623384,1.0,17.550505050505052,0.23992760086539086,-0.2312311363241312,0.33607878880435305,13.960531477664574,0.16425814564597027
109,110,0.017522118226605723,0.000638730866995363,0.012489375461682769,0.004558513774798709,0.2908346134152585,0.36891961085509467,0.32987711213517656,0.93,18.634408602150536,0.22027954590460055,-0.18375265639806446,0.22666515994427813,12.332782562159984,0.15443901242482866
110,111,0.0010165928186067505,6.933477165378714e-06,0.0012818030910271157,0.00038908956113193786,0.3908730158730159,0.564484126984127,0.47767857142857145,0.97,17.453125,0.23015663701619013,-0.23549669737528245,0.28166746848103813,12.534344095366205,0.15406233879546558
111,112,0.03144813179332768,5.4942896857687274e-05,0.007427891806214888,0.045492653376591606,0.38230327592029717,0.3362039851401553,0.35925363053022624,0.95,18.361702127659573,0.20939922918977197,-0.19569808166691946,0.16607621425515018,12.180251773792452,0.16892126573481367
112,113,2.897590182503088e-06,2.042802836287945e-07,0.0007487305709552805,1.4187058661164912e-09,0.5752380952380953,0.5536507936507936,0.5644444444444445,1.0,17.22,0.2715553234311282,-0.2457083260907353,0.5122032909702311,13.147303906124632,0.17214173564454252
113,114,0.05241951302331983,3.322064395082533e-05,0.01740188182235865,0.12438665287817782,0.29666119321291734,0.20443349753694579,0.25054734537493156,0.89,18.689655172413794,0.204670798469985,-0.1813326780030808,0.13974512118269178,12.91889851967085,0.19380368038913098
114,115,0.09380009316323046,6.0151463300988286e-05,0.08143103635385064,0.3316927631572014,0.2698412698412698,0.2606837606837607,0.26526251526251526,0.93,19.86263736263736,0.1938739765073197,-0.12995226570752388,0.07962113061727386,12.764792309890826,0.1629404361192409
115,116,0.00011309221695162361,3.094153009192459e-07,0.0008526087248742389,8.074110107858809e-06,0.5062111801242236,0.5327812284334023,0.5194962042788129,0.94,17.152173913043477,0.24402861350991412,-0.24867932798766623,0.3589159946414592,12.65678610092376,0.1526891063261189
116,117,0.0021691052893409338,5.146830616336961e-06,0.003926250977928067,2.5742107133935704e-05,0.39306169203076413,0.4895270823105874,0.44129438717067576,0.97,17.99484536082474,0.24110868675643668,-0.21176759413734839,0.342655872062347,13.045616802573647,0.16185973135322623
117,118,0.00040663145431287347,1.3153624982816738e-05,0.006965968628870463,0.00020247817513759024,0.48654244306418215,0.4675638371290545,0.47705314009661837,0.94,18.179347826086957,0.23747319516053927,-0.2036857896447222,0.3224110015654334,13.491056119772205,0.1793419553807834
118,119,0.048188318140771486,2.0221259530707057e-05,0.03219910490078059,0.22938135598644024,0.30977982590885816,0.2613927291346646,0.28558627752176136,0.94,19.21505376344086,0.1976700024447738,-0.15831852105212987,0.10075996465925259,12.6710655596309,0.17181176638082096
119,120,0.0013220349785731395,0.0001773507873947549,0.001680065767554602,0.00410257788547804,0.38078351908139146,0.46386355960824055,0.42232353934481603,0.97,17.606382978723403,0.21826720021581764,-0.22878350240947373,0.2154590611843727,11.848752591770447,0.1347332671102678
120,121,0.0022777028536697633,0.001501693145716806,0.010876861294496106,0.0011726277026785524,0.3698947743891564,0.34983056893169245,0.3598626716604244,0.91,18.39887640449438,0.22761540406653405,-0.19406972815355744,0.26751616855055993,13.35327670414768,0.160278502196522
121,122,0.006471560639526147,1.9575073486436274e-05,0.003525778052952949,2.6271701825314213e-05,0.3787802840434419,0.514703425229741,0.44674185463659144,0.96,17.989473684210527,0.24826068350756922,-0.21200289094019592,0.3824830162605125,12.017745420258727,0.19649597115309728
122,123,0.0013067383718085134,1.0772958566071617e-06,0.002059459937456832,8.992873567870183e-07,0.3809523809523809,0.5158730158730158,0.4484126984126984,0.92,17.555555555555557,0.2558583296757056,-0.23100990787415254,0.42479183714428753,12.540477672198678,0.17390976963558355
123,124,0.00038829601452293315,0.0004057155322300858,0.015041886809555595,0.04879814447500517,0.4339477726574501,0.45494111623143885,0.4444444444444445,0.94,18.623655913978496,0.20689191392229792,-0.18422365890447054,0.15211379086728466,13.967446005788444,0.14406676600582566
124,125,0.005646892993905247,8.727374722831894e-08,0.005010806564149328,9.930492106646673e-08,0.3382936507936508,0.6061507936507937,0.47222222222222227,0.96,18.140625,0.25531386550685126,-0.20538197462193636,0.4217598932385157,12.670648317116282,0.1493239242922426
125,126,0.00015255479420628933,1.4217021727576276e-05,0.00043087492345115586,0.001931876194154641,0.4593042890915231,0.46386355960824044,0.46158392434988177,0.96,16.94148936170213,0.22544424070611735,-0.2579079924997503,0.25542566582215803,12.08587543440045,0.16499470502094496
126,127,0.0023572607688704273,0.001448346432497125,0.04002013454818359,0.044339760005029726,0.41244239631336405,0.43343573988735284,0.4229390681003584,0.95,19.274193548387096,0.20670049113928482,-0.15572800726689584,0.15104781963614988,14.078221594873659,0.13489382778302123
127,128,0.059198959973579754,2.484633165031747e-05,0.022632479202803986,4.282048407539739e-05,0.20993343573988732,0.5194572452636969,0.3646953405017921,0.93,19.021505376344088,0.24232827080259559,-0.1667965661674413,0.34944733902721403,12.073233965222547,0.1742443149873213
128,129,0.0002533778633643831,2.2556603288912982e-05,0.01005237558521247,7.758871276718784e-05,0.43008739076154806,0.4397182093811308,0.4349028000713394,0.9,18.308988764044944,0.2424667054636775,-0.19800709742059344,0.3502182366381588,13.869476958855852,0.18340427464045808
129,130,0.05973812489865578,0.0014238905791560362,0.018905757442321678,0.030813582175491783,0.3126293995859213,0.31538992408557626,0.31400966183574874,0.94,18.85326086956522,0.210731970408917,-0.17416621951496,0.17349781671957004,12.610498137653927,0.1561087289037478
130,131,0.009166765320630462,0.0005088960871670164,0.09072947804091593,0.10488553527976377,0.26190476190476186,0.30514504652435687,0.28352490421455934,0.88,19.816091954022987,0.203318309415943,-0.13199110509059747,0.132213549447394,14.340304695164784,0.1564954383811808
131,132,0.037740215657938725,0.0003447434575395014,0.07133287834896825,0.016270311748940152,0.3144841269841271,0.2936507936507936,0.30406746031746035,0.96,19.796875,0.21549092092937197,-0.13283286980705716,0.19999886463742342,13.199309113272117,0.17094225609053473
132,133,0.0012348617814820907,7.215221543132089e-07,0.00963686554874034,0.0003113037620977821,0.3422619047619048,0.564484126984127,0.4533730158730159,0.96,18.53125,0.23298142752754877,-0.18827133669389884,0.29739780826449447,12.376223108747677,0.166282588719824
133,134,0.022304329662172113,0.0002662943169295113,0.013415223176062287,0.05927810523965737,0.3054711246200608,0.251097602161432,0.2782843633907464,0.96,18.654255319148938,0.20712230904785162,-0.18288330602719757,0.15339678640087864,12.876877387548623,0.16223263771812474
134,135,0.0012348617814820907,0.0001355295393554583,0.003187797517820656,0.0001480300730787269,0.43353174603174605,0.35615079365079366,0.3948412698412699,0.97,17.833333333333332,0.23542482549486818,-0.21884234312532597,0.31100429699262827,13.384472242947133,0.16392624787185833
135,136,0.0006793023022179592,0.0002662943169295113,0.0011267971243556542,0.026795095142512288,0.4035798716649781,0.4000337723741979,0.401806822019588,0.96,17.372340425531913,0.21194550022008374,-0.23903532292125115,0.18025556961850092,12.264361136923375,0.16218956614290064
136,137,0.0015540039358664256,0.0011301372155393626,0.0016413175982945463,0.05012143612276358,0.36930091185410335,0.24772036474164127,0.3085106382978723,0.96,17.53723404255319,0.20862403737231483,-0.23181244937886247,0.16175942310305486,12.469375114805661,0.16714322107686297
137,138,4.8656899368142226e-05,1.2210901571433582e-06,0.0010475119181197912,5.322381852180421e-06,0.5124716553287982,0.5385487528344671,0.5255102040816326,0.99,17.26530612244898,0.2410788758686638,-0.24372377144843682,0.34248986492233846,13.817174332653625,0.13659571548301083
138,139,0.0043880456918955636,0.0008718547349624553,0.002149384038011779,0.036335541000130034,0.4209726443768996,0.46386355960824055,0.44241810199257003,0.96,17.70744680851064,0.20931040685408464,-0.22435657991575159,0.16558159155123509,12.092157115005543,0.15296083772903468
139,140,0.014036264229290926,7.945643851833017e-06,0.021411586450737034,0.00048410556828791204,0.4069571090847686,0.46386355960824044,0.43541033434650456,0.94,18.909574468085108,0.2305911931140991,-0.17169950183253135,0.2840873700799688,13.396165449675992,0.16051575233194634
140,141,0.01045138367402474,0.0013067383718085134,0.009460355954575362,0.0010340291520439648,0.33333333333333337,0.40476190476190477,0.36904761904761907,0.91,18.38888888888889,0.2283607925629826,-0.19450721362767248,0.27166699469949657,12.649940223349713,0.16270607222711903
141,142,0.04219100491475546,0.0009137112554996763,0.09387995244741544,0.04291872724073488,0.40062111801242234,0.2763975155279502,0.33850931677018625,0.92,19.98913043478261,0.21008598206753196,-0.12441146018334476,0.1699005177109258,12.773098910037275,0.1706688958487562
142,143,0.04026103726115829,0.004871345366574664,0.028921614605824295,0.033172672001614806,0.3021978021978022,0.3705738705738706,0.3363858363858364,0.92,19.10989010989011,0.21010502712177978,-0.16292502908181686,0.17000657342490103,12.692431377543015,0.15297249072657002
143,144,0.0004265788917476804,1.766689714786539e-07,0.01825918670494996,2.2632072366709297e-05,0.43734335839599,0.5778613199665832,0.5076023391812866,0.95,18.768421052631577,0.24087158364620695,-0.17788247779190725,0.3413355219434158,14.110617601149588,0.15658019600981404
144,145,0.014036264229290926,4.193983476791471e-06,0.0012142234060603806,2.5096249067526686e-05,0.3741979061127997,0.46386355960824055,0.4190307328605201,0.96,17.46276595744681,0.24155934804349727,-0.23507439226897342,0.34516545822252676,11.689520530022598,0.16116541803375287
145,146,0.005467962549813764,2.0221259530707057e-05,0.010240450883955051,0.022387883744610565,0.3691756272401434,0.272657450076805,0.3209165386584742,0.94,18.456989247311828,0.21649845739104012,-0.1915241977537666,0.20560950755856466,13.09573022305947,0.19453046077722483
146,147,0.001062545166029602,0.0018229344946896478,0.017317043472412884,0.0022528598451656947,0.3815628815628815,0.3705738705738707,0.37606837606837606,0.92,18.675824175824175,0.22272895171877755,-0.18193852037064276,0.24030510441791123,14.022034000370539,0.14694577923363142
147,148,0.004749996475269432,0.0008916713174823331,0.008606887070906776,0.0031221806138228454,0.41865079365079366,0.4186507936507936,0.4186507936507936,0.97,18.453125,0.22262900307532688,-0.19169346427950634,0.23974852292414997,12.542859465357504,0.16190801707909874
148,149,0.002765384301130641,1.9107266329355507e-05,0.002122220626368646,0.00037265953711363163,0.3581246931762396,0.5513827524136803,0.45475372279495996,0.98,17.778350515463917,0.22892140070532602,-0.22125076831272258,0.2747888391438807,11.937545611110565,0.14591433363446424
149,150,0.008370344635966932,2.108790747241473e-07,0.004462964078503779,9.603375063848553e-08,0.44047619047619047,0.6686507936507937,0.5545634920634921,0.97,18.104166666666668,0.2523743096119118,-0.20697896749521982,0.4053904623536679,12.366772657901583,0.13601078457087004
150,151,0.008148500039822494,0.0002169477801347158,0.026431111817725724,0.0005497746264220226,0.37784679089026907,0.29365079365079366,0.33574879227053134,0.93,19.0,0.2328025419696433,-0.16773857118025376,0.29640165276308966,13.643958688579065,0.17602287564383393
151,152,0.003598592586365502,0.0002662943169295113,0.02459136491203641,0.7775097071232894,0.3228638973319824,0.20854441067207027,0.26570415400202635,0.95,18.99468085106383,0.17581473267083572,-0.167971567100976,-0.020944925746158423,13.475646804997433,0.1324913485849927
152,153,0.09734399596191062,0.0026960237602941745,0.08015342650688266,0.008966705696128483,0.31929181929181927,0.2606837606837607,0.28998778998778996,0.93,19.818681318681318,0.22039555024438032,-0.13187768254689863,0.22731115038985403,13.350210206090159,0.18103752155361913
153,154,0.04755516601578838,0.0016579398216691032,0.0396979997864398,0.00015321284939660295,0.25824175824175827,0.3681318681318681,0.3131868131868132,0.92,19.313186813186814,0.24431329891010797,-0.15401997619970847,0.3605013150602412,12.94146762734877,0.2096952755286751
154,155,0.03311048092208449,0.0015177261800831884,0.013707839636685733,0.0013427725157093796,0.2952380952380952,0.3825396825396826,0.3388888888888889,0.91,18.566666666666666,0.22892364918641045,-0.18671997218842343,0.27480136020387175,13.276378354891149,0.17433685026571327
155,156,0.0048471320725963106,1.66160872978736e-07,0.0026835830065678815,1.0810301504075861e-05,0.3529213103681188,0.48514015535292127,0.41903073286052006,0.95,17.856382978723403,0.25265077097913585,-0.21783269413552972,0.40692998580715795,11.681186533569726,0.20075448936249365
156,157,0.00021061785490549754,5.799500650511476e-14,7.441657780940514e-05,1.2348844153062534e-13,0.46927803379416283,0.8420378904249871,0.6556579621095749,0.95,16.365591397849464,0.2983896964134838,-0.2831341852497714,0.6616351880228124,10.188581998731337,0.1794300174116088
157,158,4.608169508114656e-05,0.001743770355110657,0.009218416003060918,0.009765717632897805,0.5110087045570916,0.3904249871991807,0.4507168458781361,0.95,18.27956989247312,0.21681914440103228,-0.19929573910946877,0.20739530923519628,14.466398286543198,0.15623342484448988
158,159,0.007624482998245392,0.0004419100757791233,0.015784632710595402,0.17351588059862483,0.38992408557625946,0.38060731538992404,0.3852657004830917,0.94,18.72826086956522,0.19847977597708027,-0.179641623651932,0.10526933013595255,12.767871754890804,0.14416466054286545
159,160,0.03490826871991832,0.000455414664208249,0.011122524909744719,0.0003253851615352345,0.3145896656534954,0.42131036811887873,0.36795001688618706,0.96,18.569148936170212,0.23355511696210943,-0.1866112407587531,0.30059249817142053,12.516499974678059,0.16913508228759774
160,161,0.0026364510066005545,6.788559554907042e-08,0.007792271626245161,3.518945774810892e-07,0.35182457862870237,0.5926198658157421,0.4722222222222222,0.99,18.371134020618555,0.25496163131552935,-0.19528493426110272,0.4197984155676708,13.065512633015278,0.16384271002026685
161,162,7.597929044437771e-05,2.4823351701289076e-05,0.01769724226305092,0.39026021133990596,0.6274299982165151,0.10834670947030496,0.36788835384341007,0.91,18.573033707865168,0.16750622725712452,-0.18644107519867506,-0.06721229060908504,15.075195521455095,0.14506885705180902
162,163,0.0028918569193396807,3.2392205654061385e-07,0.002734438098299144,2.1749628763070346e-06,0.4848024316109422,0.5489699425869639,0.5168861870989531,0.97,17.81382978723404,0.24974258031342592,-0.2196966615013074,0.3907352176844449,12.278675521682798,0.162369309899639
163,164,0.19275470518053697,4.957294785014755e-06,0.05148600763747325,0.08092258272219335,0.34603174603174613,0.23968253968253964,0.29285714285714287,0.9,19.516666666666666,0.20694903817083293,-0.14510690074743615,0.1524318972315326,12.433478551430765,0.18247743220172014
164,165,0.03735464379589777,9.911177573087025e-06,0.003955959436513402,0.008267240861278688,0.30547112462006076,0.3362039851401553,0.320837554880108,0.95,18.074468085106382,0.22085893009975574,-0.20827986138591895,0.22989156212111492,11.478925520276071,0.18370177038026597
165,166,0.12050940866326121,3.7811919483156023e-06,0.10155589528146226,0.7158873073391328,0.41269841269841273,0.11587301587301586,0.2642857142857143,0.92,20.044444444444444,0.17440782064646523,-0.12198852772466538,-0.02877956130578216,12.473448343591555,0.14990737582793534
166,167,0.0005583959869716977,1.538616391967592e-08,0.0005196730867377009,1.078011510252469e-08,0.4007936507936507,0.6478174603174605,0.5243055555555556,0.98,17.098958333333332,0.2672087483070687,-0.25101034243003656,0.4879986275373703,11.84945053922743,0.17268173307775145
167,168,0.006828394544384061,1.1845079098793737e-05,0.0014214843922283648,0.0010067632504995297,0.3724431353297332,0.5101456390116186,0.44129438717067593,0.97,17.59278350515464,0.22928521732133186,-0.22937920332018616,0.27681481557138105,11.82329735282574,0.17417538229617113
168,169,0.0009016300326721004,0.000922411375271563,0.012779727336466625,0.0015939046839841488,0.3442773600668338,0.36733500417710946,0.3558061821219716,0.96,18.66315789473684,0.22891797642410738,-0.18249334443356788,0.2747697704352927,12.597502280686887,0.1837074877454826
169,170,7.248302095869527e-05,1.6680396814838125e-06,0.0024300654250580963,2.4669815244862953e-06,0.4263038548752834,0.5997732426303857,0.5130385487528345,0.99,17.806122448979593,0.24961220227780934,-0.220034267835415,0.39000918480083757,12.595073675170203,0.1669723597912891
170,171,0.025885263672387138,6.022406859076158e-07,0.004113542639533548,3.8960269065392044e-05,0.29723502304147464,0.47644649257552485,0.38684075780849975,0.95,18.13978494623656,0.24405295602358626,-0.20541877169274933,0.3590515501843239,10.642116975357522,0.18139029000755577
171,172,0.0009627834943974651,5.6540026639608426e-08,0.0006875775050446835,1.1490770907708556e-05,0.44200244200244193,0.6343101343101343,0.5381562881562881,0.94,17.12087912087912,0.24219844476889527,-0.2500501410635254,0.3487243800627766,11.685282529685582,0.14797483879924803
172,173,0.042396762570358675,4.318084464596309e-08,0.017115092078076564,0.08930907667683019,0.28373015873015867,0.27281746031746035,0.27827380952380953,0.97,18.90625,0.20746747086263193,-0.1718451242829828,0.15531888030658114,11.912509290832332,0.20231304395225388
173,174,0.0007774114120344745,1.726274141326859e-05,0.0007568776665441538,1.2179383585739996e-05,0.3581246931762396,0.42767141220749466,0.3928980526918671,0.98,17.288659793814432,0.2470471184254011,-0.24270080513797376,0.37572506694884455,11.899457462194192,0.17876125502769932
174,175,0.006151041198089884,0.0033351096356293106,0.029505907895822768,0.0025845016809464866,0.34623015873015867,0.3769841269841271,0.3616071428571429,0.98,19.125,0.22469531759931693,-0.16226316704328175,0.2512551565775677,13.77497731395591,0.17073605705606706
175,176,0.020767780515054766,0.02819228623779979,0.01027946376264014,0.1933280361930176,0.28996890852560947,0.24210440189821636,0.2660366552119129,0.98,18.551546391752577,0.19741322418665955,-0.1873822891149575,0.0993300500397792,12.81258332355757,0.14488223168074263
176,177,0.00024215385400669628,5.502183189596142e-12,0.0003130743685945435,2.8309029647796326e-09,0.41269841269841273,0.7103174603174605,0.5615079365079366,0.97,16.875,0.2677350757003871,-0.26082044150877803,0.4909295736379566,11.838760492551575,0.1615982847409624
177,178,0.007770683392404501,0.006601067925868417,0.02148845474720853,0.3086064682886471,0.3247066942719116,0.271911663216011,0.29830917874396135,0.94,18.91304347826087,0.19371190256706275,-0.17154754797119076,0.07871859354769871,12.930963996070629,0.14422529480639076
178,179,0.049650606272559676,8.558237711001338e-07,0.011207691128886123,1.0041794661866611e-05,0.26291793313069906,0.5064167510976021,0.38466734211415055,0.95,18.654255319148938,0.24628133337382757,-0.18288330602719757,0.3714606590170331,11.422967391178114,0.1694248260678363
179,180,0.004139528274839194,0.00035279941855136213,0.031887516440636796,0.2790786731489,0.4,0.226984126984127,0.3134920634920635,0.91,19.116666666666667,0.19506152437486754,-0.16262819398574654,0.08623419852108165,13.362478562502293,0.15217772689659925
180,181,0.0016168220270426047,0.0002863207471755151,0.011568360364846358,0.0017564525476945758,0.2962690230731467,0.3658157421044019,0.3310423825887743,0.97,18.561855670103093,0.22721618892968007,-0.18693070939232065,0.2652930692714592,13.551021898537128,0.17680011261167447
181,182,0.009298609362456179,0.001713967064162389,0.009816066096348481,0.0013585929975799965,0.3864258347016967,0.4200875752599891,0.4032567049808429,0.88,18.339080459770116,0.22820512732058143,-0.19668898385849654,0.27080014558427956,12.81286490994199,0.1668898193596149
182,183,0.0037358872824561976,9.518553763799599e-06,0.03232565260366585,0.0006070160937793823,0.31013431013431014,0.5463980463980465,0.4282661782661783,0.92,19.175824175824175,0.22999896385818552,-0.1600369038227547,0.280789437936766,12.844670855093145,0.1597881274077759
183,184,0.002869427912354786,0.0007068796347392484,0.003444103047459475,2.146930968080988e-06,0.32440476190476186,0.41865079365079366,0.3715277777777778,0.97,17.947916666666668,0.2564713570116131,-0.21382322266643483,0.4282055870317913,12.58087983117194,0.1937578327455774
184,185,0.0004042386011058992,0.0017305968290977835,0.018546573159476137,0.013962899769575994,0.506079027355623,0.3574805808848362,0.43177980412022965,0.94,18.79255319148936,0.2158644663615984,-0.17682541208842012,0.20207901767880895,13.721665113287571,0.16514708792381802
185,186,0.033418598228823204,0.0004419100757791233,0.06126969007741624,0.015584962811740873,0.2691511387163561,0.2763975155279503,0.2727743271221532,0.94,19.57608695652174,0.21689332903790276,-0.14250409994029584,0.20780841935433345,14.109805175104123,0.17805475671748186
186,187,0.00609992796606026,8.36750269490166e-05,0.0010603322166587129,2.30484636393196e-05,0.3244778613199666,0.4094402673350041,0.3669590643274854,0.95,17.45263157894737,0.2445725080936395,-0.23551831081266522,0.36194476671286735,11.349025852981143,0.17600068785984796
187,188,0.08270234601375678,2.0221259530707057e-05,0.00504443890466135,0.013207316745056768,0.39580133128520223,0.32590885816692267,0.3608550947260625,0.95,18.182795698924732,0.21892221854992777,-0.20353476166712453,0.2191066452861014,11.4904787481413,0.1882760069026899
188,189,0.14088452845939986,4.517999636430558e-06,0.03398150013083215,0.5342945305421894,0.29181929181929184,0.2826617826617827,0.2872405372405373,0.92,19.274725274725274,0.18853078445879887,-0.15570471593416146,0.049866631615127034,11.808514281649096,0.1557601378037395
189,190,0.06492045623554661,0.0037566572124651636,0.03407062219183201,0.00916932299740608,0.2628968253968254,0.25198412698412703,0.2574404761904762,0.98,19.286458333333332,0.21854084259933945,-0.15519077003302628,0.21698288663431117,12.837068881041233,0.17084823558392423
190,191,0.009083793813775026,1.5606064466990824e-06,0.01904716056512525,0.9868296071450733,0.28909152313407627,0.1659912191827086,0.22754137115839243,0.95,18.867021276595743,0.17980870537693935,-0.17356346919830917,0.0012962094814740407,12.946940723813109,0.15157961386832072
191,192,0.10337123836212343,1.3485006117643215e-07,0.028633796028137443,1.7054599485896596e-08,0.21921470342522964,0.5568086883876358,0.3880116959064327,0.95,19.2,0.27467086358611276,-0.15897792456109858,0.5295527209721528,12.157172455191345,0.20351549874649907
192,193,0.008899140853050422,3.552029354943969e-05,0.003965485868551143,0.0009073785778322981,0.34553049289891397,0.514703425229741,0.43011695906432745,0.96,18.042105263157893,0.22750786975557483,-0.2096974576193657,0.2669173449411749,12.126669859596925,0.15780395191614796
193,194,0.022711466922200566,0.0003447434575395014,0.014004409472060948,0.08331923622915204,0.30456349206349204,0.16865079365079363,0.23660714285714285,0.98,18.729166666666668,0.2048873819932446,-0.17960194681035976,0.14095120439441033,12.67521298856771,0.16433810496975682
194,195,0.01714191108637747,6.061935574489116e-06,0.016496926605861238,0.0005906291267060631,0.3047619047619048,0.42698412698412697,0.3658730158730159,0.91,18.705555555555556,0.2312075593716784,-0.18063618981401006,0.2875197133365016,12.979448379916366,0.16600057855249423
195,196,0.0003005501480060652,1.2240294894060802e-05,0.0005560016205497834,0.00012316018805014526,0.3766917293233082,0.5568086883876358,0.46675020885547197,0.97,17.068421052631578,0.23261393074066702,-0.25234797405472664,0.29535133816211584,12.215953875398865,0.1422473683920138
196,197,0.0004265788917476804,0.0003477942474492308,0.0001651132181707675,0.0030893885076308425,0.45079365079365075,0.3462823725981621,0.3985380116959064,0.97,16.568421052631578,0.22441105231432582,-0.27424959060261467,0.2496721756437353,11.891972198507826,0.17389105396493088
197,198,0.0002502217886000149,0.00043564009829861555,0.0018388364651481968,0.0022914451704906945,0.5184331797235023,0.4119303635432668,0.4651817716333846,0.95,17.559139784946236,0.2255023436213192,-0.23085290703868389,0.25574922206282774,12.607995726890033,0.17004920516181896
198,199,8.693058082380486e-06,6.180721984401668e-06,8.91585509377141e-05,7.628973961222318e-06,0.528344671201814,0.5589569160997733,0.5436507936507937,0.99,16.357142857142858,0.24212308273909178,-0.28350425864766204,0.3483047134252638,12.188569419328747,0.14765259906641864
